 ( Cross-section is:      1639861.9786048811 +/-          119.1597765868)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7200.34         6.03517    
     485.000         3348.54         19.4937    
     615.000         1260.89         19.3559    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 154490528 U`FLOW=  17727956 O`FLOW=  19665564


    HIST =   2
 m34                                                                                                 
     225.000        -126.164         6.18145    
     355.000         7200.34         6.03517    
     485.000         3348.54         19.4937    
     615.000         1260.89         19.3559    
     745.000         499.028         1.31433    
     875.000         219.577         1.08170    
     1005.00         102.620        0.790683    
     1135.00         51.5771        0.426206    
     1265.00         26.9494        0.381261    
     1395.00         14.9242        0.305094    
     1525.00         8.43238        0.217708    
     1655.00         4.67085        0.125315    
     1785.00         2.97467        0.828562E-01
     1915.00         1.73028        0.608517E-01
     2045.00         1.15009        0.497145E-01
     2175.00        0.632577        0.352680E-01
     2305.00        0.377285        0.394891E-01
     2435.00        0.322470        0.375843E-01
     2565.00        0.172196        0.145820E-01
     2695.00        0.126229        0.124781E-01
     2825.00        0.849930E-01    0.817630E-02
     2955.00        0.623072E-01    0.746926E-02
     3085.00        0.329571E-01    0.625027E-02
     3215.00        0.275590E-01    0.396814E-02
     3345.00        0.200890E-01    0.326979E-02
     3475.00        0.728235E-02    0.325039E-02
     3605.00        0.124272E-01    0.320655E-02
     3735.00        0.571983E-02    0.134791E-02
     3865.00        0.338737E-02    0.872491E-03
     3995.00        0.196357E-02    0.759045E-03
     4125.00        0.181774E-02    0.635503E-03
     4255.00        0.741965E-03    0.548432E-03
     4385.00        0.883193E-03    0.329725E-03
     4515.00        0.727934E-03    0.262801E-03
     4645.00        0.574128E-04    0.177625E-03
     4775.00        0.587314E-03    0.203766E-03
     4905.00       -0.110365E-03    0.147472E-03
     5035.00        0.171328E-03    0.889220E-04
     5165.00        0.220470E-03    0.846899E-04
     5295.00        0.746369E-04    0.568776E-04
     5425.00       -0.481104E-04    0.196993E-04
     5555.00        0.331123E-04    0.203549E-04
     5685.00        0.261794E-04    0.164123E-04
     5815.00        0.888300E-05    0.103741E-04
     5945.00       -0.899162E-05    0.494304E-05
     6075.00        0.136004E-05    0.735762E-05
     6205.00       -0.452845E-05    0.225180E-05
     6335.00       -0.146702E-05    0.177713E-05
     6465.00       -0.142381E-05    0.143892E-05
     6595.00        0.178222E-05    0.135505E-05
     6725.00       -0.166835E-05    0.753640E-06
     6855.00        0.810495E-06    0.633902E-06
     6985.00        0.154520E-06    0.845983E-06
     7115.00        0.169120E-06    0.403812E-06
     7245.00        0.567822E-06    0.104329E-05
     7375.00        0.275656E-06    0.308428E-06
     7505.00       -0.527178E-07    0.223393E-06
     7635.00       -0.289291E-06    0.189663E-06
     7765.00       -0.786549E-07    0.434130E-07
     7895.00       -0.322702E-09    0.258882E-07
     8025.00       -0.332298E-07    0.210044E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 191884048 U`FLOW=         0 O`FLOW=         0


