 ( Cross-section is:      1649444.6991637724 +/-          119.8968142268)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7286.83         5.18667    
     485.000         3353.13         2.96932    
     615.000         1230.82         2.90251    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 153845053 U`FLOW=  18619232 O`FLOW=  19578158


    HIST =   2
 m34                                                                                                 
     225.000        -95.0458         5.76281    
     355.000         7286.83         5.18667    
     485.000         3353.13         2.96932    
     615.000         1230.82         2.90251    
     745.000         490.355         2.40909    
     875.000         215.782        0.907817    
     1005.00         100.638        0.694508    
     1135.00         49.7849        0.449407    
     1265.00         25.9697        0.466528    
     1395.00         14.5411        0.424864    
     1525.00         8.27556        0.227395    
     1655.00         4.45118        0.109596    
     1785.00         2.83138        0.811567E-01
     1915.00         1.71480        0.618040E-01
     2045.00         1.04997        0.490754E-01
     2175.00        0.610397        0.381880E-01
     2305.00        0.399980        0.328448E-01
     2435.00        0.253634        0.184102E-01
     2565.00        0.174996        0.130409E-01
     2695.00        0.150326        0.391480E-01
     2825.00        0.337689E-01    0.385292E-01
     2955.00        0.559634E-01    0.602450E-02
     3085.00        0.366273E-01    0.480957E-02
     3215.00        0.248044E-01    0.339860E-02
     3345.00        0.170516E-01    0.300953E-02
     3475.00        0.102873E-01    0.190188E-02
     3605.00        0.588237E-02    0.186196E-02
     3735.00        0.701870E-02    0.150108E-02
     3865.00        0.225221E-02    0.828455E-03
     3995.00        0.277713E-02    0.765038E-03
     4125.00        0.956928E-03    0.497876E-03
     4255.00        0.114485E-02    0.356305E-03
     4385.00        0.814726E-03    0.318898E-03
     4515.00        0.500183E-03    0.353595E-03
     4645.00        0.675830E-04    0.309511E-03
     4775.00        0.301249E-03    0.140849E-03
     4905.00       -0.705889E-04    0.119204E-03
     5035.00        0.203024E-03    0.108819E-03
     5165.00        0.586264E-04    0.478652E-04
     5295.00        0.257882E-04    0.330234E-04
     5425.00        0.269828E-04    0.338185E-04
     5555.00       -0.291557E-04    0.274681E-04
     5685.00        0.415762E-04    0.235071E-04
     5815.00       -0.111045E-04    0.181751E-04
     5945.00        0.281524E-06    0.792635E-05
     6075.00       -0.415616E-05    0.330552E-05
     6205.00        0.299319E-04    0.340153E-04
     6335.00       -0.351872E-04    0.341243E-04
     6465.00       -0.204390E-05    0.113647E-05
     6595.00        0.487437E-06    0.126241E-05
     6725.00       -0.135088E-05    0.436278E-06
     6855.00        0.683701E-06    0.608310E-06
     6985.00        0.903836E-07    0.719098E-06
     7115.00        0.594485E-06    0.919177E-06
     7245.00        0.588230E-07    0.136469E-06
     7375.00        0.463876E-07    0.282650E-06
     7505.00       -0.142856E-06    0.632358E-07
     7635.00       -0.101557E-06    0.587050E-07
     7765.00       -0.602535E-07    0.332317E-07
     7895.00       -0.162864E-07    0.305262E-07
     8025.00       -0.502624E-07    0.283264E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.165E+07

ENTRIES= 192042443 U`FLOW=         0 O`FLOW=         0


