 ( Cross-section is:       666953.9917275213 +/-           48.0709143294)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1377.80         2.68510    
     485.000         2118.74         1.49920    
     615.000         904.252         1.23514    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.572E+06

ENTRIES= 169926192 U`FLOW=         0 O`FLOW=  22045087


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1377.80         2.68510    
     485.000         2118.74         1.49920    
     615.000         904.252         1.23514    
     745.000         383.095         1.02411    
     875.000         172.653        0.477414    
     1005.00         82.6712        0.328127    
     1135.00         41.4019        0.299982    
     1265.00         21.9494        0.248618    
     1395.00         12.1240        0.140678    
     1525.00         6.72527        0.103656    
     1655.00         4.12404        0.768130E-01
     1785.00         2.39755        0.566605E-01
     1915.00         1.42191        0.439512E-01
     2045.00        0.898092        0.321792E-01
     2175.00        0.566892        0.211158E-01
     2305.00        0.394230        0.215004E-01
     2435.00        0.220876        0.184064E-01
     2565.00        0.156178        0.773817E-02
     2695.00        0.912568E-01    0.603124E-02
     2825.00        0.632372E-01    0.501446E-02
     2955.00        0.456856E-01    0.417275E-02
     3085.00        0.323404E-01    0.328439E-02
     3215.00        0.229034E-01    0.272289E-02
     3345.00        0.118114E-01    0.241552E-02
     3475.00        0.100317E-01    0.131298E-02
     3605.00        0.741090E-02    0.964151E-03
     3735.00        0.492337E-02    0.826165E-03
     3865.00        0.301687E-02    0.480324E-03
     3995.00        0.245149E-02    0.609193E-03
     4125.00        0.151104E-02    0.511218E-03
     4255.00        0.110414E-02    0.358388E-03
     4385.00        0.319129E-03    0.340992E-03
     4515.00        0.694063E-02    0.601320E-02
     4645.00       -0.535520E-02    0.600917E-02
     4775.00       -0.940780E-04    0.267401E-03
     4905.00        0.106978E-03    0.502346E-04
     5035.00        0.145884E-03    0.517204E-04
     5165.00        0.527772E-04    0.264866E-04
     5295.00        0.276534E-04    0.244498E-04
     5425.00        0.138395E-04    0.193954E-04
     5555.00        0.151028E-03    0.122199E-03
     5685.00       -0.982578E-04    0.122515E-03
     5815.00        0.153428E-04    0.861141E-05
     5945.00       -0.998602E-06    0.478172E-05
     6075.00        0.761981E-05    0.392042E-05
     6205.00       -0.218180E-05    0.263357E-05
     6335.00        0.477996E-05    0.255185E-05
     6465.00       -0.105547E-05    0.261004E-05
     6595.00        0.447410E-07    0.128697E-05
     6725.00        0.401898E-07    0.499192E-06
     6855.00       -0.446070E-06    0.312746E-06
     6985.00       -0.440768E-06    0.231910E-06
     7115.00       -0.137760E-06    0.159631E-06
     7245.00        0.160473E-06    0.189797E-06
     7375.00       -0.245814E-06    0.750437E-07
     7505.00        0.436358E-07    0.689599E-07
     7635.00        0.222816E-06    0.147528E-06
     7765.00       -0.139918E-06    0.104388E-06
     7895.00        0.113255E-06    0.117542E-06
     8025.00        0.237386E-07    0.316310E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.529E+03     RMS = 0.000E+00 INTEGRAL = 0.667E+06

ENTRIES= 191971279 U`FLOW=         0 O`FLOW=         0


