 ( Cross-section is:      1122574.9212768471 +/-           81.2194551598)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3871.22         5.00198    
     485.000         2824.74         2.35837    
     615.000         1095.14         1.52580    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171382986 U`FLOW=         0 O`FLOW=  20527332


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3871.22         5.00198    
     485.000         2824.74         2.35837    
     615.000         1095.14         1.52580    
     745.000         448.827         1.24865    
     875.000         199.124        0.986495    
     1005.00         94.0865        0.458676    
     1135.00         47.8812        0.798076    
     1265.00         23.9886        0.759650    
     1395.00         13.5941        0.197999    
     1525.00         7.83477        0.142772    
     1655.00         4.57958        0.100088    
     1785.00         2.60033        0.705156E-01
     1915.00         1.66587        0.592392E-01
     2045.00         1.02631        0.493414E-01
     2175.00        0.678239        0.314058E-01
     2305.00        0.398610        0.195236E-01
     2435.00        0.244110        0.145647E-01
     2565.00        0.175132        0.120765E-01
     2695.00        0.101550        0.902765E-02
     2825.00        0.860377E-01    0.766336E-02
     2955.00        0.474238E-01    0.451689E-02
     3085.00        0.355501E-01    0.376275E-02
     3215.00        0.255786E-01    0.343063E-02
     3345.00        0.175409E-01    0.244178E-02
     3475.00        0.132955E-01    0.191113E-02
     3605.00        0.628566E-02    0.119993E-02
     3735.00        0.638111E-02    0.114642E-02
     3865.00        0.392586E-02    0.769216E-03
     3995.00        0.121941E-02    0.118162E-02
     4125.00        0.210168E-02    0.104753E-02
     4255.00        0.159330E-02    0.430319E-03
     4385.00        0.728550E-03    0.229033E-03
     4515.00        0.893828E-03    0.348771E-03
     4645.00        0.811188E-04    0.336069E-03
     4775.00        0.893227E-04    0.101458E-03
     4905.00        0.138473E-03    0.565064E-04
     5035.00        0.110651E-03    0.514230E-04
     5165.00        0.586197E-04    0.373782E-04
     5295.00        0.632545E-04    0.419870E-04
     5425.00        0.615176E-04    0.380391E-04
     5555.00        0.547759E-04    0.286458E-04
     5685.00       -0.291126E-04    0.160436E-04
     5815.00        0.301058E-04    0.141118E-04
     5945.00        0.133841E-04    0.818047E-05
     6075.00       -0.800953E-06    0.738920E-05
     6205.00        0.298092E-04    0.345057E-04
     6335.00       -0.328879E-04    0.347427E-04
     6465.00       -0.202089E-05    0.158524E-05
     6595.00       -0.139705E-05    0.676214E-06
     6725.00       -0.388886E-06    0.552236E-06
     6855.00        0.560290E-06    0.504500E-06
     6985.00       -0.192791E-06    0.470638E-06
     7115.00       -0.246866E-06    0.456440E-06
     7245.00        0.211612E-06    0.355493E-06
     7375.00       -0.137218E-06    0.846574E-07
     7505.00        0.357855E-06    0.408955E-06
     7635.00        0.143835E-06    0.128425E-06
     7765.00       -0.703594E-07    0.528771E-07
     7895.00       -0.361799E-07    0.350814E-07
     8025.00       -0.840154E-08    0.857957E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191910318 U`FLOW=         0 O`FLOW=         0


