 ( Cross-section is:       794816.4108024104 +/-           57.3977550868)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2035.56         3.33507    
     485.000         2350.47         1.77876    
     615.000         965.177         1.15632    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.696E+06

ENTRIES= 170300641 U`FLOW=         0 O`FLOW=  21462392


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2035.56         3.33507    
     485.000         2350.47         1.77876    
     615.000         965.177         1.15632    
     745.000         403.451        0.788096    
     875.000         179.225        0.542864    
     1005.00         85.7522        0.357324    
     1135.00         43.0304        0.261851    
     1265.00         22.6455        0.329048    
     1395.00         12.8189        0.316351    
     1525.00         6.94410        0.115410    
     1655.00         4.19753        0.891029E-01
     1785.00         2.43847        0.107935    
     1915.00         1.51776        0.912647E-01
     2045.00        0.968178        0.327050E-01
     2175.00        0.559778        0.254425E-01
     2305.00        0.379544        0.168217E-01
     2435.00        0.243686        0.128025E-01
     2565.00        0.141952        0.106450E-01
     2695.00        0.103844        0.721148E-02
     2825.00        0.587702E-01    0.541960E-02
     2955.00        0.551835E-01    0.499805E-02
     3085.00        0.269325E-01    0.292296E-02
     3215.00        0.232979E-01    0.304664E-02
     3345.00        0.150051E-01    0.288890E-02
     3475.00        0.954436E-02    0.170541E-02
     3605.00        0.698760E-02    0.144594E-02
     3735.00        0.464689E-02    0.798597E-03
     3865.00        0.355181E-02    0.704497E-03
     3995.00        0.205499E-02    0.514275E-03
     4125.00        0.176280E-02    0.406240E-03
     4255.00        0.911432E-03    0.258617E-03
     4385.00        0.550431E-03    0.214712E-03
     4515.00        0.769433E-03    0.215890E-03
     4645.00        0.245065E-03    0.185955E-03
     4775.00        0.500486E-03    0.257879E-03
     4905.00       -0.670620E-04    0.259251E-03
     5035.00       -0.282077E-05    0.471842E-04
     5165.00        0.675271E-04    0.238908E-04
     5295.00        0.259519E-04    0.318941E-04
     5425.00        0.259051E-04    0.286579E-04
     5555.00        0.745092E-04    0.315268E-04
     5685.00        0.500228E-05    0.255727E-04
     5815.00        0.241358E-05    0.122075E-04
     5945.00       -0.146508E-05    0.584347E-05
     6075.00        0.241401E-05    0.287445E-05
     6205.00        0.310212E-05    0.199209E-05
     6335.00        0.328191E-05    0.309207E-05
     6465.00       -0.108741E-05    0.273124E-05
     6595.00       -0.816471E-06    0.110373E-05
     6725.00       -0.124006E-05    0.101426E-05
     6855.00       -0.806375E-07    0.463599E-06
     6985.00       -0.613172E-06    0.268507E-06
     7115.00        0.307509E-06    0.326890E-06
     7245.00       -0.264893E-06    0.228090E-06
     7375.00       -0.849656E-08    0.110187E-06
     7505.00        0.138608E-06    0.163574E-06
     7635.00       -0.807289E-07    0.468998E-07
     7765.00        0.142808E-06    0.177340E-06
     7895.00        0.501983E-07    0.557907E-07
     8025.00       -0.100609E-07    0.113872E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.511E+03     RMS = 0.000E+00 INTEGRAL = 0.795E+06

ENTRIES= 191763033 U`FLOW=         0 O`FLOW=         0


