 ( Cross-section is:       635728.4573669981 +/-           45.8206481078)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1223.24         2.48366    
     485.000         2058.99         1.67958    
     615.000         889.177         1.38330    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.542E+06

ENTRIES= 169587237 U`FLOW=         0 O`FLOW=  22211474


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1223.24         2.48366    
     485.000         2058.99         1.67958    
     615.000         889.177         1.38330    
     745.000         376.409        0.681649    
     875.000         170.175        0.487436    
     1005.00         81.9651        0.359283    
     1135.00         40.7938        0.251454    
     1265.00         21.7381        0.168197    
     1395.00         12.1353        0.144404    
     1525.00         6.62244        0.116909    
     1655.00         4.06592        0.759279E-01
     1785.00         2.32966        0.551020E-01
     1915.00         1.42916        0.391320E-01
     2045.00        0.894423        0.280066E-01
     2175.00        0.571523        0.220717E-01
     2305.00        0.363436        0.170241E-01
     2435.00        0.218974        0.120962E-01
     2565.00        0.161358        0.100620E-01
     2695.00        0.860044E-01    0.791758E-02
     2825.00        0.638054E-01    0.467495E-02
     2955.00        0.436945E-01    0.480333E-02
     3085.00        0.356119E-01    0.427814E-02
     3215.00        0.189168E-01    0.232117E-02
     3345.00        0.142505E-01    0.191471E-02
     3475.00        0.101226E-01    0.173518E-02
     3605.00        0.523778E-02    0.120873E-02
     3735.00        0.531948E-02    0.827331E-03
     3865.00        0.364864E-02    0.567832E-03
     3995.00        0.198079E-02    0.484013E-03
     4125.00        0.136497E-02    0.302699E-03
     4255.00        0.129601E-02    0.312327E-03
     4385.00        0.575205E-03    0.194181E-03
     4515.00        0.392127E-03    0.171320E-03
     4645.00        0.172669E-03    0.130675E-03
     4775.00        0.428213E-03    0.141274E-03
     4905.00        0.676059E-04    0.609865E-04
     5035.00        0.215293E-03    0.567842E-04
     5165.00       -0.367196E-04    0.368242E-04
     5295.00        0.369467E-04    0.178562E-04
     5425.00        0.422159E-04    0.199788E-04
     5555.00        0.606127E-05    0.177478E-04
     5685.00        0.372176E-04    0.168135E-04
     5815.00        0.728655E-05    0.912472E-05
     5945.00        0.668335E-06    0.630871E-05
     6075.00        0.261426E-05    0.377524E-05
     6205.00       -0.815160E-06    0.229456E-05
     6335.00        0.331268E-05    0.196763E-05
     6465.00        0.291073E-05    0.248651E-05
     6595.00       -0.459446E-05    0.380199E-05
     6725.00        0.203000E-05    0.313222E-05
     6855.00       -0.472816E-06    0.261910E-06
     6985.00       -0.260928E-06    0.244909E-06
     7115.00       -0.431517E-08    0.234176E-06
     7245.00        0.100251E-06    0.150067E-06
     7375.00       -0.510195E-07    0.850669E-07
     7505.00       -0.564844E-07    0.614312E-07
     7635.00        0.430203E-07    0.959296E-07
     7765.00        0.556794E-08    0.219214E-07
     7895.00        0.894686E-07    0.104043E-06
     8025.00        0.942239E-08    0.835562E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.534E+03     RMS = 0.000E+00 INTEGRAL = 0.636E+06

ENTRIES= 191798711 U`FLOW=         0 O`FLOW=         0


