 ( Cross-section is:      1273159.7396408664 +/-           92.4167338235)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4825.67         5.73558    
     485.000         2982.93         3.20583    
     615.000         1129.55         2.66082    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 171579992 U`FLOW=         0 O`FLOW=  20147004


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4825.67         5.73558    
     485.000         2982.93         3.20583    
     615.000         1129.55         2.66082    
     745.000         459.462         1.05989    
     875.000         199.592        0.797969    
     1005.00         95.6756        0.643039    
     1135.00         46.8560        0.435562    
     1265.00         24.8712        0.284786    
     1395.00         13.4676        0.208802    
     1525.00         7.57715        0.152929    
     1655.00         4.48191        0.106865    
     1785.00         2.59976        0.716865E-01
     1915.00         1.60878        0.594853E-01
     2045.00         1.03593        0.482110E-01
     2175.00        0.600420        0.293935E-01
     2305.00        0.382818        0.197558E-01
     2435.00        0.261834        0.175284E-01
     2565.00        0.146350        0.144326E-01
     2695.00        0.123330        0.126107E-01
     2825.00        0.675317E-01    0.108733E-01
     2955.00        0.424727E-01    0.539176E-02
     3085.00        0.361277E-01    0.409415E-02
     3215.00        0.231845E-01    0.321124E-02
     3345.00        0.180631E-01    0.267872E-02
     3475.00        0.110139E-01    0.174548E-02
     3605.00        0.756381E-02    0.220317E-02
     3735.00        0.358264E-02    0.212300E-02
     3865.00        0.331148E-02    0.786174E-03
     3995.00        0.249491E-02    0.716073E-03
     4125.00        0.156384E-02    0.776562E-03
     4255.00        0.836071E-03    0.496669E-03
     4385.00        0.746567E-03    0.469363E-03
     4515.00        0.682440E-04    0.366168E-03
     4645.00        0.399411E-03    0.170441E-03
     4775.00        0.451874E-04    0.123455E-03
     4905.00        0.217284E-03    0.112617E-03
     5035.00        0.118737E-04    0.587827E-04
     5165.00        0.562956E-04    0.587518E-04
     5295.00        0.895912E-04    0.608336E-04
     5425.00        0.520349E-04    0.319522E-04
     5555.00       -0.533218E-05    0.139762E-04
     5685.00        0.250678E-04    0.126848E-04
     5815.00        0.612706E-05    0.855681E-05
     5945.00        0.608673E-05    0.600182E-05
     6075.00       -0.224268E-05    0.311676E-05
     6205.00       -0.309965E-05    0.450370E-05
     6335.00        0.361457E-05    0.367123E-05
     6465.00       -0.619562E-05    0.341124E-05
     6595.00       -0.433874E-06    0.763186E-06
     6725.00        0.723501E-06    0.696611E-06
     6855.00       -0.868768E-06    0.407091E-06
     6985.00        0.612587E-06    0.573609E-06
     7115.00       -0.313416E-06    0.672982E-06
     7245.00       -0.869140E-07    0.163946E-06
     7375.00        0.223355E-06    0.515852E-06
     7505.00        0.931346E-07    0.155598E-06
     7635.00       -0.766106E-07    0.520358E-07
     7765.00       -0.450079E-07    0.335985E-07
     7895.00        0.119521E-06    0.136675E-06
     8025.00       -0.138205E-06    0.134086E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 191726996 U`FLOW=         0 O`FLOW=         0


