 ( Cross-section is:       817056.1286921880 +/-           58.9907561291)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2158.07         3.47992    
     485.000         2386.59         1.86535    
     615.000         973.546         1.45654    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.717E+06

ENTRIES= 170490293 U`FLOW=         0 O`FLOW=  21370470


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2158.07         3.47992    
     485.000         2386.59         1.86535    
     615.000         973.546         1.45654    
     745.000         405.884         1.17651    
     875.000         180.599        0.619169    
     1005.00         86.1002        0.465570    
     1135.00         43.1634        0.317072    
     1265.00         22.5817        0.209714    
     1395.00         12.5621        0.191362    
     1525.00         7.28711        0.172318    
     1655.00         4.00023        0.121508    
     1785.00         2.39596        0.107295    
     1915.00         1.56463        0.990626E-01
     2045.00        0.940380        0.345241E-01
     2175.00        0.604745        0.270050E-01
     2305.00        0.374789        0.175161E-01
     2435.00        0.236659        0.128072E-01
     2565.00        0.152355        0.831201E-02
     2695.00        0.820154E-01    0.116302E-01
     2825.00        0.824705E-01    0.111223E-01
     2955.00        0.465596E-01    0.413546E-02
     3085.00        0.319153E-01    0.287750E-02
     3215.00        0.217568E-01    0.249167E-02
     3345.00        0.137266E-01    0.210968E-02
     3475.00        0.117323E-01    0.147354E-02
     3605.00       -0.152807E-02    0.948518E-02
     3735.00        0.143023E-01    0.955731E-02
     3865.00        0.342937E-02    0.737293E-03
     3995.00        0.191984E-02    0.398604E-03
     4125.00        0.171929E-02    0.422662E-03
     4255.00        0.128634E-02    0.264353E-03
     4385.00        0.296537E-03    0.300629E-03
     4515.00        0.572186E-03    0.231111E-03
     4645.00        0.317712E-03    0.151425E-03
     4775.00        0.203344E-03    0.730560E-04
     4905.00        0.237916E-03    0.736489E-04
     5035.00        0.454809E-04    0.347597E-04
     5165.00        0.131555E-03    0.547722E-04
     5295.00       -0.391728E-04    0.535661E-04
     5425.00        0.343858E-04    0.221044E-04
     5555.00        0.411258E-04    0.232811E-04
     5685.00        0.205393E-04    0.132773E-04
     5815.00        0.667610E-05    0.848620E-05
     5945.00        0.217079E-05    0.546089E-05
     6075.00        0.250691E-05    0.341020E-05
     6205.00        0.166868E-05    0.240670E-05
     6335.00        0.108271E-05    0.255592E-05
     6465.00        0.217583E-06    0.177639E-05
     6595.00       -0.403353E-06    0.610201E-06
     6725.00       -0.521871E-06    0.524830E-06
     6855.00       -0.382257E-06    0.496857E-06
     6985.00       -0.701765E-06    0.310533E-06
     7115.00        0.379541E-06    0.269520E-06
     7245.00       -0.497715E-07    0.253848E-06
     7375.00       -0.149598E-06    0.238519E-06
     7505.00       -0.333624E-07    0.156675E-06
     7635.00        0.211276E-06    0.191382E-06
     7765.00       -0.497507E-07    0.347736E-07
     7895.00        0.539722E-07    0.566876E-07
     8025.00       -0.338775E-09    0.231144E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.508E+03     RMS = 0.000E+00 INTEGRAL = 0.817E+06

ENTRIES= 191860763 U`FLOW=         0 O`FLOW=         0


