 ( Cross-section is:      1149472.3425840591 +/-           83.2297545104)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4048.65         5.05398    
     485.000         2852.37         2.37620    
     615.000         1097.68         1.83631    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171516276 U`FLOW=         0 O`FLOW=  20424063


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4048.65         5.05398    
     485.000         2852.37         2.37620    
     615.000         1097.68         1.83631    
     745.000         451.149         1.10130    
     875.000         197.992        0.637067    
     1005.00         93.2096        0.448458    
     1135.00         46.9102        0.349926    
     1265.00         24.6516        0.266346    
     1395.00         13.3743        0.199260    
     1525.00         7.76596        0.138590    
     1655.00         4.36202        0.944720E-01
     1785.00         2.58354        0.827984E-01
     1915.00         1.70876        0.687459E-01
     2045.00        0.945546        0.396619E-01
     2175.00        0.655514        0.297309E-01
     2305.00        0.349230        0.313655E-01
     2435.00        0.283643        0.291222E-01
     2565.00        0.157638        0.110144E-01
     2695.00        0.100748        0.836067E-02
     2825.00        0.740762E-01    0.620928E-02
     2955.00        0.483609E-01    0.489208E-02
     3085.00        0.366847E-01    0.411826E-02
     3215.00        0.247496E-01    0.343513E-02
     3345.00        0.111388E-01    0.365479E-02
     3475.00        0.149548E-01    0.318987E-02
     3605.00        0.586834E-02    0.139339E-02
     3735.00        0.764210E-02    0.199063E-02
     3865.00        0.125609E-02    0.181548E-02
     3995.00        0.220828E-02    0.659232E-03
     4125.00        0.153032E-02    0.349310E-03
     4255.00        0.114632E-02    0.404204E-03
     4385.00        0.720110E-03    0.234688E-03
     4515.00        0.677636E-04    0.189037E-03
     4645.00        0.732945E-03    0.221481E-03
     4775.00        0.147537E-03    0.727409E-04
     4905.00        0.990407E-04    0.697887E-04
     5035.00        0.532950E-04    0.912746E-04
     5165.00        0.826826E-04    0.647629E-04
     5295.00        0.114419E-03    0.474604E-04
     5425.00        0.111787E-04    0.281497E-04
     5555.00        0.147228E-03    0.135954E-03
     5685.00       -0.128888E-03    0.135572E-03
     5815.00        0.693454E-05    0.926168E-05
     5945.00        0.929977E-05    0.688487E-05
     6075.00        0.194345E-05    0.594164E-05
     6205.00       -0.162119E-05    0.375881E-05
     6335.00       -0.228381E-05    0.130987E-05
     6465.00       -0.462946E-06    0.109178E-05
     6595.00       -0.137737E-05    0.949926E-06
     6725.00       -0.628734E-06    0.398411E-06
     6855.00        0.530149E-06    0.552359E-06
     6985.00       -0.421053E-06    0.231424E-06
     7115.00        0.528084E-06    0.330482E-06
     7245.00       -0.928643E-07    0.385599E-06
     7375.00       -0.144997E-06    0.945510E-07
     7505.00        0.322884E-06    0.411794E-06
     7635.00        0.747567E-07    0.122443E-06
     7765.00       -0.357123E-07    0.266173E-07
     7895.00       -0.631527E-07    0.295295E-07
     8025.00        0.197356E-07    0.232418E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191940339 U`FLOW=         0 O`FLOW=         0


