 ( Cross-section is:       692225.9301825380 +/-           49.9178210042)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1509.08         2.79189    
     485.000         2166.27         1.50971    
     615.000         915.708         1.06435    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.597E+06

ENTRIES= 170012074 U`FLOW=         0 O`FLOW=  21903191


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1509.08         2.79189    
     485.000         2166.27         1.50971    
     615.000         915.708         1.06435    
     745.000         385.706        0.791423    
     875.000         173.868        0.469118    
     1005.00         82.8171        0.336693    
     1135.00         41.4570        0.254627    
     1265.00         22.0138        0.187923    
     1395.00         12.3130        0.157435    
     1525.00         6.78296        0.124437    
     1655.00         4.04090        0.904959E-01
     1785.00         2.38934        0.803000E-01
     1915.00         1.43206        0.633279E-01
     2045.00        0.914831        0.504764E-01
     2175.00        0.544909        0.328049E-01
     2305.00        0.370806        0.173280E-01
     2435.00        0.222048        0.107397E-01
     2565.00        0.147697        0.879972E-02
     2695.00        0.925896E-01    0.833283E-02
     2825.00        0.626153E-01    0.706731E-02
     2955.00        0.448016E-01    0.564688E-02
     3085.00        0.372108E-01    0.360146E-02
     3215.00        0.193379E-01    0.217661E-02
     3345.00        0.132977E-01    0.179368E-02
     3475.00        0.124990E-01    0.154006E-02
     3605.00        0.602347E-02    0.119429E-02
     3735.00        0.581864E-02    0.936969E-03
     3865.00        0.243198E-02    0.614857E-03
     3995.00       -0.306703E-02    0.511745E-02
     4125.00        0.674976E-02    0.511744E-02
     4255.00        0.107359E-02    0.330773E-03
     4385.00        0.650603E-03    0.218662E-03
     4515.00        0.543202E-03    0.187420E-03
     4645.00       -0.116757E-03    0.362282E-03
     4775.00        0.580927E-03    0.361795E-03
     4905.00        0.205615E-03    0.650499E-04
     5035.00        0.116386E-03    0.378982E-04
     5165.00       -0.187872E-04    0.527397E-04
     5295.00        0.813795E-04    0.467545E-04
     5425.00        0.303391E-05    0.207559E-04
     5555.00        0.410506E-04    0.189313E-04
     5685.00        0.419174E-04    0.195997E-04
     5815.00       -0.914782E-05    0.144220E-04
     5945.00        0.489396E-05    0.663482E-05
     6075.00        0.440176E-05    0.373956E-05
     6205.00        0.367512E-05    0.381735E-05
     6335.00       -0.107584E-05    0.347226E-05
     6465.00        0.230584E-05    0.207845E-05
     6595.00       -0.176653E-05    0.169356E-05
     6725.00        0.379020E-06    0.706200E-06
     6855.00       -0.657502E-06    0.513979E-06
     6985.00       -0.275021E-06    0.220180E-06
     7115.00        0.606567E-06    0.690575E-06
     7245.00       -0.327964E-06    0.733322E-06
     7375.00       -0.317879E-06    0.199362E-06
     7505.00        0.100428E-06    0.136221E-06
     7635.00        0.722522E-08    0.775449E-07
     7765.00        0.364785E-07    0.146517E-06
     7895.00        0.276439E-07    0.390263E-07
     8025.00        0.305414E-07    0.304947E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.525E+03     RMS = 0.000E+00 INTEGRAL = 0.692E+06

ENTRIES= 191915265 U`FLOW=         0 O`FLOW=         0


