 ( Cross-section is:      1427004.7207837198 +/-          103.5830895799)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5877.14         5.67834    
     485.000         3150.04         3.01420    
     615.000         1176.84         2.24681    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 165526163 U`FLOW=   6428784 O`FLOW=  19912285


    HIST =   2
 m34                                                                                                 
     225.000        -115.028         3.26670    
     355.000         5877.14         5.67834    
     485.000         3150.04         3.01420    
     615.000         1176.84         2.24681    
     745.000         477.881         1.28940    
     875.000         207.579        0.858163    
     1005.00         98.1094        0.711481    
     1135.00         48.8757        0.384377    
     1265.00         25.7469        0.300713    
     1395.00         14.1791        0.227580    
     1525.00         7.93185        0.173653    
     1655.00         4.46006        0.117773    
     1785.00         2.82769        0.796397E-01
     1915.00         1.64945        0.618834E-01
     2045.00         1.05136        0.491715E-01
     2175.00        0.637095        0.302651E-01
     2305.00        0.402315        0.208031E-01
     2435.00        0.249338        0.174051E-01
     2565.00        0.153100        0.141644E-01
     2695.00        0.125173        0.981551E-02
     2825.00        0.759874E-01    0.749874E-02
     2955.00        0.487412E-01    0.620598E-02
     3085.00        0.402948E-01    0.519805E-02
     3215.00        0.271968E-01    0.338204E-02
     3345.00        0.163789E-01    0.282102E-02
     3475.00        0.945600E-02    0.183966E-02
     3605.00        0.783490E-02    0.159750E-02
     3735.00        0.668203E-02    0.120276E-02
     3865.00        0.324502E-02    0.104113E-02
     3995.00        0.145122E-02    0.646948E-03
     4125.00        0.239043E-02    0.717533E-03
     4255.00        0.900283E-03    0.528094E-03
     4385.00        0.387815E-03    0.275324E-03
     4515.00        0.546230E-03    0.301723E-03
     4645.00        0.909711E-04    0.172963E-03
     4775.00        0.368465E-03    0.174756E-03
     4905.00        0.800131E-04    0.110637E-03
     5035.00        0.578916E-04    0.576513E-04
     5165.00        0.143651E-03    0.707029E-04
     5295.00        0.384257E-04    0.348973E-04
     5425.00        0.307706E-04    0.215649E-04
     5555.00        0.132904E-04    0.157643E-04
     5685.00        0.250874E-04    0.170707E-04
     5815.00       -0.126154E-04    0.162543E-04
     5945.00       -0.856139E-06    0.759577E-05
     6075.00        0.270249E-05    0.608497E-05
     6205.00       -0.670057E-05    0.238686E-05
     6335.00        0.549122E-06    0.195922E-05
     6465.00       -0.145475E-05    0.196013E-05
     6595.00       -0.166704E-05    0.141575E-05
     6725.00        0.769931E-07    0.838678E-06
     6855.00       -0.581910E-06    0.428581E-06
     6985.00        0.319690E-06    0.554078E-06
     7115.00       -0.545437E-06    0.582093E-06
     7245.00        0.664580E-06    0.671827E-06
     7375.00        0.259613E-06    0.226121E-06
     7505.00       -0.146030E-06    0.914935E-07
     7635.00       -0.104329E-06    0.458743E-07
     7765.00       -0.532638E-07    0.402791E-07
     7895.00        0.824708E-08    0.373147E-07
     8025.00       -0.608957E-07    0.339238E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 191867232 U`FLOW=         0 O`FLOW=         0


