 ( Cross-section is:       900491.1538916612 +/-           65.0692361669)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2607.55         3.79136    
     485.000         2519.24         1.81199    
     615.000         1010.77         1.23244    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.798E+06

ENTRIES= 170797252 U`FLOW=         0 O`FLOW=  21068195


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2607.55         3.79136    
     485.000         2519.24         1.81199    
     615.000         1010.77         1.23244    
     745.000         418.513        0.804165    
     875.000         185.814        0.602577    
     1005.00         88.6398        0.466229    
     1135.00         43.9993        0.334132    
     1265.00         23.6498        0.218374    
     1395.00         12.6407        0.180194    
     1525.00         7.35846        0.136830    
     1655.00         4.25179        0.927737E-01
     1785.00         2.44907        0.613931E-01
     1915.00         1.54018        0.459493E-01
     2045.00        0.953944        0.338610E-01
     2175.00        0.639534        0.270807E-01
     2305.00        0.348893        0.205085E-01
     2435.00        0.239761        0.143998E-01
     2565.00        0.824680E-01    0.815465E-01
     2695.00        0.172739        0.812910E-01
     2825.00        0.709245E-01    0.553497E-02
     2955.00        0.495812E-01    0.412021E-02
     3085.00        0.245104E-01    0.723476E-02
     3215.00        0.298466E-01    0.703182E-02
     3345.00        0.151256E-01    0.204853E-02
     3475.00        0.108537E-01    0.154393E-02
     3605.00        0.855763E-02    0.128325E-02
     3735.00        0.382987E-02    0.774404E-03
     3865.00        0.333587E-02    0.665535E-03
     3995.00        0.257057E-02    0.504493E-03
     4125.00        0.155445E-02    0.463225E-03
     4255.00        0.858434E-03    0.277250E-03
     4385.00        0.764589E-03    0.268412E-03
     4515.00        0.546770E-03    0.160853E-03
     4645.00        0.247185E-03    0.157798E-03
     4775.00        0.334307E-03    0.174909E-03
     4905.00       -0.518579E-04    0.870697E-04
     5035.00        0.177256E-03    0.882302E-04
     5165.00        0.680210E-04    0.300389E-04
     5295.00        0.443013E-04    0.262910E-04
     5425.00        0.522299E-04    0.330123E-04
     5555.00        0.308575E-04    0.234529E-04
     5685.00        0.106986E-04    0.126331E-04
     5815.00       -0.423999E-05    0.120247E-04
     5945.00        0.182835E-04    0.801631E-05
     6075.00       -0.267597E-05    0.645286E-05
     6205.00        0.489804E-06    0.345808E-05
     6335.00       -0.134244E-05    0.140189E-05
     6465.00        0.146679E-05    0.253342E-05
     6595.00       -0.229385E-05    0.154159E-05
     6725.00        0.757867E-07    0.380736E-06
     6855.00       -0.316559E-07    0.737327E-06
     6985.00       -0.424329E-06    0.668132E-06
     7115.00       -0.127717E-06    0.328879E-06
     7245.00        0.173927E-06    0.536992E-06
     7375.00       -0.329934E-06    0.497122E-06
     7505.00       -0.767618E-07    0.444563E-07
     7635.00        0.188952E-06    0.233953E-06
     7765.00        0.801285E-07    0.703331E-07
     7895.00       -0.344786E-07    0.227854E-07
     8025.00       -0.239082E-07    0.115981E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.901E+06

ENTRIES= 191865447 U`FLOW=         0 O`FLOW=         0


