 ( Cross-section is:       770495.5601703923 +/-           55.6041124590)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1867.92         3.44959    
     485.000         2326.54         3.17620    
     615.000         963.687         2.60577    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.671E+06

ENTRIES= 170278754 U`FLOW=         0 O`FLOW=  21628829


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1867.92         3.44959    
     485.000         2326.54         3.17620    
     615.000         963.687         2.60577    
     745.000         404.638        0.852434    
     875.000         181.221        0.533933    
     1005.00         86.9664        0.359074    
     1135.00         43.5490        0.280072    
     1265.00         23.1597        0.209568    
     1395.00         12.8256        0.198438    
     1525.00         7.22133        0.149660    
     1655.00         4.19604        0.823178E-01
     1785.00         2.51827        0.582110E-01
     1915.00         1.56203        0.447421E-01
     2045.00        0.969647        0.380689E-01
     2175.00        0.603134        0.358295E-01
     2305.00        0.381943        0.281131E-01
     2435.00        0.241646        0.122368E-01
     2565.00        0.153030        0.953432E-02
     2695.00        0.987097E-01    0.672474E-02
     2825.00        0.680749E-01    0.554660E-02
     2955.00        0.522564E-01    0.459254E-02
     3085.00        0.331900E-01    0.337476E-02
     3215.00        0.173852E-01    0.298322E-02
     3345.00        0.186225E-01    0.258959E-02
     3475.00        0.112348E-01    0.155557E-02
     3605.00        0.867337E-02    0.131563E-02
     3735.00        0.549839E-02    0.120738E-02
     3865.00        0.297532E-02    0.930685E-03
     3995.00        0.139814E-02    0.923009E-03
     4125.00        0.221923E-02    0.716848E-03
     4255.00        0.101517E-02    0.228614E-03
     4385.00        0.386278E-03    0.226941E-03
     4515.00        0.769020E-03    0.264309E-03
     4645.00        0.351655E-03    0.130877E-03
     4775.00        0.843462E-04    0.140355E-03
     4905.00        0.302075E-03    0.203602E-03
     5035.00        0.199569E-03    0.132274E-03
     5165.00       -0.258780E-04    0.441477E-04
     5295.00        0.583226E-04    0.265294E-04
     5425.00        0.108758E-04    0.178462E-04
     5555.00        0.560051E-04    0.259698E-04
     5685.00        0.112277E-03    0.947613E-04
     5815.00       -0.741730E-04    0.946704E-04
     5945.00       -0.802336E-05    0.964739E-05
     6075.00       -0.344524E-05    0.317280E-05
     6205.00        0.601638E-05    0.279761E-05
     6335.00        0.789336E-06    0.233009E-05
     6465.00       -0.324226E-06    0.121621E-05
     6595.00        0.110995E-04    0.107306E-04
     6725.00       -0.121141E-04    0.106576E-04
     6855.00       -0.179178E-06    0.298484E-06
     6985.00       -0.323575E-06    0.274181E-06
     7115.00        0.941899E-07    0.251719E-06
     7245.00       -0.104878E-06    0.114878E-06
     7375.00       -0.228732E-07    0.994550E-07
     7505.00        0.899592E-07    0.155301E-06
     7635.00       -0.146106E-07    0.582419E-07
     7765.00        0.144599E-06    0.163568E-06
     7895.00        0.437971E-07    0.490538E-07
     8025.00        0.232557E-07    0.381106E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.516E+03     RMS = 0.000E+00 INTEGRAL = 0.771E+06

ENTRIES= 191907583 U`FLOW=         0 O`FLOW=         0


