 ( Cross-section is:       693724.4059051701 +/-           50.0112405243)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1523.56         2.81806    
     485.000         2166.14         1.62996    
     615.000         913.813         1.17547    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.598E+06

ENTRIES= 170030450 U`FLOW=         0 O`FLOW=  21885894


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1523.56         2.81806    
     485.000         2166.14         1.62996    
     615.000         913.813         1.17547    
     745.000         385.753        0.789056    
     875.000         172.931        0.541516    
     1005.00         82.8161        0.345238    
     1135.00         41.3546        0.271578    
     1265.00         22.1537        0.209633    
     1395.00         12.3352        0.206939    
     1525.00         6.74067        0.173506    
     1655.00         3.96768        0.848932E-01
     1785.00         2.40893        0.594792E-01
     1915.00         1.44632        0.404653E-01
     2045.00        0.929196        0.344490E-01
     2175.00        0.549387        0.258377E-01
     2305.00        0.357643        0.176758E-01
     2435.00        0.239280        0.123677E-01
     2565.00        0.142714        0.882777E-02
     2695.00        0.885314E-01    0.658493E-02
     2825.00        0.674182E-01    0.527079E-02
     2955.00        0.514519E-01    0.582815E-02
     3085.00        0.287372E-01    0.503647E-02
     3215.00        0.175321E-01    0.224200E-02
     3345.00        0.155124E-01    0.194368E-02
     3475.00        0.109708E-01    0.148506E-02
     3605.00        0.650921E-02    0.108320E-02
     3735.00        0.601164E-02    0.948204E-03
     3865.00        0.210167E-02    0.602198E-03
     3995.00        0.246679E-02    0.457952E-03
     4125.00        0.166593E-02    0.394722E-03
     4255.00        0.774437E-03    0.363949E-03
     4385.00        0.547122E-03    0.182765E-03
     4515.00        0.465479E-03    0.275096E-03
     4645.00        0.567480E-03    0.228148E-03
     4775.00        0.149253E-03    0.101818E-03
     4905.00        0.430432E-03    0.235304E-03
     5035.00       -0.191583E-03    0.227037E-03
     5165.00        0.501261E-04    0.323484E-04
     5295.00        0.548254E-04    0.217933E-04
     5425.00        0.106037E-04    0.235980E-04
     5555.00        0.322425E-04    0.184790E-04
     5685.00        0.293406E-04    0.159030E-04
     5815.00        0.414053E-05    0.984621E-05
     5945.00        0.381814E-05    0.477763E-05
     6075.00        0.469580E-05    0.388034E-05
     6205.00        0.133987E-05    0.234802E-05
     6335.00        0.364324E-05    0.258284E-05
     6465.00       -0.132332E-05    0.283066E-05
     6595.00       -0.734978E-06    0.130143E-05
     6725.00        0.248777E-06    0.615488E-06
     6855.00       -0.946469E-06    0.480109E-06
     6985.00       -0.120781E-05    0.110516E-05
     7115.00        0.101743E-05    0.110659E-05
     7245.00        0.148609E-06    0.172163E-06
     7375.00       -0.250441E-06    0.975371E-07
     7505.00        0.166173E-06    0.133376E-06
     7635.00       -0.319801E-07    0.361455E-07
     7765.00        0.101017E-06    0.131058E-06
     7895.00       -0.631839E-08    0.471582E-07
     8025.00        0.484023E-07    0.323934E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.524E+03     RMS = 0.000E+00 INTEGRAL = 0.694E+06

ENTRIES= 191916344 U`FLOW=         0 O`FLOW=         0


