 ( Cross-section is:       927507.1342839714 +/-           67.0795000143)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2768.83         7.32594    
     485.000         2559.63         6.42955    
     615.000         1016.25         1.43078    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.825E+06

ENTRIES= 170942149 U`FLOW=         0 O`FLOW=  20961577


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2768.83         7.32594    
     485.000         2559.63         6.42955    
     615.000         1016.25         1.43078    
     745.000         419.882         1.16747    
     875.000         186.142        0.879079    
     1005.00         88.0775        0.693898    
     1135.00         44.3613        0.343523    
     1265.00         23.5085        0.666232    
     1395.00         12.1826        0.644839    
     1525.00         7.33753        0.129042    
     1655.00         4.19757        0.101821    
     1785.00         2.38594        0.759443E-01
     1915.00         1.50820        0.446390E-01
     2045.00        0.953784        0.334193E-01
     2175.00        0.615208        0.243721E-01
     2305.00        0.347962        0.164314E-01
     2435.00        0.236473        0.124775E-01
     2565.00        0.145124        0.922425E-02
     2695.00        0.101558        0.785158E-02
     2825.00        0.656970E-01    0.660215E-02
     2955.00        0.514140E-01    0.526695E-02
     3085.00        0.315252E-01    0.338480E-02
     3215.00        0.198630E-01    0.276926E-02
     3345.00        0.168310E-01    0.209712E-02
     3475.00        0.936038E-02    0.196642E-02
     3605.00        0.871398E-02    0.172188E-02
     3735.00        0.416050E-02    0.757119E-03
     3865.00        0.313707E-02    0.741887E-03
     3995.00        0.240036E-02    0.570012E-03
     4125.00        0.123435E-02    0.343156E-03
     4255.00        0.480909E-03    0.232591E-03
     4385.00        0.108298E-02    0.281744E-03
     4515.00        0.262562E-03    0.243453E-03
     4645.00        0.323364E-03    0.202872E-03
     4775.00        0.337330E-03    0.109797E-03
     4905.00        0.133647E-03    0.127018E-03
     5035.00        0.614633E-04    0.144376E-03
     5165.00       -0.737355E-04    0.993750E-04
     5295.00        0.359315E-04    0.269060E-04
     5425.00        0.652260E-04    0.310790E-04
     5555.00        0.131961E-04    0.161076E-04
     5685.00        0.154753E-04    0.886803E-05
     5815.00        0.497491E-06    0.656234E-05
     5945.00       -0.254018E-05    0.401122E-05
     6075.00        0.955736E-05    0.450028E-05
     6205.00        0.164796E-05    0.417602E-05
     6335.00       -0.390034E-07    0.256994E-05
     6465.00       -0.247057E-05    0.137025E-05
     6595.00       -0.151903E-05    0.966608E-06
     6725.00        0.147581E-05    0.182115E-05
     6855.00       -0.214284E-05    0.180776E-05
     6985.00        0.230384E-06    0.348599E-06
     7115.00       -0.458292E-06    0.165126E-06
     7245.00        0.135586E-06    0.157057E-06
     7375.00        0.113968E-06    0.235770E-06
     7505.00       -0.107817E-06    0.761705E-07
     7635.00        0.173440E-06    0.238929E-06
     7765.00        0.870398E-07    0.710168E-07
     7895.00       -0.446870E-07    0.278113E-07
     8025.00       -0.145559E-07    0.882580E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.928E+06

ENTRIES= 191903726 U`FLOW=         0 O`FLOW=         0


