 ( Cross-section is:       807587.8506952419 +/-           58.3052481992)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2107.53         3.35067    
     485.000         2371.10         1.67609    
     615.000         969.389         1.15317    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.708E+06

ENTRIES= 170466484 U`FLOW=         0 O`FLOW=  21405623


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2107.53         3.35067    
     485.000         2371.10         1.67609    
     615.000         969.389         1.15317    
     745.000         404.027        0.818094    
     875.000         179.828        0.566327    
     1005.00         86.0282        0.481563    
     1135.00         43.0924        0.336846    
     1265.00         22.7175        0.200802    
     1395.00         12.7195        0.184741    
     1525.00         7.09546        0.138659    
     1655.00         4.08093        0.999816E-01
     1785.00         2.31090        0.107505    
     1915.00         1.60827        0.963863E-01
     2045.00        0.929255        0.349184E-01
     2175.00        0.605300        0.284043E-01
     2305.00        0.361409        0.179453E-01
     2435.00        0.238690        0.131694E-01
     2565.00        0.156997        0.921498E-02
     2695.00        0.896447E-01    0.740092E-02
     2825.00        0.690865E-01    0.555984E-02
     2955.00        0.501201E-01    0.409370E-02
     3085.00        0.299339E-01    0.308481E-02
     3215.00        0.170499E-01    0.313802E-02
     3345.00        0.178560E-01    0.266444E-02
     3475.00        0.963367E-02    0.184526E-02
     3605.00        0.885498E-02    0.161932E-02
     3735.00        0.418758E-02    0.783981E-03
     3865.00        0.367271E-02    0.632834E-03
     3995.00        0.200098E-02    0.428401E-03
     4125.00        0.190058E-02    0.401964E-03
     4255.00        0.663764E-03    0.245828E-03
     4385.00        0.880203E-03    0.253445E-03
     4515.00        0.567186E-03    0.166622E-03
     4645.00        0.413858E-03    0.217720E-03
     4775.00       -0.154897E-04    0.166312E-03
     4905.00        0.192189E-03    0.738749E-04
     5035.00        0.154372E-03    0.937237E-04
     5165.00       -0.565460E-04    0.921420E-04
     5295.00        0.443644E-04    0.249891E-04
     5425.00        0.262597E-04    0.219078E-04
     5555.00        0.332675E-04    0.257858E-04
     5685.00        0.277987E-04    0.171382E-04
     5815.00        0.122870E-04    0.876556E-05
     5945.00       -0.305778E-04    0.331403E-04
     6075.00        0.316630E-04    0.324178E-04
     6205.00        0.401922E-05    0.243671E-05
     6335.00        0.189311E-05    0.288591E-05
     6465.00        0.528770E-06    0.281751E-05
     6595.00       -0.316364E-05    0.157369E-05
     6725.00        0.493150E-07    0.711656E-06
     6855.00       -0.585553E-06    0.672890E-06
     6985.00       -0.561725E-06    0.249908E-06
     7115.00        0.108202E-05    0.835207E-06
     7245.00       -0.109026E-05    0.819135E-06
     7375.00        0.458784E-07    0.122776E-06
     7505.00        0.120574E-06    0.156150E-06
     7635.00        0.113533E-06    0.187625E-06
     7765.00        0.280085E-07    0.605578E-07
     7895.00        0.558465E-09    0.760334E-07
     8025.00       -0.921086E-08    0.609072E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.509E+03     RMS = 0.000E+00 INTEGRAL = 0.808E+06

ENTRIES= 191872107 U`FLOW=         0 O`FLOW=         0


