 ( Cross-section is:       754325.7373475534 +/-           54.4099943869)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1823.16         3.13359    
     485.000         2284.75         2.93771    
     615.000         943.610         2.68327    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.657E+06

ENTRIES= 170426165 U`FLOW=         0 O`FLOW=  21632408


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1823.16         3.13359    
     485.000         2284.75         2.93771    
     615.000         943.610         2.68327    
     745.000         395.196        0.990618    
     875.000         178.159        0.722033    
     1005.00         84.6890        0.357297    
     1135.00         42.3540        0.284502    
     1265.00         22.3086        0.209475    
     1395.00         12.5955        0.177403    
     1525.00         6.90393        0.125234    
     1655.00         4.12766        0.114680    
     1785.00         2.35846        0.102457    
     1915.00         1.49837        0.414996E-01
     2045.00        0.926626        0.295202E-01
     2175.00        0.563481        0.214055E-01
     2305.00        0.389393        0.174459E-01
     2435.00        0.228590        0.130242E-01
     2565.00        0.145684        0.899351E-02
     2695.00        0.957909E-01    0.636844E-02
     2825.00        0.593340E-01    0.475268E-02
     2955.00        0.521194E-01    0.455734E-02
     3085.00        0.220744E-01    0.102492E-01
     3215.00        0.273787E-01    0.100708E-01
     3345.00        0.163276E-01    0.190113E-02
     3475.00        0.936793E-02    0.149367E-02
     3605.00        0.847990E-02    0.117883E-02
     3735.00        0.484525E-02    0.713914E-03
     3865.00        0.139182E-01    0.104555E-01
     3995.00       -0.844256E-02    0.104516E-01
     4125.00        0.179909E-02    0.367415E-03
     4255.00        0.778873E-03    0.297752E-03
     4385.00        0.156400E-03    0.272118E-03
     4515.00        0.631492E-03    0.280487E-03
     4645.00        0.725748E-03    0.238035E-03
     4775.00        0.602673E-04    0.164612E-03
     4905.00        0.170786E-03    0.826843E-04
     5035.00        0.837367E-05    0.618393E-04
     5165.00        0.882240E-04    0.504721E-04
     5295.00        0.416132E-04    0.440351E-04
     5425.00       -0.301198E-05    0.221924E-04
     5555.00        0.669185E-04    0.240337E-04
     5685.00        0.528304E-05    0.143770E-04
     5815.00        0.662634E-05    0.644023E-05
     5945.00       -0.736630E-06    0.423649E-05
     6075.00        0.540584E-05    0.295660E-05
     6205.00        0.321928E-05    0.323611E-05
     6335.00       -0.607283E-05    0.712216E-05
     6465.00        0.852371E-05    0.704789E-05
     6595.00       -0.225607E-05    0.133825E-05
     6725.00       -0.390534E-06    0.463215E-06
     6855.00       -0.647853E-06    0.396332E-06
     6985.00        0.106505E-06    0.339505E-06
     7115.00        0.817956E-08    0.289634E-06
     7245.00       -0.234033E-06    0.131976E-06
     7375.00        0.964251E-07    0.954888E-07
     7505.00        0.672612E-07    0.148221E-06
     7635.00       -0.830952E-07    0.423631E-07
     7765.00        0.120216E-06    0.155979E-06
     7895.00        0.397071E-07    0.458245E-07
     8025.00        0.603050E-08    0.146852E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.516E+03     RMS = 0.000E+00 INTEGRAL = 0.755E+06

ENTRIES= 192058573 U`FLOW=         0 O`FLOW=         0


