 ( Cross-section is:      1187693.1372696506 +/-           86.0142468466)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4270.54         5.31158    
     485.000         2900.39         2.46837    
     615.000         1113.51         1.67701    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 171726682 U`FLOW=         0 O`FLOW=  20365511


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4270.54         5.31158    
     485.000         2900.39         2.46837    
     615.000         1113.51         1.67701    
     745.000         455.443         1.00118    
     875.000         200.524        0.808825    
     1005.00         93.8254        0.674157    
     1135.00         47.2697        0.416595    
     1265.00         24.8729        0.288845    
     1395.00         13.5710        0.214430    
     1525.00         7.94708        0.145884    
     1655.00         4.41173        0.975129E-01
     1785.00         2.63650        0.720212E-01
     1915.00         1.63317        0.511444E-01
     2045.00        0.987092        0.388331E-01
     2175.00        0.577036        0.782803E-01
     2305.00        0.458638        0.742519E-01
     2435.00        0.246119        0.139774E-01
     2565.00        0.179608        0.135297E-01
     2695.00        0.957836E-01    0.117539E-01
     2825.00        0.753092E-01    0.649189E-02
     2955.00        0.484841E-01    0.541106E-02
     3085.00        0.346301E-01    0.439004E-02
     3215.00        0.220931E-01    0.324677E-02
     3345.00        0.156419E-01    0.231503E-02
     3475.00        0.136209E-01    0.209646E-02
     3605.00        0.528206E-02    0.151521E-02
     3735.00        0.645991E-02    0.112246E-02
     3865.00        0.347215E-02    0.933621E-03
     3995.00        0.243609E-02    0.581767E-03
     4125.00        0.939360E-03    0.529561E-03
     4255.00        0.116146E-02    0.476862E-03
     4385.00        0.908102E-03    0.330195E-03
     4515.00        0.634729E-03    0.308064E-03
     4645.00        0.176111E-03    0.306423E-03
     4775.00        0.166677E-03    0.931338E-04
     4905.00        0.259715E-04    0.630771E-04
     5035.00        0.166918E-03    0.733892E-04
     5165.00        0.549203E-04    0.466561E-04
     5295.00        0.880996E-04    0.544890E-04
     5425.00       -0.894196E-04    0.146248E-03
     5555.00        0.139440E-03    0.145263E-03
     5685.00        0.106624E-04    0.117291E-04
     5815.00       -0.217958E-05    0.640079E-05
     5945.00        0.899300E-05    0.464133E-05
     6075.00        0.169866E-05    0.521988E-05
     6205.00        0.371347E-04    0.337385E-04
     6335.00       -0.385945E-04    0.336510E-04
     6465.00       -0.278828E-05    0.119885E-05
     6595.00        0.801958E-06    0.795333E-06
     6725.00       -0.142404E-05    0.563396E-06
     6855.00        0.372363E-06    0.529711E-06
     6985.00        0.627848E-07    0.517063E-06
     7115.00       -0.421154E-06    0.567491E-06
     7245.00        0.881777E-07    0.355156E-06
     7375.00        0.518147E-06    0.494621E-06
     7505.00       -0.247500E-06    0.229983E-06
     7635.00        0.869313E-07    0.130319E-06
     7765.00       -0.726484E-07    0.318546E-07
     7895.00       -0.208272E-07    0.251375E-07
     8025.00        0.179339E-07    0.129464E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 192092193 U`FLOW=         0 O`FLOW=         0


