 ( Cross-section is:      1605764.1531019108 +/-          116.6623796763)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7037.08         7.85008    
     485.000         3318.91         6.47310    
     615.000         1226.20         1.85990    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 155523139 U`FLOW=  16801298 O`FLOW=  19687827


    HIST =   2
 m34                                                                                                 
     225.000        -147.073         5.37551    
     355.000         7037.08         7.85008    
     485.000         3318.91         6.47310    
     615.000         1226.20         1.85990    
     745.000         492.768         1.26122    
     875.000         215.743        0.924488    
     1005.00         101.706        0.676047    
     1135.00         49.6828        0.473925    
     1265.00         26.9277        0.337494    
     1395.00         14.7735        0.370578    
     1525.00         7.95088        0.329095    
     1655.00         4.56912        0.117667    
     1785.00         2.71690        0.994163E-01
     1915.00         1.77183        0.822677E-01
     2045.00         1.13351        0.434947E-01
     2175.00        0.670083        0.361596E-01
     2305.00        0.362135        0.303887E-01
     2435.00        0.277996        0.181240E-01
     2565.00        0.141013        0.123248E-01
     2695.00        0.140363        0.111742E-01
     2825.00        0.712153E-01    0.689610E-02
     2955.00        0.598795E-01    0.611827E-02
     3085.00        0.380326E-01    0.493731E-02
     3215.00        0.225804E-01    0.473101E-02
     3345.00        0.201121E-01    0.425865E-02
     3475.00        0.109221E-01    0.183035E-02
     3605.00        0.810581E-02    0.176574E-02
     3735.00        0.468889E-02    0.128790E-02
     3865.00        0.293894E-02    0.719315E-03
     3995.00        0.220870E-02    0.634944E-03
     4125.00        0.191270E-02    0.569112E-03
     4255.00        0.775868E-03    0.477403E-03
     4385.00        0.577489E-03    0.389440E-03
     4515.00        0.728520E-03    0.335445E-03
     4645.00        0.299857E-03    0.129545E-03
     4775.00        0.419562E-03    0.387853E-03
     4905.00       -0.233119E-03    0.381227E-03
     5035.00        0.770702E-04    0.733882E-04
     5165.00        0.138923E-03    0.822804E-04
     5295.00        0.820618E-04    0.623568E-04
     5425.00       -0.190046E-04    0.219351E-04
     5555.00        0.495228E-04    0.227545E-04
     5685.00        0.114639E-04    0.128723E-04
     5815.00        0.105215E-04    0.109190E-04
     5945.00       -0.542346E-05    0.878332E-05
     6075.00       -0.473826E-05    0.341023E-05
     6205.00       -0.534881E-05    0.290985E-05
     6335.00       -0.203944E-05    0.174449E-05
     6465.00        0.350709E-07    0.163936E-05
     6595.00        0.294003E-06    0.131126E-05
     6725.00       -0.173280E-05    0.637456E-06
     6855.00       -0.122518E-05    0.233532E-05
     6985.00        0.247229E-05    0.241810E-05
     7115.00       -0.827293E-06    0.268080E-06
     7245.00        0.768426E-06    0.875168E-06
     7375.00        0.235437E-06    0.269410E-06
     7505.00       -0.147727E-06    0.105344E-06
     7635.00       -0.124344E-06    0.592867E-07
     7765.00       -0.565458E-07    0.422074E-07
     7895.00        0.164050E-08    0.251653E-07
     8025.00       -0.949459E-08    0.124312E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 192012264 U`FLOW=         0 O`FLOW=         0


