 ( Cross-section is:      1121959.6036904585 +/-           81.2234340183)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3873.40         5.22597    
     485.000         2824.36         2.91812    
     615.000         1093.48         1.70423    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171491351 U`FLOW=         0 O`FLOW=  20507975


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3873.40         5.22597    
     485.000         2824.36         2.91812    
     615.000         1093.48         1.70423    
     745.000         447.204         1.01842    
     875.000         197.949        0.774042    
     1005.00         94.2988         1.34845    
     1135.00         45.3449         1.48031    
     1265.00         25.0067        0.723929    
     1395.00         13.2222        0.197537    
     1525.00         7.83372        0.138635    
     1655.00         4.33989        0.103685    
     1785.00         2.61715        0.807165E-01
     1915.00         1.64979        0.552940E-01
     2045.00        0.998461        0.369463E-01
     2175.00        0.647535        0.269479E-01
     2305.00        0.377680        0.190847E-01
     2435.00        0.245846        0.141899E-01
     2565.00        0.156544        0.102840E-01
     2695.00        0.107422        0.865024E-02
     2825.00        0.781561E-01    0.805058E-02
     2955.00        0.101193        0.539793E-01
     3085.00       -0.192055E-01    0.539590E-01
     3215.00        0.246081E-01    0.322666E-02
     3345.00        0.192216E-01    0.343131E-02
     3475.00        0.845102E-02    0.286347E-02
     3605.00        0.597140E-02    0.102673E-02
     3735.00        0.566188E-02    0.118510E-02
     3865.00        0.425969E-02    0.786326E-03
     3995.00        0.207249E-02    0.612195E-03
     4125.00        0.111005E-02    0.341170E-03
     4255.00        0.146050E-02    0.422443E-03
     4385.00        0.521628E-03    0.210775E-03
     4515.00        0.504175E-03    0.185866E-03
     4645.00        0.431510E-03    0.172535E-03
     4775.00        0.486282E-04    0.745198E-04
     4905.00        0.124610E-03    0.614580E-04
     5035.00        0.128480E-03    0.456831E-04
     5165.00        0.129661E-04    0.338129E-04
     5295.00        0.145985E-03    0.531733E-04
     5425.00        0.957001E-05    0.239372E-04
     5555.00        0.117759E-04    0.141215E-04
     5685.00       -0.649692E-04    0.712334E-04
     5815.00        0.750890E-04    0.711621E-04
     5945.00        0.676214E-05    0.611877E-05
     6075.00        0.584600E-05    0.570212E-05
     6205.00       -0.269814E-06    0.477974E-05
     6335.00       -0.522461E-05    0.154845E-05
     6465.00       -0.150107E-05    0.880203E-06
     6595.00       -0.836926E-06    0.811961E-06
     6725.00       -0.303985E-06    0.677244E-06
     6855.00        0.563765E-06    0.502094E-06
     6985.00       -0.370451E-06    0.263119E-06
     7115.00        0.124730E-06    0.231332E-06
     7245.00        0.252080E-06    0.367166E-06
     7375.00       -0.225485E-06    0.149791E-06
     7505.00        0.310839E-06    0.386898E-06
     7635.00        0.712198E-07    0.112052E-06
     7765.00       -0.167996E-07    0.395447E-07
     7895.00       -0.495018E-07    0.257525E-07
     8025.00       -0.590023E-08    0.183112E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191999326 U`FLOW=         0 O`FLOW=         0


