 ( Cross-section is:       626447.1804748718 +/-           45.1328125834)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1195.76         2.69392    
     485.000         2031.60         1.81284    
     615.000         880.535         1.17601    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.534E+06

ENTRIES= 169554260 U`FLOW=         0 O`FLOW=  22217683


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1195.76         2.69392    
     485.000         2031.60         1.81284    
     615.000         880.535         1.17601    
     745.000         372.261        0.898888    
     875.000         168.033        0.701590    
     1005.00         81.1251        0.616399    
     1135.00         40.9873        0.356508    
     1265.00         21.0881        0.325183    
     1395.00         11.9610        0.132184    
     1525.00         6.60760        0.103775    
     1655.00         4.04089        0.777823E-01
     1785.00         2.30583        0.540879E-01
     1915.00         1.37755        0.358882E-01
     2045.00        0.902769        0.262264E-01
     2175.00        0.544752        0.200264E-01
     2305.00        0.386116        0.162234E-01
     2435.00        0.211881        0.110347E-01
     2565.00        0.154711        0.874629E-02
     2695.00        0.888425E-01    0.600537E-02
     2825.00        0.634997E-01    0.453740E-02
     2955.00        0.437901E-01    0.494185E-02
     3085.00        0.341106E-01    0.428701E-02
     3215.00        0.189067E-01    0.218910E-02
     3345.00        0.138402E-01    0.186802E-02
     3475.00        0.942468E-04    0.105081E-01
     3605.00        0.159671E-01    0.105537E-01
     3735.00        0.579433E-02    0.837246E-03
     3865.00        0.252963E-02    0.513179E-03
     3995.00        0.288847E-02    0.715185E-03
     4125.00        0.537377E-03    0.665800E-03
     4255.00        0.137744E-02    0.381317E-03
     4385.00        0.420311E-03    0.249017E-03
     4515.00        0.502203E-03    0.286673E-03
     4645.00        0.471989E-03    0.197305E-03
     4775.00        0.289564E-03    0.136999E-03
     4905.00        0.948915E-04    0.367588E-04
     5035.00        0.139142E-03    0.822716E-04
     5165.00        0.718761E-04    0.697877E-04
     5295.00        0.226046E-04    0.313505E-04
     5425.00        0.345558E-04    0.307949E-04
     5555.00        0.181641E-04    0.134370E-04
     5685.00        0.319025E-04    0.150294E-04
     5815.00       -0.108138E-05    0.884373E-05
     5945.00        0.133661E-04    0.674290E-05
     6075.00        0.216165E-05    0.317550E-05
     6205.00       -0.706258E-06    0.236819E-05
     6335.00        0.234282E-05    0.232246E-05
     6465.00        0.304376E-05    0.224405E-05
     6595.00       -0.680087E-06    0.204429E-05
     6725.00       -0.128370E-05    0.503899E-06
     6855.00       -0.709828E-06    0.313416E-06
     6985.00        0.684339E-07    0.229934E-06
     7115.00       -0.340063E-06    0.239680E-06
     7245.00        0.289058E-06    0.226538E-06
     7375.00       -0.969907E-07    0.727079E-07
     7505.00       -0.447830E-07    0.642185E-07
     7635.00        0.934161E-07    0.973304E-07
     7765.00       -0.203779E-08    0.321180E-07
     7895.00        0.480930E-07    0.105587E-06
     8025.00        0.110106E-07    0.128039E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.534E+03     RMS = 0.000E+00 INTEGRAL = 0.627E+06

ENTRIES= 191771943 U`FLOW=         0 O`FLOW=         0


