 ( Cross-section is:      1126307.1727273418 +/-           81.5309764974)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3906.62         4.92350    
     485.000         2818.53         7.41207    
     615.000         1100.07         7.25825    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171549954 U`FLOW=         0 O`FLOW=  20459656


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3906.62         4.92350    
     485.000         2818.53         7.41207    
     615.000         1100.07         7.25825    
     745.000         448.087         1.10192    
     875.000         197.026        0.663139    
     1005.00         93.1854        0.480494    
     1135.00         46.5466        0.369034    
     1265.00         24.3543        0.295958    
     1395.00         13.4894        0.228629    
     1525.00         7.71273        0.142337    
     1655.00         4.31827        0.976797E-01
     1785.00         2.60684        0.709307E-01
     1915.00         1.66236        0.562477E-01
     2045.00        0.955918        0.440184E-01
     2175.00        0.639162        0.288288E-01
     2305.00        0.384117        0.211116E-01
     2435.00        0.240817        0.136880E-01
     2565.00        0.164360        0.108785E-01
     2695.00        0.104428        0.751435E-02
     2825.00        0.843640E-01    0.747941E-02
     2955.00        0.370750E-01    0.539871E-02
     3085.00        0.367719E-01    0.403452E-02
     3215.00        0.251047E-01    0.412887E-02
     3345.00        0.150744E-01    0.307356E-02
     3475.00        0.126892E-01    0.180371E-02
     3605.00        0.509680E-02    0.110965E-02
     3735.00        0.638887E-02    0.119772E-02
     3865.00        0.357364E-02    0.726028E-03
     3995.00        0.162656E-02    0.767004E-03
     4125.00        0.205281E-02    0.631512E-03
     4255.00        0.112331E-02    0.397989E-03
     4385.00        0.750875E-03    0.254286E-03
     4515.00        0.378224E-03    0.138486E-03
     4645.00        0.547864E-03    0.156047E-03
     4775.00        0.102810E-03    0.949449E-04
     4905.00        0.469055E-04    0.871851E-04
     5035.00        0.943343E-04    0.510152E-04
     5165.00        0.578221E-04    0.396684E-04
     5295.00        0.161781E-03    0.548603E-04
     5425.00       -0.966832E-06    0.336306E-04
     5555.00        0.485125E-05    0.254548E-04
     5685.00        0.509425E-05    0.101069E-04
     5815.00        0.209582E-05    0.837433E-05
     5945.00        0.805427E-05    0.696842E-05
     6075.00        0.621137E-05    0.533632E-05
     6205.00       -0.341453E-05    0.478822E-05
     6335.00       -0.399063E-05    0.206580E-05
     6465.00       -0.127398E-05    0.102869E-05
     6595.00       -0.504880E-06    0.715559E-06
     6725.00       -0.108776E-05    0.622902E-06
     6855.00        0.405216E-06    0.497458E-06
     6985.00       -0.468763E-07    0.317896E-06
     7115.00        0.124735E-07    0.428136E-06
     7245.00       -0.867475E-07    0.458304E-06
     7375.00       -0.864696E-07    0.895300E-07
     7505.00        0.449744E-06    0.415550E-06
     7635.00        0.776546E-07    0.208913E-06
     7765.00       -0.159761E-06    0.109774E-06
     7895.00       -0.664798E-07    0.360251E-07
     8025.00        0.351689E-07    0.215901E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 192009610 U`FLOW=         0 O`FLOW=         0


