 ( Cross-section is:       674408.3908727261 +/-           48.6151090759)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1425.82         2.86461    
     485.000         2130.77         1.78753    
     615.000         905.460         1.35447    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.580E+06

ENTRIES= 170004077 U`FLOW=         0 O`FLOW=  21965138


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1425.82         2.86461    
     485.000         2130.77         1.78753    
     615.000         905.460         1.35447    
     745.000         381.288         1.11508    
     875.000         171.544        0.464887    
     1005.00         81.8392        0.362535    
     1135.00         41.0649        0.352589    
     1265.00         22.2700        0.282303    
     1395.00         12.1569        0.155431    
     1525.00         6.68833        0.125009    
     1655.00         4.12258        0.148564    
     1785.00         2.27645        0.137241    
     1915.00         1.41490        0.374313E-01
     2045.00        0.906620        0.283018E-01
     2175.00        0.562237        0.211575E-01
     2305.00        0.380129        0.170771E-01
     2435.00        0.224636        0.112421E-01
     2565.00        0.144620        0.975818E-02
     2695.00        0.970092E-01    0.831956E-02
     2825.00        0.685384E-01    0.773051E-02
     2955.00        0.399328E-01    0.763030E-02
     3085.00        0.298290E-01    0.332630E-02
     3215.00        0.205320E-01    0.233054E-02
     3345.00        0.156336E-01    0.171039E-02
     3475.00        0.102978E-01    0.143568E-02
     3605.00        0.656996E-02    0.113908E-02
     3735.00        0.118322E-01    0.697779E-02
     3865.00       -0.468422E-02    0.696183E-02
     3995.00        0.321656E-02    0.734780E-03
     4125.00        0.154283E-02    0.381314E-03
     4255.00        0.781907E-03    0.323660E-03
     4385.00        0.719734E-03    0.206518E-03
     4515.00        0.563545E-03    0.191771E-03
     4645.00        0.309937E-03    0.104453E-03
     4775.00        0.102259E-03    0.821414E-04
     4905.00        0.223124E-03    0.609933E-04
     5035.00        0.108497E-03    0.591638E-04
     5165.00        0.560633E-05    0.462804E-04
     5295.00        0.481525E-04    0.286123E-04
     5425.00        0.328673E-04    0.168708E-04
     5555.00        0.939818E-05    0.146312E-04
     5685.00        0.372680E-04    0.156144E-04
     5815.00        0.118620E-04    0.981150E-05
     5945.00       -0.508576E-06    0.523771E-05
     6075.00        0.441203E-05    0.376952E-05
     6205.00        0.594745E-05    0.417853E-05
     6335.00       -0.202669E-05    0.357051E-05
     6465.00        0.850656E-06    0.171156E-05
     6595.00        0.319788E-06    0.123560E-05
     6725.00       -0.418690E-05    0.233172E-05
     6855.00        0.284375E-05    0.233971E-05
     6985.00       -0.483440E-06    0.314764E-06
     7115.00       -0.673424E-07    0.136692E-06
     7245.00        0.126238E-06    0.176867E-06
     7375.00       -0.187609E-06    0.689027E-07
     7505.00        0.781493E-07    0.800190E-07
     7635.00       -0.374080E-09    0.101166E-06
     7765.00        0.104076E-06    0.120353E-06
     7895.00       -0.988006E-09    0.170140E-07
     8025.00        0.331816E-07    0.327000E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.527E+03     RMS = 0.000E+00 INTEGRAL = 0.675E+06

ENTRIES= 191969215 U`FLOW=         0 O`FLOW=         0


