 ( Cross-section is:       762898.4952647300 +/-           55.0473115977)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1869.97         3.13817    
     485.000         2292.46         2.73091    
     615.000         952.131         2.44307    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.665E+06

ENTRIES= 170326608 U`FLOW=         0 O`FLOW=  21573898


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1869.97         3.13817    
     485.000         2292.46         2.73091    
     615.000         952.131         2.44307    
     745.000         398.368        0.782403    
     875.000         177.326        0.604736    
     1005.00         84.7834        0.417154    
     1135.00         42.7121        0.283345    
     1265.00         22.4560        0.214971    
     1395.00         12.4874        0.160407    
     1525.00         6.95063        0.113756    
     1655.00         4.09947        0.842046E-01
     1785.00         2.44134        0.627619E-01
     1915.00         1.46722        0.434907E-01
     2045.00        0.929355        0.321170E-01
     2175.00        0.572174        0.209493E-01
     2305.00        0.384660        0.161848E-01
     2435.00        0.210644        0.187541E-01
     2565.00        0.168832        0.168796E-01
     2695.00        0.983116E-01    0.646166E-02
     2825.00        0.615954E-01    0.494758E-02
     2955.00        0.513777E-01    0.496346E-02
     3085.00        0.272059E-01    0.664636E-02
     3215.00        0.229304E-01    0.595867E-02
     3345.00        0.197155E-01    0.264044E-02
     3475.00        0.735441E-02    0.218920E-02
     3605.00       -0.125095E-02    0.912828E-02
     3735.00        0.140313E-01    0.918418E-02
     3865.00        0.242222E-02    0.626624E-03
     3995.00        0.244847E-02    0.551938E-03
     4125.00        0.189166E-02    0.404705E-03
     4255.00        0.716102E-03    0.247176E-03
     4385.00        0.499598E-03    0.235643E-03
     4515.00        0.467509E-03    0.284931E-03
     4645.00        0.512110E-03    0.191999E-03
     4775.00        0.194662E-03    0.103289E-03
     4905.00        0.178117E-03    0.712057E-04
     5035.00        0.507540E-04    0.398056E-04
     5165.00        0.253624E-04    0.428983E-04
     5295.00        0.732611E-04    0.426750E-04
     5425.00        0.239012E-04    0.253379E-04
     5555.00        0.601510E-04    0.246782E-04
     5685.00        0.276447E-04    0.167163E-04
     5815.00       -0.211957E-04    0.165130E-04
     5945.00        0.121236E-04    0.961114E-05
     6075.00        0.146262E-05    0.284908E-05
     6205.00        0.416937E-05    0.310914E-05
     6335.00        0.312074E-06    0.220452E-05
     6465.00        0.613531E-06    0.166732E-05
     6595.00       -0.395610E-06    0.946681E-06
     6725.00       -0.115673E-05    0.900600E-06
     6855.00       -0.504409E-06    0.459421E-06
     6985.00       -0.313694E-06    0.268808E-06
     7115.00        0.360584E-06    0.251993E-06
     7245.00       -0.226035E-06    0.162599E-06
     7375.00       -0.909936E-07    0.120178E-06
     7505.00        0.133216E-06    0.147836E-06
     7635.00       -0.763592E-07    0.430530E-07
     7765.00        0.114647E-06    0.160609E-06
     7895.00        0.655999E-07    0.509048E-07
     8025.00       -0.462264E-08    0.143633E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.515E+03     RMS = 0.000E+00 INTEGRAL = 0.763E+06

ENTRIES= 191900506 U`FLOW=         0 O`FLOW=         0


