 ( Cross-section is:      1580962.4229629347 +/-          114.8477325327)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6882.16         6.01626    
     485.000         3305.75         3.95059    
     615.000         1222.04         2.23757    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 156580428 U`FLOW=  15842273 O`FLOW=  19682790


    HIST =   2
 m34                                                                                                 
     225.000        -163.329         5.07667    
     355.000         6882.16         6.01626    
     485.000         3305.75         3.95059    
     615.000         1222.04         2.23757    
     745.000         492.149         1.85993    
     875.000         214.207         1.01705    
     1005.00         101.141        0.580177    
     1135.00         50.9716        0.500739    
     1265.00         25.9964        0.446141    
     1395.00         14.3700        0.245628    
     1525.00         8.31102        0.178129    
     1655.00         4.61094        0.115563    
     1785.00         2.86028        0.800502E-01
     1915.00         1.68634        0.640380E-01
     2045.00         1.08598        0.521603E-01
     2175.00        0.633914        0.353117E-01
     2305.00        0.385170        0.233381E-01
     2435.00        0.270923        0.170290E-01
     2565.00        0.167845        0.137133E-01
     2695.00        0.131132        0.119441E-01
     2825.00        0.728994E-01    0.768064E-02
     2955.00        0.565556E-01    0.734873E-02
     3085.00        0.363612E-01    0.530428E-02
     3215.00        0.198337E-01    0.405007E-02
     3345.00        0.217935E-01    0.349748E-02
     3475.00        0.908655E-02    0.177331E-02
     3605.00        0.100823E-01    0.171497E-02
     3735.00        0.579291E-02    0.158487E-02
     3865.00        0.151520E-02    0.114711E-02
     3995.00        0.207752E-02    0.626469E-03
     4125.00        0.200455E-02    0.823167E-03
     4255.00        0.700015E-03    0.829865E-03
     4385.00        0.805867E-03    0.445573E-03
     4515.00        0.560249E-03    0.280304E-03
     4645.00        0.225593E-03    0.140411E-03
     4775.00        0.153257E-03    0.127032E-03
     4905.00        0.172138E-03    0.979143E-04
     5035.00        0.171487E-04    0.100266E-03
     5165.00        0.192270E-03    0.883906E-04
     5295.00        0.288499E-04    0.512308E-04
     5425.00       -0.263149E-05    0.212003E-04
     5555.00        0.211433E-04    0.256022E-04
     5685.00        0.118122E-04    0.144788E-04
     5815.00       -0.223789E-05    0.976070E-05
     5945.00       -0.928364E-06    0.378222E-05
     6075.00        0.569758E-06    0.643429E-05
     6205.00       -0.248053E-05    0.272023E-05
     6335.00       -0.268607E-05    0.240900E-05
     6465.00        0.153120E-05    0.189310E-05
     6595.00       -0.533450E-06    0.209127E-05
     6725.00       -0.163732E-05    0.115958E-05
     6855.00        0.119229E-06    0.495616E-06
     6985.00        0.145966E-06    0.776530E-06
     7115.00       -0.986474E-07    0.319343E-06
     7245.00        0.837456E-06    0.843794E-06
     7375.00        0.945440E-07    0.268245E-06
     7505.00       -0.147272E-06    0.876302E-07
     7635.00       -0.634791E-08    0.847170E-07
     7765.00       -0.137305E-06    0.790906E-07
     7895.00        0.494769E-08    0.266848E-07
     8025.00       -0.299977E-07    0.265600E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 192105491 U`FLOW=         0 O`FLOW=         0


