 ( Cross-section is:       637145.1851274065 +/-           45.9027421343)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1236.25         2.49254    
     485.000         2056.99         1.44555    
     615.000         888.837         1.05088    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.544E+06

ENTRIES= 169790736 U`FLOW=         0 O`FLOW=  22200330


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1236.25         2.49254    
     485.000         2056.99         1.44555    
     615.000         888.837         1.05088    
     745.000         376.734        0.695033    
     875.000         170.082        0.558912    
     1005.00         81.8774        0.401905    
     1135.00         40.6672        0.318331    
     1265.00         21.8894        0.254018    
     1395.00         12.1077        0.144162    
     1525.00         6.69956        0.128698    
     1655.00         4.07854        0.102444    
     1785.00         2.33293        0.542080E-01
     1915.00         1.41087        0.371346E-01
     2045.00        0.915662        0.278679E-01
     2175.00        0.544326        0.210633E-01
     2305.00        0.387298        0.155330E-01
     2435.00        0.199547        0.179982E-01
     2565.00        0.171459        0.170451E-01
     2695.00        0.923224E-01    0.755904E-02
     2825.00        0.632011E-01    0.521429E-02
     2955.00        0.475248E-01    0.378074E-02
     3085.00        0.334266E-01    0.301984E-02
     3215.00        0.179059E-01    0.229496E-02
     3345.00        0.154039E-01    0.173418E-02
     3475.00        0.891068E-02    0.140400E-02
     3605.00        0.837439E-02    0.117349E-02
     3735.00        0.368710E-02    0.105029E-02
     3865.00        0.296874E-02    0.550597E-03
     3995.00        0.244668E-02    0.531226E-03
     4125.00        0.137280E-02    0.298393E-03
     4255.00        0.132026E-02    0.300948E-03
     4385.00        0.605344E-03    0.168272E-03
     4515.00        0.524701E-03    0.209812E-03
     4645.00        0.138963E-03    0.186945E-03
     4775.00        0.382224E-03    0.140034E-03
     4905.00        0.172239E-03    0.733710E-04
     5035.00        0.527262E-04    0.772657E-04
     5165.00        0.747939E-04    0.417054E-04
     5295.00        0.597407E-05    0.399900E-04
     5425.00        0.146655E-04    0.180864E-04
     5555.00        0.262090E-04    0.135553E-04
     5685.00        0.448586E-04    0.180315E-04
     5815.00       -0.248153E-05    0.127753E-04
     5945.00        0.139305E-04    0.103657E-04
     6075.00       -0.148579E-05    0.318266E-05
     6205.00       -0.452791E-06    0.162778E-05
     6335.00        0.444507E-05    0.203533E-05
     6465.00        0.106834E-05    0.161893E-05
     6595.00        0.421581E-06    0.127541E-05
     6725.00       -0.102951E-05    0.762172E-06
     6855.00       -0.215479E-06    0.573574E-06
     6985.00       -0.217073E-06    0.178920E-06
     7115.00        0.514985E-07    0.168629E-06
     7245.00        0.638878E-07    0.179903E-06
     7375.00       -0.545734E-07    0.758971E-07
     7505.00       -0.508040E-07    0.673793E-07
     7635.00        0.532495E-07    0.987058E-07
     7765.00        0.179320E-07    0.341430E-07
     7895.00        0.627669E-07    0.110268E-06
     8025.00        0.235050E-07    0.153450E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.533E+03     RMS = 0.000E+00 INTEGRAL = 0.637E+06

ENTRIES= 191991066 U`FLOW=         0 O`FLOW=         0


