 ( Cross-section is:      1507684.1231479414 +/-          109.5171050206)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6426.38         5.69602    
     485.000         3242.56         3.34541    
     615.000         1203.38         1.89539    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 159816370 U`FLOW=  12273065 O`FLOW=  19828791


    HIST =   2
 m34                                                                                                 
     225.000        -180.608         4.42216    
     355.000         6426.38         5.69602    
     485.000         3242.56         3.34541    
     615.000         1203.38         1.89539    
     745.000         486.549         1.31844    
     875.000         213.597        0.943995    
     1005.00         99.2841        0.557673    
     1135.00         50.0337        0.492866    
     1265.00         26.2133        0.437805    
     1395.00         14.3806        0.266217    
     1525.00         8.10188        0.210154    
     1655.00         4.45445        0.113469    
     1785.00         2.93425        0.983925E-01
     1915.00         1.60009        0.844367E-01
     2045.00         1.11705        0.500031E-01
     2175.00        0.606708        0.342305E-01
     2305.00        0.435345        0.248587E-01
     2435.00        0.258877        0.160125E-01
     2565.00        0.166359        0.127171E-01
     2695.00        0.126058        0.110264E-01
     2825.00        0.780145E-01    0.917641E-02
     2955.00        0.422093E-01    0.872210E-02
     3085.00        0.420563E-01    0.517603E-02
     3215.00        0.267509E-01    0.371836E-02
     3345.00        0.185820E-01    0.302735E-02
     3475.00        0.891392E-02    0.167245E-02
     3605.00        0.778118E-02    0.167212E-02
     3735.00        0.564660E-02    0.129816E-02
     3865.00        0.211056E-02    0.137793E-02
     3995.00        0.320472E-02    0.119577E-02
     4125.00        0.210585E-02    0.638855E-03
     4255.00        0.984159E-03    0.409003E-03
     4385.00        0.593237E-03    0.344008E-03
     4515.00        0.508801E-03    0.342015E-03
     4645.00        0.131705E-03    0.130825E-03
     4775.00        0.195678E-03    0.117400E-03
     4905.00        0.667043E-04    0.104432E-03
     5035.00        0.118061E-03    0.670913E-04
     5165.00        0.165772E-03    0.761933E-04
     5295.00        0.163116E-04    0.447691E-04
     5425.00        0.180970E-04    0.206239E-04
     5555.00        0.167849E-03    0.153070E-03
     5685.00       -0.131908E-03    0.153225E-03
     5815.00       -0.118398E-04    0.150616E-04
     5945.00        0.418191E-05    0.853680E-05
     6075.00       -0.116370E-05    0.645509E-05
     6205.00       -0.264459E-05    0.267545E-05
     6335.00       -0.177965E-05    0.289084E-05
     6465.00       -0.213719E-05    0.268020E-05
     6595.00       -0.672502E-06    0.123101E-05
     6725.00       -0.194367E-07    0.701956E-06
     6855.00       -0.892780E-06    0.331510E-06
     6985.00        0.121294E-05    0.796327E-06
     7115.00       -0.366063E-06    0.400904E-06
     7245.00        0.347052E-06    0.788072E-06
     7375.00        0.212352E-06    0.245558E-06
     7505.00       -0.199286E-06    0.104434E-06
     7635.00       -0.101890E-06    0.540995E-07
     7765.00       -0.574546E-07    0.356891E-07
     7895.00        0.309059E-07    0.368523E-07
     8025.00       -0.693040E-07    0.351801E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 191918226 U`FLOW=         0 O`FLOW=         0


