 ( Cross-section is:      1387465.2868251870 +/-          100.6553991098)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5501.99         6.31956    
     485.000         3120.00         3.46759    
     615.000         1166.40         2.84419    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 172041028 U`FLOW=         0 O`FLOW=  19965436


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5501.99         6.31956    
     485.000         3120.00         3.46759    
     615.000         1166.40         2.84419    
     745.000         473.358         1.52176    
     875.000         209.333         1.30154    
     1005.00         97.5228        0.746902    
     1135.00         48.4319        0.552766    
     1265.00         25.9964        0.338788    
     1395.00         13.9212        0.220592    
     1525.00         7.94033        0.149295    
     1655.00         4.55220        0.112502    
     1785.00         2.72192        0.810834E-01
     1915.00         1.69751        0.569963E-01
     2045.00         1.06335        0.449433E-01
     2175.00        0.598974        0.327029E-01
     2305.00        0.423639        0.254276E-01
     2435.00        0.251395        0.170763E-01
     2565.00        0.140735        0.162673E-01
     2695.00        0.151566        0.174443E-01
     2825.00        0.597393E-01    0.137105E-01
     2955.00        0.492938E-01    0.544912E-02
     3085.00        0.429315E-01    0.465066E-02
     3215.00        0.224654E-01    0.304564E-02
     3345.00        0.203012E-01    0.297490E-02
     3475.00        0.857957E-02    0.200407E-02
     3605.00        0.835771E-02    0.145364E-02
     3735.00        0.609332E-02    0.129596E-02
     3865.00        0.305302E-02    0.129916E-02
     3995.00        0.177359E-02    0.501380E-03
     4125.00        0.198235E-02    0.586907E-03
     4255.00        0.769733E-03    0.294914E-03
     4385.00        0.677180E-03    0.239970E-03
     4515.00        0.669182E-03    0.219918E-03
     4645.00        0.240879E-03    0.180327E-03
     4775.00       -0.606900E-04    0.224167E-03
     4905.00        0.329270E-03    0.159955E-03
     5035.00        0.255524E-04    0.640668E-04
     5165.00        0.181474E-03    0.793688E-04
     5295.00        0.171184E-04    0.353460E-04
     5425.00        0.187342E-04    0.206794E-04
     5555.00        0.178992E-04    0.171665E-04
     5685.00       -0.103133E-04    0.100625E-04
     5815.00        0.236265E-04    0.985359E-05
     5945.00        0.288089E-05    0.689836E-05
     6075.00       -0.389232E-05    0.603032E-05
     6205.00       -0.436322E-06    0.281207E-05
     6335.00       -0.131329E-04    0.833220E-05
     6465.00        0.904719E-05    0.832901E-05
     6595.00       -0.234766E-05    0.116444E-05
     6725.00        0.952797E-06    0.883794E-06
     6855.00       -0.459814E-06    0.318306E-06
     6985.00        0.164579E-06    0.440422E-06
     7115.00        0.139337E-06    0.496148E-06
     7245.00       -0.167196E-06    0.139858E-06
     7375.00        0.508395E-06    0.627738E-06
     7505.00        0.118515E-06    0.189669E-06
     7635.00       -0.601001E-07    0.411591E-07
     7765.00       -0.102571E-06    0.385559E-07
     7895.00       -0.396568E-07    0.204487E-07
     8025.00       -0.748879E-08    0.117082E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 192006464 U`FLOW=         0 O`FLOW=         0


