 ( Cross-section is:       903800.8751731660 +/-           65.2901801413)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2630.52         3.80343    
     485.000         2520.14         1.79751    
     615.000         1010.34         1.41170    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.801E+06

ENTRIES= 170802215 U`FLOW=         0 O`FLOW=  21071756


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2630.52         3.80343    
     485.000         2520.14         1.79751    
     615.000         1010.34         1.41170    
     745.000         420.739         1.07717    
     875.000         185.398        0.637124    
     1005.00         88.4398        0.481024    
     1135.00         44.4990        0.387826    
     1265.00         23.5536        0.333398    
     1395.00         12.5506        0.203909    
     1525.00         7.37943        0.133409    
     1655.00         4.32140        0.943113E-01
     1785.00         2.55834        0.113393    
     1915.00         1.40366        0.107682    
     2045.00         1.01649        0.389987E-01
     2175.00        0.618536        0.261254E-01
     2305.00        0.361655        0.187911E-01
     2435.00        0.238123        0.150024E-01
     2565.00        0.157898        0.939037E-02
     2695.00        0.989652E-01    0.704038E-02
     2825.00        0.769115E-01    0.580328E-02
     2955.00        0.434266E-01    0.480993E-02
     3085.00        0.363293E-01    0.454692E-02
     3215.00        0.214444E-01    0.363482E-02
     3345.00        0.180810E-01    0.227508E-02
     3475.00        0.123906E-01    0.252899E-02
     3605.00        0.328666E-02    0.246770E-02
     3735.00        0.627049E-02    0.147025E-02
     3865.00        0.337966E-02    0.735810E-03
     3995.00        0.260750E-02    0.567949E-03
     4125.00        0.137790E-02    0.451864E-03
     4255.00        0.975079E-03    0.244237E-03
     4385.00        0.106315E-02    0.321930E-03
     4515.00        0.206885E-03    0.234494E-03
     4645.00        0.254270E-03    0.767675E-04
     4775.00        0.366131E-03    0.106727E-03
     4905.00        0.157690E-05    0.942023E-04
     5035.00        0.998307E-04    0.954372E-04
     5165.00        0.837180E-04    0.323463E-04
     5295.00        0.385761E-04    0.268897E-04
     5425.00        0.458963E-04    0.304824E-04
     5555.00        0.503185E-04    0.250468E-04
     5685.00       -0.679307E-07    0.128241E-04
     5815.00       -0.663386E-06    0.807054E-05
     5945.00        0.740776E-05    0.759756E-05
     6075.00        0.800386E-05    0.438751E-05
     6205.00        0.189313E-06    0.362582E-05
     6335.00       -0.226821E-05    0.156416E-05
     6465.00       -0.948119E-06    0.217779E-05
     6595.00        0.946963E-06    0.119213E-05
     6725.00       -0.254232E-05    0.115999E-05
     6855.00        0.202525E-06    0.456819E-06
     6985.00        0.458762E-06    0.356998E-06
     7115.00       -0.530660E-06    0.240511E-06
     7245.00       -0.128806E-06    0.167858E-06
     7375.00        0.135060E-06    0.221383E-06
     7505.00       -0.544549E-07    0.514183E-07
     7635.00        0.184111E-06    0.240537E-06
     7765.00        0.816584E-07    0.712189E-07
     7895.00       -0.363037E-07    0.273261E-07
     8025.00       -0.894828E-08    0.103908E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.904E+06

ENTRIES= 191873971 U`FLOW=         0 O`FLOW=         0


