 ( Cross-section is:       920071.1316447763 +/-           66.4992517195)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2721.10         3.91784    
     485.000         2545.22         1.89738    
     615.000         1017.64         1.65849    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.817E+06

ENTRIES= 170698453 U`FLOW=         0 O`FLOW=  21017439


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2721.10         3.91784    
     485.000         2545.22         1.89738    
     615.000         1017.64         1.65849    
     745.000         421.312         1.41909    
     875.000         186.737        0.829920    
     1005.00         88.6940        0.592652    
     1135.00         44.3913        0.326863    
     1265.00         23.6274        0.269674    
     1395.00         12.6171        0.229318    
     1525.00         7.41296        0.124435    
     1655.00         4.27430        0.101701    
     1785.00         2.48142        0.840708E-01
     1915.00         1.62035        0.627759E-01
     2045.00        0.943614        0.506000E-01
     2175.00        0.652810        0.268277E-01
     2305.00        0.334825        0.208104E-01
     2435.00        0.261616        0.152880E-01
     2565.00        0.156037        0.952864E-02
     2695.00        0.906864E-01    0.766090E-02
     2825.00        0.766097E-01    0.597467E-02
     2955.00        0.452376E-01    0.429483E-02
     3085.00        0.348479E-01    0.320630E-02
     3215.00        0.220881E-01    0.259529E-02
     3345.00        0.164691E-01    0.210424E-02
     3475.00        0.104700E-01    0.166796E-02
     3605.00        0.891214E-02    0.133334E-02
     3735.00        0.388060E-02    0.828114E-03
     3865.00        0.362599E-02    0.906361E-03
     3995.00        0.285707E-02    0.852959E-03
     4125.00        0.584960E-03    0.387919E-03
     4255.00        0.112871E-02    0.253451E-03
     4385.00        0.732417E-03    0.288305E-03
     4515.00        0.580013E-03    0.167527E-03
     4645.00        0.749904E-04    0.103766E-03
     4775.00        0.469335E-03    0.137275E-03
     4905.00        0.163730E-03    0.669685E-04
     5035.00        0.279924E-04    0.501167E-04
     5165.00        0.481382E-04    0.479717E-04
     5295.00        0.227213E-04    0.236888E-04
     5425.00        0.101465E-03    0.369419E-04
     5555.00        0.319091E-05    0.159913E-04
     5685.00        0.185513E-04    0.105857E-04
     5815.00       -0.113693E-04    0.937917E-05
     5945.00        0.165785E-04    0.684163E-05
     6075.00        0.273354E-05    0.610087E-05
     6205.00        0.115394E-05    0.550354E-05
     6335.00        0.110413E-05    0.392228E-05
     6465.00        0.107086E-04    0.144339E-04
     6595.00       -0.157136E-04    0.143070E-04
     6725.00       -0.158314E-05    0.596033E-06
     6855.00        0.726011E-07    0.385843E-06
     6985.00        0.382247E-06    0.346201E-06
     7115.00       -0.237890E-06    0.197108E-06
     7245.00       -0.651655E-06    0.485139E-06
     7375.00        0.787736E-06    0.507670E-06
     7505.00       -0.256723E-07    0.556996E-07
     7635.00        0.128056E-06    0.249519E-06
     7765.00        0.820176E-07    0.741430E-07
     7895.00       -0.165997E-07    0.259666E-07
     8025.00        0.332088E-07    0.331086E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.920E+06

ENTRIES= 191715892 U`FLOW=         0 O`FLOW=         0


