 ( Cross-section is:       759835.6276619609 +/-           54.8642275273)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1865.39         3.11273    
     485.000         2286.47         1.58220    
     615.000         944.925         1.09585    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.663E+06

ENTRIES= 170475862 U`FLOW=         0 O`FLOW=  21572145


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1865.39         3.11273    
     485.000         2286.47         1.58220    
     615.000         944.925         1.09585    
     745.000         395.985        0.823760    
     875.000         175.950        0.582406    
     1005.00         84.0553        0.340832    
     1135.00         42.4409        0.322338    
     1265.00         22.1332        0.286542    
     1395.00         12.1137        0.206563    
     1525.00         6.87295        0.143101    
     1655.00         3.95660        0.113591    
     1785.00         2.43247        0.914466E-01
     1915.00         1.45357        0.398977E-01
     2045.00        0.897252        0.306423E-01
     2175.00        0.576841        0.219537E-01
     2305.00        0.374768        0.169808E-01
     2435.00        0.213851        0.148065E-01
     2565.00        0.142700        0.119352E-01
     2695.00        0.977880E-01    0.609519E-02
     2825.00        0.632786E-01    0.460688E-02
     2955.00        0.502395E-01    0.471550E-02
     3085.00        0.290983E-01    0.287359E-02
     3215.00        0.182417E-01    0.224519E-02
     3345.00        0.153321E-01    0.197829E-02
     3475.00        0.917662E-02    0.138593E-02
     3605.00        0.750990E-02    0.111929E-02
     3735.00        0.482470E-02    0.693190E-03
     3865.00        0.264838E-02    0.576294E-03
     3995.00        0.200128E-02    0.466122E-03
     4125.00        0.191213E-02    0.392709E-03
     4255.00        0.705931E-03    0.252800E-03
     4385.00        0.583970E-03    0.202776E-03
     4515.00        0.518965E-03    0.155366E-03
     4645.00        0.293534E-03    0.174381E-03
     4775.00        0.207846E-03    0.148655E-03
     4905.00        0.179817E-03    0.836540E-04
     5035.00        0.637805E-04    0.301305E-04
     5165.00        0.347504E-04    0.223854E-04
     5295.00        0.388991E-04    0.230858E-04
     5425.00        0.206013E-04    0.166367E-04
     5555.00        0.597776E-04    0.223351E-04
     5685.00        0.226372E-05    0.137006E-04
     5815.00        0.735391E-05    0.932094E-05
     5945.00       -0.392469E-05    0.735440E-05
     6075.00       -0.279875E-05    0.253094E-05
     6205.00        0.608538E-05    0.256851E-05
     6335.00        0.626365E-08    0.218722E-05
     6465.00        0.145792E-05    0.183617E-05
     6595.00       -0.196097E-05    0.112571E-05
     6725.00       -0.701977E-06    0.459321E-06
     6855.00       -0.566291E-06    0.343195E-06
     6985.00       -0.401501E-07    0.244655E-06
     7115.00        0.115542E-06    0.241208E-06
     7245.00       -0.100828E-06    0.121431E-06
     7375.00       -0.342462E-07    0.104626E-06
     7505.00        0.100502E-06    0.141957E-06
     7635.00       -0.521303E-07    0.351577E-07
     7765.00        0.137190E-06    0.150737E-06
     7895.00        0.235141E-07    0.431966E-07
     8025.00        0.366841E-09    0.145341E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.515E+03     RMS = 0.000E+00 INTEGRAL = 0.760E+06

ENTRIES= 192048007 U`FLOW=         0 O`FLOW=         0


