 ( Cross-section is:      1002287.0242880337 +/-           72.4498810717)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3202.05         4.33851    
     485.000         2655.39         3.18660    
     615.000         1045.00         2.81580    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.897E+06

ENTRIES= 171212523 U`FLOW=         0 O`FLOW=  20760498


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3202.05         4.33851    
     485.000         2655.39         3.18660    
     615.000         1045.00         2.81580    
     745.000         430.040        0.931512    
     875.000         189.761        0.628619    
     1005.00         90.1584        0.559629    
     1135.00         44.7278        0.484605    
     1265.00         23.8527        0.237587    
     1395.00         13.0975        0.260962    
     1525.00         7.28421        0.214113    
     1655.00         4.31526        0.973047E-01
     1785.00         2.51420        0.698654E-01
     1915.00         1.59511        0.499664E-01
     2045.00        0.954847        0.368925E-01
     2175.00        0.635921        0.302699E-01
     2305.00        0.369150        0.212511E-01
     2435.00        0.233962        0.153170E-01
     2565.00        0.139693        0.133132E-01
     2695.00        0.108669        0.107383E-01
     2825.00        0.712599E-01    0.689655E-02
     2955.00        0.504199E-01    0.498047E-02
     3085.00        0.294137E-01    0.338034E-02
     3215.00        0.235569E-01    0.301285E-02
     3345.00        0.139728E-01    0.231918E-02
     3475.00        0.140149E-01    0.194939E-02
     3605.00       -0.240170E-02    0.102717E-01
     3735.00        0.137815E-01    0.104106E-01
     3865.00        0.400574E-02    0.103655E-02
     3995.00        0.241851E-02    0.582437E-03
     4125.00        0.134741E-02    0.375611E-03
     4255.00        0.120866E-02    0.336105E-03
     4385.00        0.690498E-03    0.193995E-03
     4515.00        0.235009E-03    0.224792E-03
     4645.00        0.193323E-03    0.221450E-03
     4775.00        0.557951E-03    0.200224E-03
     4905.00        0.155040E-03    0.104389E-03
     5035.00       -0.362741E-04    0.801617E-04
     5165.00        0.735015E-04    0.338929E-04
     5295.00        0.444797E-04    0.310858E-04
     5425.00        0.590781E-04    0.332373E-04
     5555.00        0.292796E-04    0.193972E-04
     5685.00        0.102589E-03    0.934801E-04
     5815.00       -0.803134E-04    0.945774E-04
     5945.00       -0.159550E-04    0.159912E-04
     6075.00        0.416614E-05    0.340889E-05
     6205.00        0.273829E-05    0.386367E-05
     6335.00        0.137426E-05    0.317159E-05
     6465.00       -0.211590E-05    0.204513E-05
     6595.00       -0.425130E-05    0.391479E-05
     6725.00        0.200502E-05    0.375257E-05
     6855.00       -0.625271E-06    0.421217E-06
     6985.00        0.687073E-06    0.392309E-06
     7115.00       -0.707972E-06    0.290444E-06
     7245.00        0.509721E-06    0.359166E-06
     7375.00       -0.202355E-06    0.770540E-07
     7505.00        0.282624E-06    0.304909E-06
     7635.00       -0.811780E-07    0.148038E-06
     7765.00        0.865179E-07    0.120439E-06
     7895.00       -0.461976E-07    0.256110E-07
     8025.00        0.137307E-07    0.992524E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 191973021 U`FLOW=         0 O`FLOW=         0


