 ( Cross-section is:      1149210.7454701888 +/-           83.1957297543)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4042.13         5.19577    
     485.000         2855.81         3.31549    
     615.000         1098.14         2.75309    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171490365 U`FLOW=         0 O`FLOW=  20441312


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4042.13         5.19577    
     485.000         2855.81         3.31549    
     615.000         1098.14         2.75309    
     745.000         450.243         1.22596    
     875.000         198.125        0.707897    
     1005.00         93.7890        0.564429    
     1135.00         47.3386        0.373765    
     1265.00         24.8483        0.257087    
     1395.00         13.3864        0.197586    
     1525.00         7.80947        0.141559    
     1655.00         4.50132        0.133347    
     1785.00         2.50068        0.118052    
     1915.00         1.68678        0.580426E-01
     2045.00        0.982108        0.374889E-01
     2175.00        0.564221        0.774785E-01
     2305.00        0.459639        0.747325E-01
     2435.00        0.249760        0.144982E-01
     2565.00        0.158987        0.107736E-01
     2695.00        0.106296        0.802961E-02
     2825.00        0.736658E-01    0.700825E-02
     2955.00        0.495862E-01    0.501379E-02
     3085.00        0.350280E-01    0.365812E-02
     3215.00        0.250373E-01    0.321822E-02
     3345.00        0.165870E-01    0.223209E-02
     3475.00        0.135363E-01    0.185026E-02
     3605.00        0.525220E-02    0.996309E-03
     3735.00        0.481943E-02    0.122964E-02
     3865.00        0.454827E-02    0.981622E-03
     3995.00        0.222160E-02    0.648598E-03
     4125.00        0.121988E-02    0.443841E-03
     4255.00        0.149509E-02    0.482735E-03
     4385.00        0.694457E-03    0.240705E-03
     4515.00        0.395698E-03    0.110766E-03
     4645.00        0.573898E-03    0.154945E-03
     4775.00        0.189608E-03    0.101928E-03
     4905.00        0.227526E-04    0.977753E-04
     5035.00        0.763550E-04    0.715353E-04
     5165.00        0.585133E-04    0.473198E-04
     5295.00        0.107179E-03    0.500157E-04
     5425.00        0.156006E-04    0.254007E-04
     5555.00       -0.756504E-04    0.104303E-03
     5685.00        0.128155E-03    0.105672E-03
     5815.00       -0.220676E-04    0.202568E-04
     5945.00        0.471692E-05    0.718346E-05
     6075.00        0.106999E-04    0.817892E-05
     6205.00       -0.793323E-05    0.761376E-05
     6335.00       -0.180905E-05    0.140093E-05
     6465.00       -0.105627E-05    0.985955E-06
     6595.00       -0.149978E-05    0.902054E-06
     6725.00       -0.903142E-07    0.726253E-06
     6855.00        0.252942E-06    0.575445E-06
     6985.00       -0.551738E-06    0.205568E-06
     7115.00        0.609768E-06    0.401983E-06
     7245.00       -0.136147E-06    0.492443E-06
     7375.00       -0.155246E-06    0.821609E-07
     7505.00        0.532261E-06    0.435606E-06
     7635.00       -0.330563E-07    0.183898E-06
     7765.00       -0.774361E-07    0.325405E-07
     7895.00       -0.263848E-07    0.360733E-07
     8025.00       -0.275435E-07    0.318145E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191931677 U`FLOW=         0 O`FLOW=         0


