 ( Cross-section is:       971820.0254068098 +/-           70.2384766099)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3014.03         4.23822    
     485.000         2620.77         2.16771    
     615.000         1035.67         1.77175    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.867E+06

ENTRIES= 171100537 U`FLOW=         0 O`FLOW=  20868581


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3014.03         4.23822    
     485.000         2620.77         2.16771    
     615.000         1035.67         1.77175    
     745.000         427.145         1.46309    
     875.000         189.946        0.857162    
     1005.00         90.6556        0.977829    
     1135.00         44.5214        0.921129    
     1265.00         23.8087        0.224001    
     1395.00         12.9008        0.196172    
     1525.00         7.52269        0.141215    
     1655.00         4.34719        0.928435E-01
     1785.00         2.40739        0.687404E-01
     1915.00         1.59958        0.526755E-01
     2045.00        0.959612        0.340261E-01
     2175.00        0.643435        0.268160E-01
     2305.00        0.355415        0.199858E-01
     2435.00        0.245467        0.134028E-01
     2565.00        0.154711        0.973120E-02
     2695.00        0.994135E-01    0.900847E-02
     2825.00        0.725569E-01    0.828774E-02
     2955.00        0.531767E-01    0.448955E-02
     3085.00        0.281415E-01    0.319606E-02
     3215.00        0.248077E-01    0.285015E-02
     3345.00        0.176151E-01    0.255931E-02
     3475.00        0.851452E-02    0.234947E-02
     3605.00        0.921683E-02    0.180493E-02
     3735.00        0.411087E-02    0.891679E-03
     3865.00        0.371805E-02    0.738202E-03
     3995.00        0.257927E-02    0.603443E-03
     4125.00        0.140893E-02    0.376868E-03
     4255.00        0.553256E-03    0.227043E-03
     4385.00        0.997516E-03    0.349881E-03
     4515.00        0.627803E-03    0.261799E-03
     4645.00        0.706355E-04    0.128687E-03
     4775.00        0.440907E-03    0.121860E-03
     4905.00       -0.105662E-04    0.797241E-04
     5035.00        0.670557E-04    0.480828E-04
     5165.00        0.396297E-04    0.389942E-04
     5295.00        0.378676E-04    0.281390E-04
     5425.00        0.710532E-04    0.346053E-04
     5555.00        0.276106E-04    0.192325E-04
     5685.00       -0.227023E-05    0.131846E-04
     5815.00       -0.457318E-05    0.207915E-04
     5945.00        0.287240E-04    0.215547E-04
     6075.00       -0.546413E-05    0.889791E-05
     6205.00        0.152412E-05    0.338481E-05
     6335.00        0.511790E-06    0.271110E-05
     6465.00       -0.252097E-05    0.101188E-05
     6595.00       -0.772288E-06    0.612587E-06
     6725.00        0.511086E-06    0.582298E-06
     6855.00       -0.683864E-06    0.467645E-06
     6985.00        0.342631E-06    0.491107E-06
     7115.00       -0.652820E-06    0.257388E-06
     7245.00        0.337468E-06    0.277055E-06
     7375.00       -0.115745E-06    0.307039E-06
     7505.00        0.182129E-06    0.284816E-06
     7635.00        0.256849E-08    0.408906E-07
     7765.00        0.492950E-07    0.830757E-07
     7895.00       -0.332872E-07    0.190105E-07
     8025.00       -0.174268E-07    0.147158E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.972E+06

ENTRIES= 191969118 U`FLOW=         0 O`FLOW=         0


