 ( Cross-section is:      1604094.0963879232 +/-          116.5871469918)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7022.97         5.36141    
     485.000         3317.92         3.31957    
     615.000         1228.07         2.27889    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 155291198 U`FLOW=  16816847 O`FLOW=  19702800


    HIST =   2
 m34                                                                                                 
     225.000        -145.999         5.33590    
     355.000         7022.97         5.36141    
     485.000         3317.92         3.31957    
     615.000         1228.07         2.27889    
     745.000         492.692         1.15060    
     875.000         215.543         1.02902    
     1005.00         101.170        0.856740    
     1135.00         50.5293        0.407125    
     1265.00         26.3442        0.357106    
     1395.00         14.4674        0.275648    
     1525.00         8.39876        0.217433    
     1655.00         4.47669        0.186385    
     1785.00         2.85593        0.935075E-01
     1915.00         1.67461        0.662705E-01
     2045.00         1.11143        0.455984E-01
     2175.00        0.657304        0.308234E-01
     2305.00        0.388482        0.373790E-01
     2435.00        0.288425        0.352440E-01
     2565.00        0.152089        0.136758E-01
     2695.00        0.124946        0.114261E-01
     2825.00        0.760426E-01    0.774570E-02
     2955.00        0.508115E-01    0.698525E-02
     3085.00        0.404692E-01    0.547627E-02
     3215.00        0.253129E-01    0.376054E-02
     3345.00        0.523633E-03    0.197326E-01
     3475.00        0.283063E-01    0.195869E-01
     3605.00        0.704707E-02    0.169712E-02
     3735.00        0.648438E-02    0.132084E-02
     3865.00        0.243914E-02    0.790400E-03
     3995.00        0.227648E-02    0.645935E-03
     4125.00        0.168784E-02    0.547886E-03
     4255.00        0.106905E-02    0.399648E-03
     4385.00        0.745145E-03    0.260340E-03
     4515.00        0.874185E-03    0.402341E-03
     4645.00       -0.318422E-03    0.310737E-03
     4775.00        0.248742E-03    0.134348E-03
     4905.00        0.120901E-03    0.930127E-04
     5035.00        0.788859E-04    0.814850E-04
     5165.00        0.197265E-03    0.848909E-04
     5295.00        0.803196E-04    0.500172E-04
     5425.00       -0.513332E-05    0.193816E-04
     5555.00        0.130349E-04    0.219400E-04
     5685.00        0.712345E-05    0.152562E-04
     5815.00        0.806294E-05    0.132758E-04
     5945.00        0.133303E-05    0.792853E-05
     6075.00       -0.133794E-05    0.464629E-05
     6205.00        0.310609E-04    0.343449E-04
     6335.00       -0.374434E-04    0.344333E-04
     6465.00       -0.241016E-05    0.138539E-05
     6595.00        0.155233E-05    0.108790E-05
     6725.00       -0.743815E-06    0.575923E-06
     6855.00       -0.751029E-06    0.599126E-06
     6985.00        0.678823E-06    0.757481E-06
     7115.00       -0.124344E-06    0.234575E-06
     7245.00        0.617909E-06    0.888767E-06
     7375.00        0.131795E-06    0.273070E-06
     7505.00       -0.771035E-07    0.838331E-07
     7635.00       -0.122922E-06    0.467365E-07
     7765.00       -0.689869E-07    0.353374E-07
     7895.00       -0.351568E-07    0.195965E-07
     8025.00        0.427113E-08    0.177415E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.160E+07

ENTRIES= 191810845 U`FLOW=         0 O`FLOW=         0


