 ( Cross-section is:       650867.4575012082 +/-           46.9020609837)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1304.02         2.56101    
     485.000         2086.07         1.41339    
     615.000         894.759         1.04856    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.557E+06

ENTRIES= 169752349 U`FLOW=         0 O`FLOW=  22110292


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1304.02         2.56101    
     485.000         2086.07         1.41339    
     615.000         894.759         1.04856    
     745.000         378.280        0.762453    
     875.000         171.004        0.481958    
     1005.00         82.0475        0.324857    
     1135.00         40.8657        0.270724    
     1265.00         21.8538        0.240463    
     1395.00         12.1009        0.173589    
     1525.00         6.71139        0.109565    
     1655.00         4.13499        0.791466E-01
     1785.00         2.23936        0.914246E-01
     1915.00         1.50363        0.842917E-01
     2045.00        0.910635        0.306806E-01
     2175.00        0.563134        0.255080E-01
     2305.00        0.382641        0.216284E-01
     2435.00        0.225277        0.162004E-01
     2565.00        0.156526        0.925573E-02
     2695.00        0.868953E-01    0.721401E-02
     2825.00        0.654373E-01    0.478764E-02
     2955.00        0.615978E-01    0.180608E-01
     3085.00        0.155284E-01    0.178877E-01
     3215.00        0.198761E-01    0.200581E-02
     3345.00        0.154152E-01    0.187059E-02
     3475.00        0.963168E-02    0.174694E-02
     3605.00        0.654240E-02    0.114893E-02
     3735.00        0.520404E-02    0.807807E-03
     3865.00        0.262711E-02    0.441944E-03
     3995.00        0.227183E-02    0.474565E-03
     4125.00        0.167224E-02    0.314112E-03
     4255.00        0.105194E-02    0.318208E-03
     4385.00        0.740036E-03    0.242079E-03
     4515.00        0.574627E-03    0.190078E-03
     4645.00       -0.458094E-03    0.681060E-03
     4775.00        0.112196E-02    0.694955E-03
     4905.00       -0.676137E-04    0.161613E-03
     5035.00        0.191004E-03    0.676202E-04
     5165.00        0.115343E-04    0.240373E-04
     5295.00        0.510588E-04    0.168931E-04
     5425.00        0.307751E-04    0.163207E-04
     5555.00        0.675181E-05    0.130950E-04
     5685.00        0.314398E-04    0.175535E-04
     5815.00        0.141478E-04    0.102439E-04
     5945.00       -0.768762E-05    0.141100E-04
     6075.00        0.201213E-04    0.134749E-04
     6205.00       -0.254486E-06    0.231515E-05
     6335.00        0.248698E-05    0.240201E-05
     6465.00        0.367085E-07    0.160316E-05
     6595.00        0.871227E-06    0.121429E-05
     6725.00        0.528731E-05    0.653418E-05
     6855.00       -0.685780E-05    0.655888E-05
     6985.00       -0.259373E-06    0.420427E-06
     7115.00        0.289070E-06    0.268296E-06
     7245.00       -0.237835E-06    0.271143E-06
     7375.00       -0.149465E-06    0.884055E-07
     7505.00        0.881630E-08    0.666883E-07
     7635.00        0.507402E-07    0.105580E-06
     7765.00       -0.317037E-07    0.260076E-07
     7895.00        0.866523E-07    0.111752E-06
     8025.00        0.716073E-07    0.420581E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.531E+03     RMS = 0.000E+00 INTEGRAL = 0.651E+06

ENTRIES= 191862641 U`FLOW=         0 O`FLOW=         0


