 ( Cross-section is:      1657043.7979586320 +/-          120.5011817136)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7308.72         5.19093    
     485.000         3369.91         2.87296    
     615.000         1239.48         1.92300    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 153659560 U`FLOW=  18645442 O`FLOW=  19585414


    HIST =   2
 m34                                                                                                 
     225.000        -96.2017         5.73515    
     355.000         7308.72         5.19093    
     485.000         3369.91         2.87296    
     615.000         1239.48         1.92300    
     745.000         506.027         8.61616    
     875.000         209.295         8.57230    
     1005.00         101.157        0.833279    
     1135.00         50.6195        0.562972    
     1265.00         27.2325        0.522195    
     1395.00         14.6619        0.264045    
     1525.00         8.17553        0.168631    
     1655.00         4.62829        0.119170    
     1785.00         3.01228        0.839866E-01
     1915.00         1.64366        0.590995E-01
     2045.00         1.12013        0.471035E-01
     2175.00        0.721666        0.932476E-01
     2305.00        0.341963        0.904005E-01
     2435.00        0.262902        0.184926E-01
     2565.00        0.169577        0.137731E-01
     2695.00        0.126603        0.105228E-01
     2825.00        0.722304E-01    0.810447E-02
     2955.00        0.562175E-01    0.608327E-02
     3085.00        0.381956E-01    0.505149E-02
     3215.00        0.269820E-01    0.476002E-02
     3345.00        0.168052E-01    0.432557E-02
     3475.00        0.288565E-01    0.182670E-01
     3605.00       -0.101294E-01    0.182780E-01
     3735.00        0.485834E-02    0.122496E-02
     3865.00        0.294566E-02    0.808910E-03
     3995.00        0.282779E-02    0.804699E-03
     4125.00        0.156934E-02    0.544719E-03
     4255.00        0.710636E-03    0.397836E-03
     4385.00        0.687500E-03    0.260074E-03
     4515.00        0.508907E-03    0.223498E-03
     4645.00        0.301591E-03    0.112739E-03
     4775.00        0.499432E-03    0.217028E-03
     4905.00       -0.386807E-03    0.306592E-03
     5035.00        0.299642E-03    0.241320E-03
     5165.00        0.154669E-03    0.845571E-04
     5295.00        0.185447E-04    0.359786E-04
     5425.00        0.731439E-05    0.280012E-04
     5555.00        0.156306E-04    0.118778E-04
     5685.00        0.376691E-04    0.199737E-04
     5815.00       -0.927221E-05    0.179311E-04
     5945.00        0.873894E-06    0.785584E-05
     6075.00       -0.597679E-05    0.351730E-05
     6205.00       -0.641704E-05    0.214503E-05
     6335.00       -0.221767E-05    0.136271E-05
     6465.00       -0.232928E-06    0.140541E-05
     6595.00        0.127649E-05    0.151275E-05
     6725.00       -0.127269E-05    0.889944E-06
     6855.00       -0.301430E-06    0.646985E-06
     6985.00        0.404308E-06    0.748241E-06
     7115.00        0.103153E-06    0.225955E-06
     7245.00        0.625275E-06    0.951380E-06
     7375.00        0.259789E-06    0.293417E-06
     7505.00       -0.145688E-06    0.952500E-07
     7635.00       -0.200089E-06    0.755415E-07
     7765.00       -0.227046E-07    0.449033E-07
     7895.00       -0.749730E-07    0.293355E-07
     8025.00       -0.552001E-08    0.114580E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.166E+07

ENTRIES= 191890416 U`FLOW=         0 O`FLOW=         0


