 ( Cross-section is:      1105075.2134749999 +/-           80.0020483861)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3801.84         4.87654    
     485.000         2789.50         3.04816    
     615.000         1080.95         2.54872    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.997E+06

ENTRIES= 171293693 U`FLOW=         0 O`FLOW=  20499674


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3801.84         4.87654    
     485.000         2789.50         3.04816    
     615.000         1080.95         2.54872    
     745.000         440.475         1.75616    
     875.000         196.380         1.57601    
     1005.00         91.7446        0.489665    
     1135.00         46.3911        0.396903    
     1265.00         24.2035        0.252959    
     1395.00         13.1826        0.204665    
     1525.00         7.75793        0.138147    
     1655.00         4.21714        0.990915E-01
     1785.00         2.49438        0.719341E-01
     1915.00         1.69279        0.604321E-01
     2045.00        0.954678        0.483898E-01
     2175.00        0.569195        0.739845E-01
     2305.00        0.441280        0.696843E-01
     2435.00        0.228792        0.142679E-01
     2565.00        0.159777        0.110206E-01
     2695.00        0.109959        0.122847E-01
     2825.00        0.680546E-01    0.119117E-01
     2955.00        0.446930E-01    0.441839E-02
     3085.00        0.366328E-01    0.452736E-02
     3215.00        0.208888E-01    0.416055E-02
     3345.00        0.166745E-01    0.258808E-02
     3475.00        0.122512E-01    0.174137E-02
     3605.00        0.666889E-02    0.100503E-02
     3735.00        0.495251E-02    0.111296E-02
     3865.00        0.425885E-02    0.123789E-02
     3995.00        0.109701E-02    0.118637E-02
     4125.00        0.232139E-02    0.600255E-03
     4255.00        0.311954E-03    0.681315E-03
     4385.00        0.609884E-03    0.370574E-03
     4515.00        0.410474E-03    0.170166E-03
     4645.00        0.525891E-03    0.143514E-03
     4775.00        0.101861E-03    0.755165E-04
     4905.00        0.116498E-03    0.746155E-04
     5035.00        0.897112E-04    0.521091E-04
     5165.00        0.125132E-05    0.336921E-04
     5295.00        0.142045E-03    0.515753E-04
     5425.00       -0.259298E-05    0.271998E-04
     5555.00        0.258218E-04    0.225319E-04
     5685.00        0.295925E-04    0.206530E-04
     5815.00       -0.300058E-04    0.216848E-04
     5945.00        0.266921E-04    0.137889E-04
     6075.00       -0.610978E-07    0.574154E-05
     6205.00       -0.924015E-06    0.349051E-05
     6335.00       -0.110539E-05    0.213218E-05
     6465.00       -0.357235E-05    0.197118E-05
     6595.00        0.161974E-06    0.122164E-05
     6725.00       -0.516663E-06    0.127347E-05
     6855.00       -0.123517E-07    0.725838E-06
     6985.00       -0.551527E-06    0.260871E-06
     7115.00        0.100489E-06    0.249262E-06
     7245.00        0.623564E-07    0.335827E-06
     7375.00       -0.711343E-07    0.734784E-07
     7505.00        0.346206E-06    0.382885E-06
     7635.00        0.870210E-08    0.120995E-06
     7765.00       -0.107634E-07    0.364417E-07
     7895.00       -0.524082E-07    0.237176E-07
     8025.00        0.287901E-07    0.204250E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191793367 U`FLOW=         0 O`FLOW=         0


