 ( Cross-section is:       737736.3694066443 +/-           53.2101721070)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1737.84         2.99280    
     485.000         2252.02         2.06308    
     615.000         937.949         1.74674    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.641E+06

ENTRIES= 170262840 U`FLOW=         0 O`FLOW=  21699532


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1737.84         2.99280    
     485.000         2252.02         2.06308    
     615.000         937.949         1.74674    
     745.000         393.680        0.841863    
     875.000         176.406        0.615297    
     1005.00         84.4179        0.347686    
     1135.00         42.2009        0.269947    
     1265.00         22.2417        0.189644    
     1395.00         12.5576        0.168603    
     1525.00         6.79500        0.122193    
     1655.00         4.09658        0.897809E-01
     1785.00         2.40571        0.711363E-01
     1915.00         1.49763        0.405183E-01
     2045.00        0.926541        0.327608E-01
     2175.00        0.564349        0.268435E-01
     2305.00        0.374209        0.166617E-01
     2435.00        0.229939        0.121167E-01
     2565.00        0.159526        0.964070E-02
     2695.00        0.864871E-01    0.672556E-02
     2825.00        0.686784E-01    0.542555E-02
     2955.00        0.466472E-01    0.425724E-02
     3085.00        0.337675E-01    0.315753E-02
     3215.00        0.158761E-01    0.255055E-02
     3345.00        0.157573E-01    0.259033E-02
     3475.00        0.149378E-01    0.214408E-02
     3605.00        0.540509E-02    0.143696E-02
     3735.00        0.582212E-02    0.962980E-03
     3865.00        0.207049E-02    0.726631E-03
     3995.00        0.263695E-02    0.467847E-03
     4125.00        0.141461E-02    0.379621E-03
     4255.00        0.104481E-02    0.218553E-03
     4385.00        0.361824E-03    0.162364E-03
     4515.00        0.715090E-03    0.204747E-03
     4645.00        0.263287E-03    0.129512E-03
     4775.00        0.196073E-03    0.637493E-04
     4905.00        0.147304E-03    0.149210E-03
     5035.00        0.154027E-03    0.137321E-03
     5165.00       -0.510981E-05    0.407371E-04
     5295.00        0.620763E-04    0.213160E-04
     5425.00        0.561836E-05    0.162433E-04
     5555.00        0.446937E-04    0.209646E-04
     5685.00        0.250908E-04    0.166356E-04
     5815.00        0.116863E-04    0.104169E-04
     5945.00       -0.158348E-05    0.914576E-05
     6075.00        0.136338E-05    0.254644E-05
     6205.00        0.666117E-05    0.466985E-05
     6335.00       -0.187099E-05    0.438170E-05
     6465.00       -0.481883E-07    0.103126E-05
     6595.00        0.487068E-06    0.156912E-05
     6725.00       -0.493448E-06    0.859261E-06
     6855.00       -0.950359E-06    0.623064E-06
     6985.00       -0.289143E-06    0.244307E-06
     7115.00        0.254506E-06    0.223445E-06
     7245.00       -0.130249E-06    0.216450E-06
     7375.00       -0.110377E-06    0.208883E-06
     7505.00        0.683628E-07    0.137094E-06
     7635.00       -0.307832E-07    0.317541E-07
     7765.00        0.104788E-06    0.150026E-06
     7895.00        0.465414E-07    0.447210E-07
     8025.00        0.232526E-07    0.219737E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.518E+03     RMS = 0.000E+00 INTEGRAL = 0.738E+06

ENTRIES= 191962372 U`FLOW=         0 O`FLOW=         0


