 ( Cross-section is:       821812.8682157740 +/-           59.3373644010)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2183.23         3.88144    
     485.000         2393.83         2.52104    
     615.000         975.500         1.44243    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.722E+06

ENTRIES= 170410806 U`FLOW=         0 O`FLOW=  21341711


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2183.23         3.88144    
     485.000         2393.83         2.52104    
     615.000         975.500         1.44243    
     745.000         406.993         1.16784    
     875.000         181.281        0.609313    
     1005.00         86.2402        0.387160    
     1135.00         43.2711        0.295622    
     1265.00         22.8739        0.197830    
     1395.00         12.5096        0.168871    
     1525.00         7.12056        0.122516    
     1655.00         4.17200        0.944355E-01
     1785.00         2.41109        0.749715E-01
     1915.00         1.51631        0.473039E-01
     2045.00        0.957801        0.355447E-01
     2175.00        0.586937        0.257337E-01
     2305.00        0.370919        0.182379E-01
     2435.00        0.230911        0.146705E-01
     2565.00        0.149264        0.918337E-02
     2695.00        0.103767        0.745865E-02
     2825.00        0.642427E-01    0.623998E-02
     2955.00        0.491022E-01    0.420007E-02
     3085.00        0.300898E-01    0.309216E-02
     3215.00        0.231879E-01    0.300614E-02
     3345.00        0.134237E-01    0.269525E-02
     3475.00        0.105221E-01    0.151662E-02
     3605.00        0.825293E-02    0.142132E-02
     3735.00        0.367451E-02    0.103729E-02
     3865.00        0.371458E-02    0.696815E-03
     3995.00        0.202744E-02    0.499846E-03
     4125.00        0.197961E-02    0.483063E-03
     4255.00        0.737074E-03    0.328081E-03
     4385.00        0.710934E-03    0.274408E-03
     4515.00        0.853612E-03    0.238822E-03
     4645.00        0.100367E-03    0.224284E-03
     4775.00        0.113486E-03    0.102310E-03
     4905.00        0.146591E-03    0.869334E-04
     5035.00        0.132919E-03    0.614883E-04
     5165.00        0.437177E-04    0.433748E-04
     5295.00        0.806964E-06    0.368339E-04
     5425.00        0.887451E-04    0.306786E-04
     5555.00       -0.240548E-04    0.401947E-04
     5685.00        0.380137E-04    0.281993E-04
     5815.00        0.712326E-05    0.736144E-05
     5945.00        0.791257E-05    0.525879E-05
     6075.00        0.235950E-05    0.318854E-05
     6205.00        0.616859E-06    0.243319E-05
     6335.00        0.488300E-05    0.328938E-05
     6465.00       -0.354679E-06    0.285643E-05
     6595.00       -0.156378E-05    0.120509E-05
     6725.00       -0.447564E-06    0.967863E-06
     6855.00       -0.905481E-06    0.802721E-06
     6985.00       -0.314766E-06    0.242629E-06
     7115.00        0.555882E-06    0.421298E-06
     7245.00       -0.647527E-06    0.351535E-06
     7375.00        0.399493E-07    0.135292E-06
     7505.00        0.213616E-07    0.158290E-06
     7635.00        0.161823E-06    0.194397E-06
     7765.00        0.252629E-07    0.292305E-07
     7895.00        0.194252E-07    0.693157E-07
     8025.00        0.484290E-08    0.397650E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.508E+03     RMS = 0.000E+00 INTEGRAL = 0.822E+06

ENTRIES= 191752517 U`FLOW=         0 O`FLOW=         0


