 ( Cross-section is:      1018763.6091118007 +/-           73.6759772878)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3283.69         4.41126    
     485.000         2684.40         2.02792    
     615.000         1054.10         1.43095    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.913E+06

ENTRIES= 171057327 U`FLOW=         0 O`FLOW=  20734559


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3283.69         4.41126    
     485.000         2684.40         2.02792    
     615.000         1054.10         1.43095    
     745.000         433.307         1.13638    
     875.000         191.262        0.869050    
     1005.00         91.4175        0.413864    
     1135.00         45.1624        0.322437    
     1265.00         24.7784        0.670725    
     1395.00         12.5335        0.673881    
     1525.00         7.41802        0.208168    
     1655.00         4.32786        0.956819E-01
     1785.00         2.53331        0.728888E-01
     1915.00         1.62744        0.613131E-01
     2045.00        0.918181        0.450773E-01
     2175.00        0.657913        0.287636E-01
     2305.00        0.365865        0.195219E-01
     2435.00        0.243376        0.184173E-01
     2565.00        0.160853        0.156662E-01
     2695.00        0.942910E-01    0.793219E-02
     2825.00        0.776712E-01    0.660894E-02
     2955.00        0.496707E-01    0.535732E-02
     3085.00        0.293973E-01    0.428743E-02
     3215.00        0.253493E-01    0.304590E-02
     3345.00        0.140498E-01    0.231117E-02
     3475.00        0.132172E-01    0.191973E-02
     3605.00        0.611480E-02    0.123360E-02
     3735.00        0.540089E-02    0.110190E-02
     3865.00        0.376867E-02    0.740858E-03
     3995.00        0.228682E-02    0.665681E-03
     4125.00        0.110444E-02    0.372033E-03
     4255.00        0.788170E-03    0.429812E-03
     4385.00        0.852288E-03    0.285820E-03
     4515.00        0.527303E-03    0.192383E-03
     4645.00        0.174372E-03    0.168769E-03
     4775.00        0.328993E-03    0.196674E-03
     4905.00        0.188013E-03    0.980719E-04
     5035.00        0.538952E-04    0.428081E-04
     5165.00        0.595642E-04    0.354622E-04
     5295.00        0.600284E-04    0.337581E-04
     5425.00        0.627934E-04    0.365490E-04
     5555.00        0.263058E-04    0.275372E-04
     5685.00        0.791685E-05    0.225901E-04
     5815.00        0.114593E-05    0.106792E-04
     5945.00        0.101243E-06    0.485526E-05
     6075.00        0.227774E-05    0.320312E-05
     6205.00        0.370587E-05    0.387393E-05
     6335.00       -0.130589E-05    0.284927E-05
     6465.00       -0.265631E-05    0.133735E-05
     6595.00        0.107929E-05    0.130688E-05
     6725.00       -0.939782E-06    0.789592E-06
     6855.00       -0.179437E-06    0.292442E-06
     6985.00        0.294939E-06    0.364605E-06
     7115.00       -0.380328E-06    0.152381E-06
     7245.00        0.499539E-06    0.324365E-06
     7375.00       -0.274399E-06    0.782422E-07
     7505.00        0.275499E-06    0.313965E-06
     7635.00        0.532799E-07    0.979294E-07
     7765.00       -0.167674E-07    0.370181E-07
     7895.00        0.246103E-07    0.526594E-07
     8025.00       -0.600176E-07    0.476549E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191791886 U`FLOW=         0 O`FLOW=         0


