 ( Cross-section is:       903729.9386143375 +/-           65.2970590275)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2631.94         3.80591    
     485.000         2521.14         1.85280    
     615.000         1010.44         1.46323    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.801E+06

ENTRIES= 170685283 U`FLOW=         0 O`FLOW=  21067325


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2631.94         3.80591    
     485.000         2521.14         1.85280    
     615.000         1010.44         1.46323    
     745.000         418.258         1.05093    
     875.000         186.225        0.952390    
     1005.00         87.3784        0.815660    
     1135.00         44.1610        0.318085    
     1265.00         23.5350        0.214395    
     1395.00         12.5895        0.202057    
     1525.00         7.47473        0.158748    
     1655.00         4.25801        0.920478E-01
     1785.00         2.36555        0.658134E-01
     1915.00         1.57650        0.470028E-01
     2045.00        0.969411        0.343017E-01
     2175.00        0.618927        0.265433E-01
     2305.00        0.373847        0.258646E-01
     2435.00        0.214777        0.212919E-01
     2565.00        0.164296        0.967768E-02
     2695.00        0.970992E-01    0.716367E-02
     2825.00        0.726067E-01    0.582609E-02
     2955.00        0.473840E-01    0.425028E-02
     3085.00        0.342423E-01    0.313755E-02
     3215.00        0.222451E-01    0.266339E-02
     3345.00        0.163382E-01    0.225758E-02
     3475.00        0.922730E-02    0.178622E-02
     3605.00        0.757258E-02    0.129428E-02
     3735.00        0.426473E-02    0.985144E-03
     3865.00        0.350883E-02    0.858089E-03
     3995.00        0.282265E-02    0.552850E-03
     4125.00        0.112874E-02    0.419502E-03
     4255.00        0.120541E-02    0.309624E-03
     4385.00        0.557054E-03    0.325874E-03
     4515.00        0.392564E-03    0.264045E-03
     4645.00        0.387890E-03    0.222461E-03
     4775.00        0.206412E-03    0.153309E-03
     4905.00        0.177617E-03    0.125305E-03
     5035.00        0.521964E-04    0.579076E-04
     5165.00        0.985131E-04    0.361079E-04
     5295.00        0.184919E-04    0.385050E-04
     5425.00        0.564320E-04    0.447268E-04
     5555.00        0.273378E-04    0.183054E-04
     5685.00        0.180222E-04    0.109011E-04
     5815.00       -0.326099E-05    0.876358E-05
     5945.00        0.418211E-05    0.391110E-05
     6075.00        0.304658E-05    0.417871E-05
     6205.00       -0.731350E-05    0.105046E-04
     6335.00        0.111662E-04    0.108557E-04
     6465.00       -0.129879E-05    0.459111E-05
     6595.00       -0.218826E-05    0.155468E-05
     6725.00       -0.109078E-05    0.722653E-06
     6855.00       -0.327673E-06    0.379104E-06
     6985.00        0.765903E-07    0.353538E-06
     7115.00       -0.100787E-06    0.230036E-06
     7245.00       -0.101623E-06    0.208268E-06
     7375.00        0.964979E-07    0.223566E-06
     7505.00       -0.110254E-06    0.472186E-07
     7635.00        0.235395E-06    0.238026E-06
     7765.00        0.499202E-07    0.700074E-07
     7895.00       -0.851496E-08    0.284893E-07
     8025.00       -0.993713E-08    0.220535E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.904E+06

ENTRIES= 191752608 U`FLOW=         0 O`FLOW=         0


