 ( Cross-section is:      1017463.8939404660 +/-           73.5688736770)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3265.06         4.98064    
     485.000         2687.07         3.08907    
     615.000         1057.32         1.32689    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.911E+06

ENTRIES= 171226911 U`FLOW=         0 O`FLOW=  20739555


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3265.06         4.98064    
     485.000         2687.07         3.08907    
     615.000         1057.32         1.32689    
     745.000         435.458        0.929336    
     875.000         191.485        0.683124    
     1005.00         91.1547        0.395250    
     1135.00         45.5892        0.313916    
     1265.00         24.2608        0.275198    
     1395.00         13.0308        0.242915    
     1525.00         7.80402        0.255342    
     1655.00         4.19313        0.232334    
     1785.00         2.48293        0.778619E-01
     1915.00         1.62094        0.533418E-01
     2045.00        0.982383        0.399770E-01
     2175.00        0.613441        0.337974E-01
     2305.00        0.347070        0.263304E-01
     2435.00        0.266399        0.234434E-01
     2565.00        0.169973        0.133253E-01
     2695.00        0.956307E-01    0.118446E-01
     2825.00        0.762160E-01    0.645655E-02
     2955.00        0.473785E-01    0.467708E-02
     3085.00        0.305922E-01    0.342547E-02
     3215.00        0.254546E-01    0.305313E-02
     3345.00        0.155210E-01    0.238197E-02
     3475.00        0.123582E-01    0.192443E-02
     3605.00        0.659517E-02    0.118663E-02
     3735.00        0.533203E-02    0.102239E-02
     3865.00        0.363309E-02    0.705034E-03
     3995.00        0.206346E-02    0.577127E-03
     4125.00        0.146059E-02    0.366711E-03
     4255.00        0.105799E-02    0.351914E-03
     4385.00        0.567027E-03    0.195232E-03
     4515.00        0.704474E-03    0.211658E-03
     4645.00        0.274624E-03    0.134938E-03
     4775.00        0.291348E-03    0.132437E-03
     4905.00       -0.222325E-04    0.874928E-04
     5035.00        0.147878E-03    0.415779E-04
     5165.00        0.270175E-04    0.445631E-04
     5295.00        0.343342E-04    0.360576E-04
     5425.00        0.562602E-04    0.346751E-04
     5555.00        0.378890E-04    0.221271E-04
     5685.00       -0.588718E-04    0.698635E-04
     5815.00        0.589279E-04    0.690103E-04
     5945.00        0.412099E-05    0.602742E-05
     6075.00        0.173929E-05    0.401687E-05
     6205.00        0.275373E-05    0.386673E-05
     6335.00       -0.329717E-06    0.278046E-05
     6465.00       -0.173249E-05    0.909638E-06
     6595.00       -0.537985E-06    0.740738E-06
     6725.00       -0.659363E-06    0.623102E-06
     6855.00       -0.496532E-06    0.379434E-06
     6985.00        0.518589E-06    0.403119E-06
     7115.00       -0.634711E-06    0.241425E-06
     7245.00        0.365140E-06    0.315743E-06
     7375.00       -0.105023E-06    0.897583E-07
     7505.00        0.210258E-06    0.307776E-06
     7635.00        0.994406E-07    0.934949E-07
     7765.00        0.289078E-07    0.654419E-07
     7895.00       -0.794157E-07    0.645959E-07
     8025.00       -0.280064E-08    0.497648E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191966466 U`FLOW=         0 O`FLOW=         0


