 ( Cross-section is:       741756.8854992251 +/-           53.4974382337)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1759.39         2.99832    
     485.000         2258.89         1.61838    
     615.000         939.337         1.23879    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.644E+06

ENTRIES= 170342215 U`FLOW=         0 O`FLOW=  21665267


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1759.39         2.99832    
     485.000         2258.89         1.61838    
     615.000         939.337         1.23879    
     745.000         394.334        0.903509    
     875.000         176.678        0.590618    
     1005.00         84.5240        0.347871    
     1135.00         42.2047        0.272738    
     1265.00         22.4283        0.200014    
     1395.00         12.4774        0.166786    
     1525.00         6.76046        0.129970    
     1655.00         4.02194        0.116347    
     1785.00         2.47350        0.975479E-01
     1915.00         1.47985        0.414166E-01
     2045.00        0.952656        0.343441E-01
     2175.00        0.547570        0.266744E-01
     2305.00        0.388391        0.166656E-01
     2435.00        0.227599        0.133719E-01
     2565.00        0.142431        0.923970E-02
     2695.00        0.921441E-01    0.622732E-02
     2825.00        0.670723E-01    0.491664E-02
     2955.00        0.544990E-01    0.591507E-02
     3085.00        0.256839E-01    0.511444E-02
     3215.00        0.183695E-01    0.214330E-02
     3345.00        0.148157E-01    0.246651E-02
     3475.00        0.123492E-01    0.202563E-02
     3605.00        0.724284E-02    0.112859E-02
     3735.00        0.468529E-02    0.737102E-03
     3865.00        0.296427E-02    0.610475E-03
     3995.00        0.238615E-02    0.505491E-03
     4125.00        0.183298E-02    0.383284E-03
     4255.00        0.687779E-03    0.218532E-03
     4385.00        0.486745E-03    0.214549E-03
     4515.00        0.644508E-03    0.270381E-03
     4645.00        0.515579E-03    0.218047E-03
     4775.00        0.113207E-03    0.167431E-03
     4905.00        0.159865E-03    0.923771E-04
     5035.00        0.261752E-04    0.454628E-04
     5165.00        0.557668E-04    0.294098E-04
     5295.00        0.250805E-04    0.330387E-04
     5425.00        0.219325E-04    0.302597E-04
     5555.00        0.758043E-04    0.279858E-04
     5685.00        0.385519E-05    0.138875E-04
     5815.00        0.110152E-04    0.817304E-05
     5945.00       -0.112718E-05    0.448861E-05
     6075.00        0.359701E-05    0.263608E-05
     6205.00        0.416841E-05    0.268973E-05
     6335.00        0.205125E-04    0.204829E-04
     6465.00       -0.201532E-04    0.204775E-04
     6595.00        0.257269E-05    0.298438E-05
     6725.00       -0.342283E-05    0.255897E-05
     6855.00       -0.675949E-06    0.365081E-06
     6985.00       -0.290347E-06    0.244410E-06
     7115.00        0.261363E-06    0.238566E-06
     7245.00       -0.210381E-06    0.166745E-06
     7375.00       -0.113436E-06    0.115620E-06
     7505.00        0.123218E-06    0.137938E-06
     7635.00       -0.282678E-07    0.387687E-07
     7765.00        0.102568E-06    0.151927E-06
     7895.00        0.334815E-07    0.462804E-07
     8025.00       -0.250215E-07    0.111977E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.518E+03     RMS = 0.000E+00 INTEGRAL = 0.742E+06

ENTRIES= 192007482 U`FLOW=         0 O`FLOW=         0


