 ( Cross-section is:      1530124.1471446673 +/-          111.1311542276)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6577.66         5.41839    
     485.000         3256.59         2.82835    
     615.000         1209.10         1.87128    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 158437313 U`FLOW=  13727404 O`FLOW=  19788501


    HIST =   2
 m34                                                                                                 
     225.000        -179.718         4.57966    
     355.000         6577.66         5.41839    
     485.000         3256.59         2.82835    
     615.000         1209.10         1.87128    
     745.000         487.584         1.20616    
     875.000         213.188        0.864336    
     1005.00         99.8194        0.566917    
     1135.00         49.7677        0.398716    
     1265.00         24.5706         1.81323    
     1395.00         15.9468         1.80096    
     1525.00         8.13152        0.183510    
     1655.00         4.58079        0.135161    
     1785.00         2.85807        0.868366E-01
     1915.00         1.66976        0.584403E-01
     2045.00         1.11474        0.485837E-01
     2175.00        0.605765        0.359164E-01
     2305.00        0.392576        0.197750E-01
     2435.00        0.259680        0.152227E-01
     2565.00        0.166652        0.121633E-01
     2695.00        0.138255        0.129444E-01
     2825.00        0.608940E-01    0.991885E-02
     2955.00        0.566475E-01    0.718088E-02
     3085.00        0.448621E-01    0.697834E-02
     3215.00        0.207361E-01    0.461345E-02
     3345.00        0.179441E-01    0.284335E-02
     3475.00        0.107696E-01    0.174915E-02
     3605.00        0.808912E-02    0.148328E-02
     3735.00        0.485923E-02    0.125459E-02
     3865.00        0.272114E-02    0.942003E-03
     3995.00        0.219745E-02    0.670334E-03
     4125.00        0.236780E-02    0.631245E-03
     4255.00        0.107673E-02    0.372824E-03
     4385.00        0.491344E-03    0.273720E-03
     4515.00        0.175203E-03    0.723434E-03
     4645.00        0.537430E-03    0.671198E-03
     4775.00        0.276063E-03    0.821276E-04
     4905.00        0.666386E-04    0.823068E-04
     5035.00        0.124190E-03    0.663141E-04
     5165.00        0.163971E-03    0.774199E-04
     5295.00        0.887049E-05    0.556517E-04
     5425.00        0.353764E-04    0.371833E-04
     5555.00        0.689091E-06    0.242403E-04
     5685.00        0.296011E-04    0.165095E-04
     5815.00       -0.129919E-04    0.176748E-04
     5945.00        0.111296E-04    0.150491E-04
     6075.00       -0.174213E-05    0.643426E-05
     6205.00       -0.388271E-05    0.261275E-05
     6335.00       -0.163050E-05    0.166492E-05
     6465.00       -0.174962E-05    0.131100E-05
     6595.00        0.367416E-06    0.106943E-05
     6725.00        0.529227E-06    0.894654E-06
     6855.00       -0.662756E-06    0.753122E-06
     6985.00        0.465864E-06    0.705631E-06
     7115.00       -0.247262E-06    0.286062E-06
     7245.00        0.510370E-06    0.804107E-06
     7375.00        0.195577E-06    0.245881E-06
     7505.00       -0.907898E-07    0.101166E-06
     7635.00       -0.182180E-06    0.630259E-07
     7765.00       -0.700563E-07    0.373378E-07
     7895.00        0.300053E-07    0.435888E-07
     8025.00       -0.719115E-07    0.434159E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 191953218 U`FLOW=         0 O`FLOW=         0


