 ( Cross-section is:       655819.3347577290 +/-           47.2952510279)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1323.16         2.62419    
     485.000         2096.88         1.46710    
     615.000         899.795        0.975607    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.562E+06

ENTRIES= 169629989 U`FLOW=         0 O`FLOW=  22098727


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1323.16         2.62419    
     485.000         2096.88         1.46710    
     615.000         899.795        0.975607    
     745.000         379.971        0.722939    
     875.000         171.722        0.572340    
     1005.00         82.1757        0.389700    
     1135.00         41.3159        0.238583    
     1265.00         21.8513        0.173789    
     1395.00         12.1893        0.146392    
     1525.00         6.72564        0.116977    
     1655.00         4.03643        0.100821    
     1785.00         2.40786        0.774062E-01
     1915.00         1.41783        0.382016E-01
     2045.00        0.914935        0.303265E-01
     2175.00        0.568970        0.224986E-01
     2305.00        0.391104        0.153090E-01
     2435.00        0.218578        0.106961E-01
     2565.00        0.152263        0.832239E-02
     2695.00        0.953778E-01    0.675597E-02
     2825.00        0.608542E-01    0.519631E-02
     2955.00        0.543134E-01    0.814645E-02
     3085.00        0.225475E-01    0.777495E-02
     3215.00        0.163446E-01    0.566499E-02
     3345.00        0.219153E-01    0.565706E-02
     3475.00        0.704863E-02    0.229155E-02
     3605.00        0.941083E-02    0.182421E-02
     3735.00        0.419743E-02    0.139639E-02
     3865.00        0.368313E-02    0.106158E-02
     3995.00        0.148864E-02    0.107565E-02
     4125.00        0.140477E-02    0.328200E-03
     4255.00        0.100271E-02    0.275188E-03
     4385.00        0.766203E-03    0.187487E-03
     4515.00        0.338679E-03    0.181515E-03
     4645.00        0.225324E-03    0.157087E-03
     4775.00        0.380552E-03    0.164182E-03
     4905.00        0.579410E-04    0.925736E-04
     5035.00        0.240899E-03    0.959798E-04
     5165.00        0.141065E-04    0.213009E-04
     5295.00        0.572241E-04    0.179288E-04
     5425.00        0.228389E-04    0.181721E-04
     5555.00        0.445332E-05    0.141309E-04
     5685.00        0.456196E-04    0.168516E-04
     5815.00        0.857184E-05    0.103490E-04
     5945.00        0.127760E-05    0.729255E-05
     6075.00        0.466371E-05    0.400993E-05
     6205.00       -0.222024E-05    0.270018E-05
     6335.00        0.492940E-05    0.228549E-05
     6465.00       -0.746485E-06    0.159008E-05
     6595.00        0.174277E-05    0.143930E-05
     6725.00       -0.156326E-05    0.898530E-06
     6855.00       -0.457843E-06    0.333942E-06
     6985.00       -0.414771E-06    0.271068E-06
     7115.00        0.262998E-07    0.276049E-06
     7245.00       -0.457329E-06    0.505026E-06
     7375.00        0.351298E-06    0.432140E-06
     7505.00       -0.242111E-07    0.650995E-07
     7635.00        0.153633E-07    0.118233E-06
     7765.00        0.497837E-07    0.604440E-07
     7895.00        0.106390E-06    0.112902E-06
     8025.00        0.196313E-07    0.318041E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.531E+03     RMS = 0.000E+00 INTEGRAL = 0.656E+06

ENTRIES= 191728716 U`FLOW=         0 O`FLOW=         0


