 ( Cross-section is:       745565.7294479429 +/-           53.7919848543)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1780.19         3.03465    
     485.000         2264.77         1.56753    
     615.000         941.238         1.10467    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.648E+06

ENTRIES= 170241872 U`FLOW=         0 O`FLOW=  21651406


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1780.19         3.03465    
     485.000         2264.77         1.56753    
     615.000         941.238         1.10467    
     745.000         394.603        0.800637    
     875.000         177.051        0.530005    
     1005.00         84.1941        0.348295    
     1135.00         42.7113        0.342281    
     1265.00         22.2252        0.290665    
     1395.00         12.4063        0.182219    
     1525.00         6.99352        0.149277    
     1655.00         3.95124        0.100776    
     1785.00         2.44768        0.582221E-01
     1915.00         1.49614        0.411001E-01
     2045.00        0.903662        0.316462E-01
     2175.00        0.572820        0.231741E-01
     2305.00        0.387612        0.172581E-01
     2435.00        0.227110        0.132202E-01
     2565.00        0.145961        0.867625E-02
     2695.00        0.102637        0.848498E-02
     2825.00        0.558098E-01    0.759593E-02
     2955.00        0.531640E-01    0.448155E-02
     3085.00        0.299486E-01    0.271170E-02
     3215.00        0.193371E-01    0.242886E-02
     3345.00        0.158233E-01    0.251355E-02
     3475.00        0.886352E-02    0.187171E-02
     3605.00        0.864983E-02    0.130920E-02
     3735.00        0.398095E-02    0.968143E-03
     3865.00        0.308416E-02    0.588634E-03
     3995.00        0.272726E-02    0.506024E-03
     4125.00        0.143940E-02    0.406524E-03
     4255.00        0.763290E-03    0.281701E-03
     4385.00        0.379645E-03    0.230105E-03
     4515.00        0.618802E-03    0.212808E-03
     4645.00        0.383588E-03    0.121486E-03
     4775.00        0.186173E-03    0.668461E-04
     4905.00        0.230753E-03    0.651538E-04
     5035.00        0.487997E-04    0.350599E-04
     5165.00        0.269605E-04    0.217093E-04
     5295.00        0.531750E-04    0.237168E-04
     5425.00        0.638164E-05    0.166197E-04
     5555.00        0.746746E-04    0.255152E-04
     5685.00        0.845403E-05    0.135502E-04
     5815.00       -0.783423E-05    0.107576E-04
     5945.00        0.850534E-05    0.854123E-05
     6075.00        0.605694E-05    0.325924E-05
     6205.00        0.304740E-05    0.290634E-05
     6335.00        0.828611E-06    0.218466E-05
     6465.00       -0.779882E-06    0.940715E-06
     6595.00        0.444102E-06    0.145072E-05
     6725.00       -0.245876E-06    0.579919E-06
     6855.00       -0.848180E-06    0.504252E-06
     6985.00        0.350347E-07    0.342819E-06
     7115.00        0.109097E-06    0.339797E-06
     7245.00       -0.304452E-06    0.122185E-06
     7375.00       -0.487558E-07    0.950768E-07
     7505.00        0.126496E-06    0.139984E-06
     7635.00       -0.595241E-07    0.320906E-07
     7765.00        0.148812E-06    0.151881E-06
     7895.00        0.497652E-07    0.445080E-07
     8025.00       -0.121465E-07    0.131921E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.517E+03     RMS = 0.000E+00 INTEGRAL = 0.746E+06

ENTRIES= 191893278 U`FLOW=         0 O`FLOW=         0


