 ( Cross-section is:      1054577.7214370891 +/-           76.3115472632)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3497.60         4.56822    
     485.000         2729.47         2.06781    
     615.000         1061.90         1.51295    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.948E+06

ENTRIES= 171105245 U`FLOW=         0 O`FLOW=  20620632


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3497.60         4.56822    
     485.000         2729.47         2.06781    
     615.000         1061.90         1.51295    
     745.000         439.079         1.41395    
     875.000         192.917         1.10246    
     1005.00         91.9605        0.479589    
     1135.00         45.6824        0.367723    
     1265.00         24.2651        0.251696    
     1395.00         13.0649        0.204063    
     1525.00         7.68843        0.140170    
     1655.00         4.40261        0.977293E-01
     1785.00         2.48585        0.646109E-01
     1915.00         1.61599        0.493869E-01
     2045.00        0.998526        0.391556E-01
     2175.00        0.615715        0.303819E-01
     2305.00        0.367457        0.186462E-01
     2435.00        0.236146        0.127343E-01
     2565.00        0.163621        0.978987E-02
     2695.00        0.110482        0.963942E-02
     2825.00        0.718679E-01    0.888331E-02
     2955.00        0.450491E-01    0.445105E-02
     3085.00        0.345324E-01    0.446008E-02
     3215.00        0.266130E-01    0.507122E-02
     3345.00        0.126550E-01    0.398270E-02
     3475.00        0.114421E-01    0.208298E-02
     3605.00        0.724031E-02    0.124397E-02
     3735.00        0.477399E-02    0.995332E-03
     3865.00        0.242236E-02    0.984726E-03
     3995.00        0.345446E-02    0.970663E-03
     4125.00        0.212896E-02    0.101922E-02
     4255.00        0.651165E-03    0.103185E-02
     4385.00        0.675926E-03    0.303577E-03
     4515.00        0.123037E-03    0.255760E-03
     4645.00        0.328633E-03    0.127921E-03
     4775.00        0.220452E-03    0.937934E-04
     4905.00        0.219823E-03    0.144420E-03
     5035.00        0.379745E-05    0.140949E-03
     5165.00        0.490642E-04    0.365147E-04
     5295.00        0.689083E-04    0.347755E-04
     5425.00        0.633162E-04    0.361651E-04
     5555.00        0.248848E-04    0.218222E-04
     5685.00       -0.450477E-05    0.532186E-05
     5815.00        0.609523E-04    0.714757E-04
     5945.00       -0.417556E-04    0.713890E-04
     6075.00       -0.110111E-05    0.640546E-05
     6205.00       -0.432820E-06    0.459368E-05
     6335.00        0.485043E-05    0.572530E-05
     6465.00       -0.574072E-05    0.498026E-05
     6595.00        0.226585E-06    0.633847E-06
     6725.00       -0.103442E-05    0.657498E-06
     6855.00        0.316085E-06    0.534105E-06
     6985.00       -0.506124E-06    0.231957E-06
     7115.00        0.410905E-06    0.278167E-06
     7245.00       -0.875102E-07    0.359286E-06
     7375.00       -0.118689E-06    0.922848E-07
     7505.00        0.238037E-06    0.340319E-06
     7635.00        0.616827E-07    0.101174E-06
     7765.00       -0.262114E-07    0.443548E-07
     7895.00       -0.842486E-08    0.446177E-07
     8025.00       -0.473865E-07    0.397475E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191725877 U`FLOW=         0 O`FLOW=         0


