 ( Cross-section is:      1684027.8302788471 +/-          122.4899189676)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7418.76         5.26428    
     485.000         3424.95         2.94236    
     615.000         1264.89         2.00398    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 153677004 U`FLOW=  18642336 O`FLOW=  19616323


    HIST =   2
 m34                                                                                                 
     225.000        -99.7404         5.80733    
     355.000         7418.76         5.26428    
     485.000         3424.95         2.94236    
     615.000         1264.89         2.00398    
     745.000         506.808         1.59195    
     875.000         222.827         1.25254    
     1005.00         104.443        0.678020    
     1135.00         52.3768        0.437265    
     1265.00         27.5564        0.385460    
     1395.00         14.9676        0.251579    
     1525.00         8.56603        0.177267    
     1655.00         4.80702        0.122156    
     1785.00         3.03550        0.106050    
     1915.00         1.67274        0.877902E-01
     2045.00         1.20075        0.491776E-01
     2175.00        0.646538        0.403652E-01
     2305.00        0.449464        0.318569E-01
     2435.00        0.278865        0.211982E-01
     2565.00        0.165021        0.138565E-01
     2695.00        0.137363        0.110969E-01
     2825.00        0.743886E-01    0.769120E-02
     2955.00        0.593671E-01    0.647944E-02
     3085.00        0.400989E-01    0.514006E-02
     3215.00        0.249037E-01    0.398188E-02
     3345.00        0.217465E-01    0.330407E-02
     3475.00        0.105612E-01    0.185960E-02
     3605.00        0.965667E-02    0.196373E-02
     3735.00        0.553669E-02    0.162242E-02
     3865.00        0.218052E-01    0.191920E-01
     3995.00       -0.173287E-01    0.191862E-01
     4125.00        0.245221E-02    0.824756E-03
     4255.00        0.663686E-03    0.693765E-03
     4385.00        0.561454E-03    0.240242E-03
     4515.00        0.720373E-03    0.253421E-03
     4645.00        0.269955E-03    0.148854E-03
     4775.00        0.266609E-03    0.230149E-03
     4905.00        0.115083E-03    0.226942E-03
     5035.00        0.562787E-04    0.825964E-04
     5165.00        0.203371E-03    0.848186E-04
     5295.00        0.651484E-04    0.545483E-04
     5425.00       -0.435133E-04    0.165472E-04
     5555.00        0.428457E-04    0.229891E-04
     5685.00        0.117513E-04    0.425898E-04
     5815.00        0.117356E-04    0.420112E-04
     5945.00        0.438956E-05    0.803682E-05
     6075.00       -0.917917E-05    0.301371E-05
     6205.00       -0.492949E-05    0.213014E-05
     6335.00        0.314049E-06    0.226801E-05
     6465.00        0.104538E-06    0.280417E-05
     6595.00        0.228206E-05    0.271066E-05
     6725.00       -0.401556E-05    0.186609E-05
     6855.00        0.567257E-07    0.554801E-06
     6985.00        0.603168E-06    0.820274E-06
     7115.00       -0.418536E-06    0.300599E-06
     7245.00        0.906111E-06    0.100505E-05
     7375.00        0.988931E-07    0.299273E-06
     7505.00       -0.623480E-07    0.924650E-07
     7635.00       -0.163450E-06    0.579168E-07
     7765.00       -0.334473E-07    0.380831E-07
     7895.00        0.328491E-08    0.250470E-07
     8025.00       -0.274698E-07    0.261946E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.168E+07

ENTRIES= 191935663 U`FLOW=         0 O`FLOW=         0


