 ( Cross-section is:       732727.4047460931 +/-           52.8451502018)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1716.29         3.41555    
     485.000         2238.04         2.47405    
     615.000         937.465         1.66543    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.636E+06

ENTRIES= 170255666 U`FLOW=         0 O`FLOW=  21719102


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1716.29         3.41555    
     485.000         2238.04         2.47405    
     615.000         937.465         1.66543    
     745.000         392.206         1.16107    
     875.000         176.298        0.640802    
     1005.00         83.1246        0.505359    
     1135.00         42.6449        0.364146    
     1265.00         22.2468        0.220259    
     1395.00         12.3989        0.180589    
     1525.00         6.86310        0.130869    
     1655.00         4.00556        0.990455E-01
     1785.00         2.50464        0.804715E-01
     1915.00         1.24773        0.213505    
     2045.00         1.12347        0.208824    
     2175.00        0.565517        0.252628E-01
     2305.00        0.377990        0.172369E-01
     2435.00        0.227274        0.127918E-01
     2565.00        0.149538        0.846897E-02
     2695.00        0.951472E-01    0.636426E-02
     2825.00        0.650118E-01    0.514881E-02
     2955.00        0.488082E-01    0.407247E-02
     3085.00        0.311426E-01    0.288709E-02
     3215.00        0.204918E-01    0.221427E-02
     3345.00        0.170037E-01    0.258912E-02
     3475.00        0.799077E-02    0.218178E-02
     3605.00        0.813776E-02    0.116700E-02
     3735.00        0.469456E-02    0.992768E-03
     3865.00        0.280305E-02    0.658231E-03
     3995.00        0.289695E-02    0.659546E-03
     4125.00        0.118115E-02    0.522988E-03
     4255.00        0.679187E-03    0.289071E-03
     4385.00        0.673751E-03    0.276382E-03
     4515.00        0.586496E-03    0.241928E-03
     4645.00        0.481422E-03    0.121246E-03
     4775.00        0.120301E-03    0.802791E-04
     4905.00       -0.526810E-05    0.198243E-03
     5035.00        0.231727E-03    0.183090E-03
     5165.00        0.519290E-04    0.237311E-04
     5295.00        0.143959E-04    0.283712E-04
     5425.00        0.485902E-04    0.231618E-04
     5555.00        0.453505E-04    0.210022E-04
     5685.00        0.188281E-04    0.182360E-04
     5815.00        0.953596E-05    0.100593E-04
     5945.00        0.472023E-06    0.492506E-05
     6075.00        0.574666E-05    0.271822E-05
     6205.00       -0.835030E-06    0.280042E-05
     6335.00        0.293633E-05    0.211687E-05
     6465.00        0.561996E-06    0.139343E-05
     6595.00       -0.260502E-06    0.202719E-05
     6725.00       -0.160202E-05    0.101144E-05
     6855.00        0.169038E-06    0.536008E-06
     6985.00       -0.518848E-06    0.531539E-06
     7115.00        0.345447E-06    0.366325E-06
     7245.00       -0.476125E-06    0.306505E-06
     7375.00        0.374952E-07    0.913727E-07
     7505.00        0.157332E-06    0.169328E-06
     7635.00       -0.116704E-06    0.106119E-06
     7765.00        0.969789E-07    0.150495E-06
     7895.00        0.211078E-07    0.523986E-07
     8025.00        0.258170E-08    0.147042E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.519E+03     RMS = 0.000E+00 INTEGRAL = 0.733E+06

ENTRIES= 191974768 U`FLOW=         0 O`FLOW=         0


