 ( Cross-section is:       882674.3888467733 +/-           63.7554827692)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2515.20         3.82571    
     485.000         2488.33         2.19627    
     615.000         1001.47         1.47859    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.781E+06

ENTRIES= 170741581 U`FLOW=         0 O`FLOW=  21118530


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2515.20         3.82571    
     485.000         2488.33         2.19627    
     615.000         1001.47         1.47859    
     745.000         416.337        0.905888    
     875.000         184.288        0.677535    
     1005.00         87.9893        0.427907    
     1135.00         44.3932        0.310387    
     1265.00         23.0448        0.236292    
     1395.00         12.7025        0.209619    
     1525.00         7.14383        0.198483    
     1655.00         4.37113        0.136917    
     1785.00         2.47133        0.633635E-01
     1915.00         1.49618        0.505000E-01
     2045.00        0.968375        0.359589E-01
     2175.00        0.620927        0.244308E-01
     2305.00        0.364201        0.160940E-01
     2435.00        0.245530        0.123936E-01
     2565.00        0.156206        0.908858E-02
     2695.00        0.979804E-01    0.705726E-02
     2825.00        0.706375E-01    0.573322E-02
     2955.00        0.473429E-01    0.417061E-02
     3085.00        0.307300E-01    0.306938E-02
     3215.00        0.222781E-01    0.245455E-02
     3345.00        0.160586E-01    0.195502E-02
     3475.00        0.113899E-01    0.176481E-02
     3605.00        0.764595E-02    0.157381E-02
     3735.00        0.339934E-02    0.757820E-03
     3865.00        0.369325E-02    0.716792E-03
     3995.00        0.254558E-02    0.496011E-03
     4125.00        0.162456E-02    0.405864E-03
     4255.00        0.111283E-02    0.264872E-03
     4385.00        0.794285E-03    0.282296E-03
     4515.00        0.389785E-03    0.140461E-03
     4645.00        0.789620E-03    0.490807E-03
     4775.00       -0.218111E-03    0.502736E-03
     4905.00        0.168798E-03    0.144405E-03
     5035.00        0.480176E-04    0.562193E-04
     5165.00        0.669527E-04    0.319104E-04
     5295.00        0.188914E-04    0.341486E-04
     5425.00        0.591252E-04    0.353500E-04
     5555.00        0.338061E-04    0.234496E-04
     5685.00        0.403635E-04    0.189702E-04
     5815.00       -0.229671E-04    0.114309E-04
     5945.00        0.110596E-04    0.602868E-05
     6075.00        0.562988E-05    0.372128E-05
     6205.00        0.297916E-06    0.305473E-05
     6335.00        0.580183E-05    0.411680E-05
     6465.00       -0.433540E-05    0.439303E-05
     6595.00       -0.132103E-05    0.710744E-06
     6725.00       -0.202107E-06    0.439067E-06
     6855.00        0.124688E-07    0.776688E-06
     6985.00       -0.325729E-06    0.753597E-06
     7115.00       -0.862412E-07    0.196997E-06
     7245.00       -0.570993E-07    0.159096E-06
     7375.00        0.135797E-06    0.211247E-06
     7505.00       -0.137379E-06    0.537021E-07
     7635.00        0.174138E-06    0.225794E-06
     7765.00        0.725677E-07    0.669897E-07
     7895.00       -0.203903E-07    0.278423E-07
     8025.00       -0.220848E-07    0.116489E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.883E+06

ENTRIES= 191860111 U`FLOW=         0 O`FLOW=         0


