 ( Cross-section is:       749119.1920048746 +/-           54.0380975174)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1800.12         3.04245    
     485.000         2268.52         1.59136    
     615.000         943.934         1.13320    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.652E+06

ENTRIES= 170216983 U`FLOW=         0 O`FLOW=  21634226


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1800.12         3.04245    
     485.000         2268.52         1.59136    
     615.000         943.934         1.13320    
     745.000         395.428        0.806144    
     875.000         177.348        0.624182    
     1005.00         83.8999        0.458705    
     1135.00         42.6419        0.336183    
     1265.00         22.1899        0.180505    
     1395.00         12.6141        0.157358    
     1525.00         6.92569        0.115785    
     1655.00         4.15362        0.111838    
     1785.00         2.36552        0.986170E-01
     1915.00         1.46706        0.454412E-01
     2045.00        0.933161        0.300081E-01
     2175.00        0.563473        0.241325E-01
     2305.00        0.374880        0.188974E-01
     2435.00        0.232308        0.114701E-01
     2565.00        0.146044        0.876944E-02
     2695.00        0.986323E-01    0.677481E-02
     2825.00        0.575819E-01    0.500039E-02
     2955.00        0.543999E-01    0.452044E-02
     3085.00        0.278846E-01    0.295416E-02
     3215.00        0.197896E-01    0.206381E-02
     3345.00        0.168537E-01    0.201539E-02
     3475.00        0.101963E-01    0.173864E-02
     3605.00        0.714117E-02    0.141416E-02
     3735.00        0.541209E-02    0.813873E-03
     3865.00        0.361351E-02    0.725673E-03
     3995.00        0.164290E-02    0.669491E-03
     4125.00        0.195648E-02    0.501922E-03
     4255.00        0.623804E-03    0.409328E-03
     4385.00        0.395796E-03    0.194749E-03
     4515.00        0.533702E-03    0.215154E-03
     4645.00        0.573595E-03    0.207746E-03
     4775.00        0.179063E-03    0.255726E-03
     4905.00        0.539962E-04    0.203505E-03
     5035.00        0.169670E-04    0.733807E-04
     5165.00       -0.315955E-04    0.399084E-04
     5295.00        0.604059E-04    0.275505E-04
     5425.00        0.786779E-05    0.242412E-04
     5555.00        0.706093E-04    0.254550E-04
     5685.00        0.143635E-04    0.137977E-04
     5815.00        0.555351E-05    0.765415E-05
     5945.00       -0.872258E-06    0.519732E-05
     6075.00        0.129446E-05    0.277686E-05
     6205.00        0.324094E-05    0.295086E-05
     6335.00        0.243042E-05    0.274077E-05
     6465.00       -0.150003E-05    0.172870E-05
     6595.00       -0.346630E-05    0.358647E-05
     6725.00        0.407025E-05    0.357820E-05
     6855.00       -0.111668E-05    0.153852E-05
     6985.00       -0.902333E-06    0.556904E-06
     7115.00        0.214360E-06    0.279624E-06
     7245.00        0.533707E-07    0.236648E-06
     7375.00       -0.142998E-06    0.142251E-06
     7505.00        0.820903E-07    0.139039E-06
     7635.00       -0.436444E-07    0.281196E-07
     7765.00        0.139396E-06    0.156324E-06
     7895.00        0.266084E-07    0.540405E-07
     8025.00        0.382459E-07    0.321694E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.517E+03     RMS = 0.000E+00 INTEGRAL = 0.749E+06

ENTRIES= 191851209 U`FLOW=         0 O`FLOW=         0


