 ( Cross-section is:       933160.1914298012 +/-           67.4537953680)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2803.42         4.00710    
     485.000         2561.32         2.02939    
     615.000         1019.80         1.32679    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.830E+06

ENTRIES= 170956991 U`FLOW=         0 O`FLOW=  20948393


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2803.42         4.00710    
     485.000         2561.32         2.02939    
     615.000         1019.80         1.32679    
     745.000         421.121        0.861041    
     875.000         187.032        0.669458    
     1005.00         88.8714        0.474208    
     1135.00         44.2474        0.371119    
     1265.00         23.6041        0.269559    
     1395.00         12.7042        0.242093    
     1525.00         7.30110        0.121387    
     1655.00         4.35177        0.859060E-01
     1785.00         2.42518        0.650736E-01
     1915.00         1.59706        0.501104E-01
     2045.00        0.950744        0.332537E-01
     2175.00        0.609106        0.242292E-01
     2305.00        0.360368        0.194352E-01
     2435.00        0.262029        0.160337E-01
     2565.00        0.136303        0.924009E-02
     2695.00        0.105211        0.765932E-02
     2825.00        0.672848E-01    0.101229E-01
     2955.00        0.562590E-01    0.985188E-02
     3085.00        0.272916E-01    0.530657E-02
     3215.00        0.241494E-01    0.274106E-02
     3345.00        0.158364E-01    0.208003E-02
     3475.00        0.103793E-01    0.155131E-02
     3605.00        0.726179E-02    0.138225E-02
     3735.00        0.476495E-02    0.899407E-03
     3865.00        0.410211E-02    0.761780E-03
     3995.00        0.215990E-02    0.506546E-03
     4125.00        0.125814E-02    0.323669E-03
     4255.00        0.914692E-03    0.246003E-03
     4385.00        0.888781E-03    0.373845E-03
     4515.00        0.587363E-03    0.315311E-03
     4645.00        0.761114E-04    0.158705E-03
     4775.00        0.372638E-03    0.114454E-03
     4905.00        0.208474E-04    0.796760E-04
     5035.00        0.242785E-04    0.348017E-04
     5165.00        0.116344E-03    0.367212E-04
     5295.00        0.275347E-04    0.301935E-04
     5425.00        0.678584E-04    0.344131E-04
     5555.00        0.191321E-05    0.196235E-04
     5685.00        0.123631E-04    0.135358E-04
     5815.00        0.178859E-04    0.123434E-04
     5945.00       -0.796708E-05    0.866791E-05
     6075.00        0.749028E-05    0.441818E-05
     6205.00       -0.134880E-05    0.392319E-05
     6335.00        0.101913E-05    0.250701E-05
     6465.00       -0.158082E-05    0.173511E-05
     6595.00       -0.783050E-06    0.216609E-05
     6725.00       -0.232275E-05    0.150088E-05
     6855.00       -0.209958E-06    0.381000E-06
     6985.00        0.627758E-06    0.529872E-06
     7115.00       -0.632190E-06    0.445156E-06
     7245.00       -0.263881E-06    0.192423E-06
     7375.00        0.343806E-06    0.259277E-06
     7505.00       -0.643386E-07    0.709310E-07
     7635.00        0.223266E-06    0.255524E-06
     7765.00        0.469040E-07    0.774990E-07
     7895.00       -0.429844E-07    0.312186E-07
     8025.00        0.133196E-07    0.176527E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.933E+06

ENTRIES= 191905384 U`FLOW=         0 O`FLOW=         0


