 ( Cross-section is:       936070.3216398329 +/-           67.6609851369)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2812.92         3.96538    
     485.000         2571.39         3.08155    
     615.000         1020.22         2.78312    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.833E+06

ENTRIES= 171023247 U`FLOW=         0 O`FLOW=  20954203


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2812.92         3.96538    
     485.000         2571.39         3.08155    
     615.000         1020.22         2.78312    
     745.000         423.025         1.57882    
     875.000         187.347         1.40676    
     1005.00         89.1365        0.464739    
     1135.00         44.2475        0.359784    
     1265.00         23.4177        0.251213    
     1395.00         12.8828        0.196951    
     1525.00         7.32632        0.139922    
     1655.00         4.29034        0.894709E-01
     1785.00         2.47167        0.655266E-01
     1915.00         1.53833        0.501139E-01
     2045.00        0.969279        0.361946E-01
     2175.00        0.612023        0.277306E-01
     2305.00        0.345146        0.182123E-01
     2435.00        0.254780        0.130514E-01
     2565.00        0.147060        0.935569E-02
     2695.00        0.967282E-01    0.777989E-02
     2825.00        0.745409E-01    0.630554E-02
     2955.00        0.487232E-01    0.496652E-02
     3085.00        0.283457E-01    0.379259E-02
     3215.00        0.222821E-01    0.280858E-02
     3345.00        0.167699E-01    0.202929E-02
     3475.00        0.929107E-02    0.166393E-02
     3605.00        0.872902E-02    0.139614E-02
     3735.00        0.366476E-02    0.851721E-03
     3865.00        0.416679E-02    0.784505E-03
     3995.00        0.216878E-02    0.522625E-03
     4125.00        0.137684E-02    0.346183E-03
     4255.00        0.301013E-03    0.347218E-03
     4385.00        0.105749E-02    0.450935E-03
     4515.00        0.805023E-03    0.300492E-03
     4645.00        0.237770E-03    0.128510E-03
     4775.00        0.255869E-03    0.131351E-03
     4905.00        0.893918E-04    0.559349E-04
     5035.00        0.332030E-04    0.363810E-04
     5165.00        0.609603E-04    0.443376E-04
     5295.00        0.448384E-04    0.433449E-04
     5425.00        0.663817E-04    0.351509E-04
     5555.00        0.318124E-04    0.205198E-04
     5685.00        0.810919E-05    0.120586E-04
     5815.00        0.309345E-05    0.685488E-05
     5945.00        0.367767E-05    0.399242E-05
     6075.00        0.234877E-05    0.454853E-05
     6205.00        0.450132E-05    0.357522E-05
     6335.00       -0.169477E-05    0.260273E-05
     6465.00       -0.143304E-05    0.969504E-06
     6595.00       -0.633771E-06    0.702973E-06
     6725.00       -0.164345E-05    0.694354E-06
     6855.00        0.324027E-06    0.501290E-06
     6985.00        0.273779E-06    0.458618E-06
     7115.00       -0.433383E-06    0.235179E-06
     7245.00       -0.234314E-07    0.195002E-06
     7375.00        0.242480E-06    0.231353E-06
     7505.00       -0.122117E-06    0.663224E-07
     7635.00        0.236756E-06    0.255195E-06
     7765.00        0.155228E-07    0.826292E-07
     7895.00        0.328726E-07    0.587389E-07
     8025.00       -0.572582E-07    0.472436E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.936E+06

ENTRIES= 191977450 U`FLOW=         0 O`FLOW=         0


