 ( Cross-section is:      1519234.0387310374 +/-          110.3849862443)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6540.68         5.34793    
     485.000         3229.61         2.75925    
     615.000         1201.05         2.92933    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 158416457 U`FLOW=  13731392 O`FLOW=  19736916


    HIST =   2
 m34                                                                                                 
     225.000        -178.171         4.54187    
     355.000         6540.68         5.34793    
     485.000         3229.61         2.75925    
     615.000         1201.05         2.92933    
     745.000         480.398         2.56151    
     875.000         209.870        0.842217    
     1005.00         97.1045         2.04502    
     1135.00         50.8474         1.99238    
     1265.00         25.3433        0.461765    
     1395.00         14.2903        0.375269    
     1525.00         8.11928        0.162560    
     1655.00         4.37089        0.109194    
     1785.00         2.82002        0.768588E-01
     1915.00         1.65191        0.563292E-01
     2045.00         1.06481        0.412270E-01
     2175.00        0.545169        0.665636E-01
     2305.00        0.450286        0.633823E-01
     2435.00        0.259332        0.158841E-01
     2565.00        0.148493        0.111920E-01
     2695.00        0.129278        0.102111E-01
     2825.00        0.730347E-01    0.781349E-02
     2955.00        0.448362E-01    0.890387E-02
     3085.00        0.426884E-01    0.710965E-02
     3215.00        0.224012E-01    0.343016E-02
     3345.00        0.201500E-01    0.324055E-02
     3475.00        0.688749E-02    0.216492E-02
     3605.00        0.684934E-02    0.194023E-02
     3735.00        0.719522E-02    0.188752E-02
     3865.00        0.202730E-02    0.108606E-02
     3995.00        0.153037E-02    0.547861E-03
     4125.00        0.189884E-02    0.657636E-03
     4255.00        0.130048E-02    0.373006E-03
     4385.00        0.250461E-03    0.214014E-03
     4515.00        0.654631E-03    0.229129E-03
     4645.00        0.137613E-03    0.137453E-03
     4775.00        0.160289E-03    0.141735E-03
     4905.00        0.277999E-03    0.148701E-03
     5035.00        0.296148E-04    0.841836E-04
     5165.00        0.142927E-03    0.716146E-04
     5295.00        0.515904E-04    0.407112E-04
     5425.00       -0.186081E-05    0.162296E-04
     5555.00        0.146811E-04    0.167687E-04
     5685.00        0.124662E-04    0.144805E-04
     5815.00        0.178264E-04    0.154611E-04
     5945.00       -0.146148E-04    0.100022E-04
     6075.00       -0.643902E-06    0.575128E-05
     6205.00        0.214638E-05    0.488563E-05
     6335.00       -0.354354E-05    0.536176E-05
     6465.00       -0.227757E-05    0.270983E-05
     6595.00        0.687626E-06    0.135010E-05
     6725.00       -0.155117E-05    0.964468E-06
     6855.00       -0.105760E-07    0.536912E-06
     6985.00        0.894110E-07    0.679416E-06
     7115.00        0.692602E-06    0.767073E-06
     7245.00       -0.127165E-06    0.107316E-05
     7375.00        0.168892E-06    0.246666E-06
     7505.00       -0.176366E-06    0.980073E-07
     7635.00       -0.651840E-07    0.973348E-07
     7765.00       -0.126204E-06    0.737587E-07
     7895.00       -0.216193E-07    0.172209E-07
     8025.00       -0.143707E-07    0.183220E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 191884765 U`FLOW=         0 O`FLOW=         0


