 ( Cross-section is:       933635.3915949580 +/-           67.4834800939)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2789.74         3.97841    
     485.000         2569.78         1.88120    
     615.000         1023.22         1.47913    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.830E+06

ENTRIES= 170813376 U`FLOW=         0 O`FLOW=  20994309


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2789.74         3.97841    
     485.000         2569.78         1.88120    
     615.000         1023.22         1.47913    
     745.000         423.992         1.21491    
     875.000         187.887        0.728168    
     1005.00         89.9909        0.475263    
     1135.00         44.7928        0.331881    
     1265.00         23.4499        0.247958    
     1395.00         12.9220        0.208857    
     1525.00         7.38743        0.133655    
     1655.00         4.32473        0.996723E-01
     1785.00         2.47891        0.656451E-01
     1915.00         1.58470        0.513730E-01
     2045.00        0.946422        0.351027E-01
     2175.00        0.608071        0.242985E-01
     2305.00        0.364313        0.165798E-01
     2435.00        0.252903        0.126863E-01
     2565.00        0.144677        0.867698E-02
     2695.00        0.103573        0.744318E-02
     2825.00        0.696291E-01    0.615818E-02
     2955.00        0.502074E-01    0.417980E-02
     3085.00        0.311514E-01    0.326889E-02
     3215.00        0.237370E-01    0.276280E-02
     3345.00        0.180960E-01    0.256520E-02
     3475.00        0.853725E-02    0.203260E-02
     3605.00        0.890448E-02    0.156315E-02
     3735.00        0.515412E-02    0.160508E-02
     3865.00        0.299359E-02    0.156331E-02
     3995.00        0.215094E-02    0.519145E-03
     4125.00        0.133357E-02    0.312084E-03
     4255.00        0.714174E-03    0.243879E-03
     4385.00        0.857219E-03    0.421843E-03
     4515.00        0.616041E-03    0.345942E-03
     4645.00        0.229389E-03    0.861944E-04
     4775.00        0.417184E-03    0.116406E-03
     4905.00        0.141907E-03    0.147025E-03
     5035.00       -0.796733E-04    0.134576E-03
     5165.00        0.108815E-03    0.459748E-04
     5295.00       -0.922359E-06    0.368758E-04
     5425.00        0.588817E-04    0.332493E-04
     5555.00        0.729181E-05    0.168673E-04
     5685.00        0.210985E-04    0.120945E-04
     5815.00        0.890196E-05    0.897674E-05
     5945.00       -0.701169E-05    0.634282E-05
     6075.00        0.683459E-05    0.428685E-05
     6205.00        0.620715E-06    0.351490E-05
     6335.00        0.367357E-05    0.316337E-05
     6465.00       -0.330151E-05    0.150588E-05
     6595.00       -0.164339E-05    0.766226E-06
     6725.00       -0.212486E-06    0.428426E-06
     6855.00       -0.303582E-06    0.392935E-06
     6985.00       -0.889050E-06    0.127282E-05
     7115.00        0.962926E-06    0.125004E-05
     7245.00        0.100079E-06    0.243498E-06
     7375.00        0.340055E-07    0.296588E-06
     7505.00       -0.842605E-07    0.447504E-07
     7635.00        0.277757E-06    0.260250E-06
     7765.00       -0.164448E-07    0.940043E-07
     7895.00        0.368142E-08    0.269094E-07
     8025.00       -0.162121E-07    0.882115E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.934E+06

ENTRIES= 191807685 U`FLOW=         0 O`FLOW=         0


