 ( Cross-section is:       724455.2939531208 +/-           52.2617755493)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1671.56         2.98997    
     485.000         2228.12         1.66663    
     615.000         930.582         1.08424    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.628E+06

ENTRIES= 170061331 U`FLOW=         0 O`FLOW=  21744519


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1671.56         2.98997    
     485.000         2228.12         1.66663    
     615.000         930.582         1.08424    
     745.000         391.095        0.692061    
     875.000         175.433        0.488491    
     1005.00         84.0672        0.567689    
     1135.00         41.4043        0.521312    
     1265.00         22.4515        0.193439    
     1395.00         12.2418        0.312638    
     1525.00         6.88224        0.293739    
     1655.00         4.08123        0.875584E-01
     1785.00         2.39400        0.548256E-01
     1915.00         1.42040        0.548086E-01
     2045.00        0.973775        0.464707E-01
     2175.00        0.571036        0.212712E-01
     2305.00        0.359935        0.193392E-01
     2435.00        0.252512        0.161344E-01
     2565.00        0.142327        0.873526E-02
     2695.00        0.923347E-01    0.693660E-02
     2825.00        0.660222E-01    0.584842E-02
     2955.00        0.487144E-01    0.428374E-02
     3085.00        0.304968E-01    0.301462E-02
     3215.00        0.188235E-01    0.259781E-02
     3345.00        0.155165E-01    0.254489E-02
     3475.00        0.112486E-01    0.158035E-02
     3605.00        0.770304E-02    0.117453E-02
     3735.00        0.624587E-02    0.862324E-03
     3865.00        0.182164E-02    0.585409E-03
     3995.00        0.302363E-02    0.472256E-03
     4125.00        0.110911E-02    0.354567E-03
     4255.00        0.133269E-03    0.922868E-03
     4385.00        0.119320E-02    0.925701E-03
     4515.00        0.644885E-03    0.234963E-03
     4645.00        0.434990E-03    0.113935E-03
     4775.00        0.108799E-03    0.828716E-04
     4905.00        0.406225E-03    0.140759E-03
     5035.00       -0.105085E-03    0.113043E-03
     5165.00        0.108353E-03    0.533492E-04
     5295.00        0.341665E-05    0.537668E-04
     5425.00        0.224434E-05    0.252818E-04
     5555.00        0.481265E-04    0.183777E-04
     5685.00        0.364326E-04    0.182705E-04
     5815.00        0.481508E-05    0.938008E-05
     5945.00       -0.755971E-05    0.674436E-05
     6075.00        0.259094E-05    0.448954E-05
     6205.00        0.397373E-05    0.286066E-05
     6335.00        0.878090E-06    0.209214E-05
     6465.00        0.324125E-06    0.145439E-05
     6595.00        0.409857E-07    0.185544E-05
     6725.00       -0.128837E-05    0.571292E-06
     6855.00       -0.167882E-06    0.423467E-06
     6985.00       -0.329490E-06    0.249386E-06
     7115.00        0.174939E-06    0.206120E-06
     7245.00       -0.678953E-07    0.192082E-06
     7375.00       -0.628024E-07    0.162680E-06
     7505.00        0.114395E-06    0.133054E-06
     7635.00       -0.385591E-07    0.315839E-07
     7765.00        0.105850E-06    0.143032E-06
     7895.00        0.486549E-07    0.417229E-07
     8025.00        0.193038E-08    0.192879E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.520E+03     RMS = 0.000E+00 INTEGRAL = 0.725E+06

ENTRIES= 191805850 U`FLOW=         0 O`FLOW=         0


