 ( Cross-section is:      1293479.1005100778 +/-           93.7854767926)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4948.80         5.81639    
     485.000         3007.27         2.48150    
     615.000         1135.93         2.15018    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 171824637 U`FLOW=         0 O`FLOW=  20093176


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4948.80         5.81639    
     485.000         3007.27         2.48150    
     615.000         1135.93         2.15018    
     745.000         460.255         1.72588    
     875.000         201.652        0.689069    
     1005.00         95.2338        0.499354    
     1135.00         46.9898        0.409322    
     1265.00         24.7673        0.310050    
     1395.00         13.7289        0.438692    
     1525.00         7.45607        0.412741    
     1655.00         4.43650        0.100444    
     1785.00         2.63434        0.714362E-01
     1915.00         1.62940        0.583850E-01
     2045.00        0.996725        0.418458E-01
     2175.00        0.612838        0.270699E-01
     2305.00        0.385764        0.201023E-01
     2435.00        0.250259        0.179600E-01
     2565.00        0.152495        0.147240E-01
     2695.00        0.112606        0.100048E-01
     2825.00        0.734722E-01    0.696875E-02
     2955.00        0.497815E-01    0.466267E-02
     3085.00        0.371995E-01    0.411754E-02
     3215.00        0.227529E-01    0.326216E-02
     3345.00        0.166522E-01    0.250974E-02
     3475.00        0.862628E-02    0.275185E-02
     3605.00        0.853642E-02    0.262848E-02
     3735.00        0.522338E-02    0.107013E-02
     3865.00        0.393279E-02    0.913214E-03
     3995.00        0.192416E-02    0.588456E-03
     4125.00        0.124150E-02    0.592938E-03
     4255.00        0.978658E-03    0.447486E-03
     4385.00        0.587144E-03    0.239726E-03
     4515.00        0.469016E-03    0.209566E-03
     4645.00        0.496497E-03    0.234697E-03
     4775.00        0.780447E-04    0.176900E-03
     4905.00        0.641166E-04    0.866764E-04
     5035.00        0.412186E-04    0.458158E-04
     5165.00        0.114173E-03    0.568980E-04
     5295.00        0.640222E-04    0.512313E-04
     5425.00        0.234005E-03    0.192950E-03
     5555.00       -0.200277E-03    0.190561E-03
     5685.00        0.143927E-04    0.147561E-04
     5815.00        0.709542E-05    0.937089E-05
     5945.00        0.415617E-05    0.706548E-05
     6075.00        0.239121E-05    0.615133E-05
     6205.00       -0.631203E-05    0.400665E-05
     6335.00       -0.991809E-05    0.792380E-05
     6465.00        0.510962E-05    0.778861E-05
     6595.00        0.378834E-05    0.440280E-05
     6725.00       -0.370997E-05    0.437057E-05
     6855.00       -0.509683E-06    0.366127E-06
     6985.00        0.441660E-06    0.385579E-06
     7115.00        0.136369E-07    0.519926E-06
     7245.00       -0.122200E-06    0.127636E-06
     7375.00        0.330930E-06    0.524556E-06
     7505.00        0.143526E-06    0.164656E-06
     7635.00       -0.103911E-06    0.594886E-07
     7765.00       -0.129198E-07    0.485036E-07
     7895.00       -0.601093E-07    0.463581E-07
     8025.00        0.161724E-06    0.128963E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 191917813 U`FLOW=         0 O`FLOW=         0


