 ( Cross-section is:       723695.5613816950 +/-           52.1979258649)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1657.55         2.90288    
     485.000         2230.11         2.36197    
     615.000         935.150         2.59368    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.627E+06

ENTRIES= 170215053 U`FLOW=         0 O`FLOW=  21784041


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1657.55         2.90288    
     485.000         2230.11         2.36197    
     615.000         935.150         2.59368    
     745.000         390.975         1.68284    
     875.000         176.120        0.565009    
     1005.00         84.0114        0.413329    
     1135.00         42.3189        0.286405    
     1265.00         22.5544        0.207087    
     1395.00         12.3219        0.170876    
     1525.00         6.82322        0.120729    
     1655.00         4.18870        0.940925E-01
     1785.00         2.37032        0.688241E-01
     1915.00         1.48734        0.466928E-01
     2045.00        0.949965        0.308882E-01
     2175.00        0.551794        0.237050E-01
     2305.00        0.395680        0.164458E-01
     2435.00        0.226422        0.124823E-01
     2565.00        0.142530        0.863924E-02
     2695.00        0.920660E-01    0.710336E-02
     2825.00        0.687735E-01    0.540514E-02
     2955.00        0.473607E-01    0.401517E-02
     3085.00        0.308857E-01    0.288102E-02
     3215.00        0.198671E-01    0.227087E-02
     3345.00        0.167626E-01    0.211731E-02
     3475.00        0.111557E-01    0.154498E-02
     3605.00        0.718573E-02    0.127590E-02
     3735.00        0.425400E-02    0.116167E-02
     3865.00        0.273923E-02    0.621145E-03
     3995.00        0.247508E-02    0.501099E-03
     4125.00        0.149163E-02    0.407707E-03
     4255.00        0.883334E-03    0.267405E-03
     4385.00        0.401138E-03    0.252554E-03
     4515.00        0.738715E-03    0.258394E-03
     4645.00        0.183642E-03    0.212215E-03
     4775.00        0.338689E-03    0.179819E-03
     4905.00        0.245348E-03    0.719023E-04
     5035.00        0.336348E-04    0.339647E-04
     5165.00        0.830278E-04    0.356747E-04
     5295.00        0.132377E-04    0.317520E-04
     5425.00        0.446213E-04    0.253307E-04
     5555.00       -0.354126E-04    0.443636E-04
     5685.00        0.686643E-04    0.387956E-04
     5815.00        0.155319E-04    0.108202E-04
     5945.00       -0.302811E-05    0.284228E-05
     6075.00        0.401156E-05    0.444045E-05
     6205.00        0.284506E-05    0.287014E-05
     6335.00        0.184419E-05    0.205513E-05
     6465.00       -0.357446E-06    0.966154E-06
     6595.00        0.797840E-06    0.139906E-05
     6725.00       -0.123037E-05    0.509222E-06
     6855.00       -0.335918E-06    0.285467E-06
     6985.00       -0.228621E-07    0.275236E-06
     7115.00       -0.108995E-06    0.226440E-06
     7245.00       -0.553644E-07    0.154164E-06
     7375.00       -0.160561E-06    0.626419E-07
     7505.00        0.149078E-06    0.145203E-06
     7635.00       -0.540357E-07    0.355673E-07
     7765.00        0.153134E-06    0.142701E-06
     7895.00        0.433038E-07    0.464674E-07
     8025.00       -0.274649E-07    0.188222E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.521E+03     RMS = 0.000E+00 INTEGRAL = 0.724E+06

ENTRIES= 191999094 U`FLOW=         0 O`FLOW=         0


