 ( Cross-section is:       925550.6439499866 +/-           66.9410263164)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2751.53         3.92793    
     485.000         2554.70         1.80288    
     615.000         1019.78         1.22230    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.822E+06

ENTRIES= 170678823 U`FLOW=         0 O`FLOW=  21003885


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2751.53         3.92793    
     485.000         2554.70         1.80288    
     615.000         1019.78         1.22230    
     745.000         421.548        0.881567    
     875.000         185.989        0.655092    
     1005.00         89.5916        0.428821    
     1135.00         44.0411        0.315919    
     1265.00         23.6578        0.214548    
     1395.00         12.6813        0.177446    
     1525.00         7.38811        0.126687    
     1655.00         4.37430        0.100376    
     1785.00         2.38832        0.787791E-01
     1915.00         1.56041        0.528413E-01
     2045.00        0.939453        0.360560E-01
     2175.00        0.618417        0.287253E-01
     2305.00        0.368948        0.199510E-01
     2435.00        0.256232        0.134756E-01
     2565.00        0.147648        0.931201E-02
     2695.00        0.977205E-01    0.746741E-02
     2825.00        0.760583E-01    0.657221E-02
     2955.00        0.458011E-01    0.522269E-02
     3085.00        0.293312E-01    0.336154E-02
     3215.00        0.236219E-01    0.273129E-02
     3345.00        0.153972E-01    0.230523E-02
     3475.00        0.114839E-01    0.157317E-02
     3605.00        0.780649E-02    0.140970E-02
     3735.00        0.390873E-02    0.814166E-03
     3865.00        0.386661E-02    0.740166E-03
     3995.00        0.254704E-02    0.544574E-03
     4125.00        0.943602E-03    0.384139E-03
     4255.00        0.727074E-03    0.259051E-03
     4385.00        0.743661E-03    0.319983E-03
     4515.00        0.704407E-03    0.221762E-03
     4645.00        0.477357E-03    0.266373E-03
     4775.00        0.269506E-04    0.271125E-03
     4905.00        0.109288E-03    0.496010E-04
     5035.00        0.654021E-04    0.403739E-04
     5165.00        0.350727E-04    0.507326E-04
     5295.00        0.466280E-04    0.393388E-04
     5425.00        0.877441E-04    0.340690E-04
     5555.00        0.728278E-05    0.233231E-04
     5685.00        0.122826E-04    0.106059E-04
     5815.00       -0.764956E-06    0.746032E-05
     5945.00        0.162034E-05    0.366132E-05
     6075.00        0.489717E-05    0.418734E-05
     6205.00       -0.799666E-05    0.115056E-04
     6335.00        0.159414E-04    0.117008E-04
     6465.00       -0.638132E-05    0.301066E-05
     6595.00        0.109987E-05    0.146752E-05
     6725.00       -0.192155E-05    0.875641E-06
     6855.00        0.108067E-06    0.432376E-06
     6985.00        0.341419E-06    0.386522E-06
     7115.00        0.199469E-07    0.540515E-06
     7245.00       -0.410959E-06    0.510135E-06
     7375.00        0.289733E-06    0.331941E-06
     7505.00       -0.507353E-06    0.307040E-06
     7635.00        0.449100E-06    0.313379E-06
     7765.00       -0.526269E-08    0.770312E-07
     7895.00       -0.182383E-08    0.421287E-07
     8025.00        0.307970E-07    0.330099E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.926E+06

ENTRIES= 191682708 U`FLOW=         0 O`FLOW=         0


