 ( Cross-section is:      1096319.1317794514 +/-           79.3783266751)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3737.46         4.80741    
     485.000         2788.25         3.97898    
     615.000         1076.79         3.65187    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.988E+06

ENTRIES= 171123300 U`FLOW=         0 O`FLOW=  20553096


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3737.46         4.80741    
     485.000         2788.25         3.97898    
     615.000         1076.79         3.65187    
     745.000         442.925         1.19987    
     875.000         195.349        0.977904    
     1005.00         92.5753        0.435203    
     1135.00         46.0886        0.342010    
     1265.00         24.7726        0.318040    
     1395.00         12.9041        0.269606    
     1525.00         7.97368        0.271739    
     1655.00         4.11417        0.252052    
     1785.00         2.53425        0.656497E-01
     1915.00         1.65668        0.501207E-01
     2045.00         1.03437        0.518666E-01
     2175.00        0.580434        0.462794E-01
     2305.00        0.364832        0.192205E-01
     2435.00        0.251554        0.140043E-01
     2565.00        0.148159        0.126530E-01
     2695.00        0.977706E-01    0.138724E-01
     2825.00        0.942924E-01    0.119951E-01
     2955.00        0.472992E-01    0.509208E-02
     3085.00        0.341563E-01    0.468999E-02
     3215.00        0.216746E-01    0.392406E-02
     3345.00        0.170504E-01    0.234476E-02
     3475.00        0.126496E-01    0.227595E-02
     3605.00        0.481837E-02    0.140975E-02
     3735.00        0.529815E-02    0.105646E-02
     3865.00        0.357860E-02    0.778248E-03
     3995.00        0.200840E-02    0.631763E-03
     4125.00        0.169212E-02    0.378146E-03
     4255.00        0.150102E-02    0.403076E-03
     4385.00        0.466433E-03    0.209431E-03
     4515.00        0.569550E-03    0.231253E-03
     4645.00        0.121418E-03    0.246319E-03
     4775.00        0.555306E-03    0.259777E-03
     4905.00        0.990896E-05    0.225670E-03
     5035.00       -0.167515E-04    0.987839E-04
     5165.00        0.563818E-04    0.340301E-04
     5295.00        0.516517E-04    0.503372E-04
     5425.00        0.702122E-04    0.412563E-04
     5555.00        0.129374E-04    0.150853E-04
     5685.00       -0.362375E-06    0.119575E-04
     5815.00        0.847995E-05    0.544531E-05
     5945.00        0.652370E-05    0.566712E-05
     6075.00        0.587738E-05    0.476014E-05
     6205.00       -0.111484E-05    0.382229E-05
     6335.00       -0.514720E-06    0.234534E-05
     6465.00       -0.361801E-05    0.214983E-05
     6595.00       -0.369935E-05    0.354906E-05
     6725.00        0.517383E-05    0.393149E-05
     6855.00       -0.194947E-05    0.179758E-05
     6985.00       -0.404911E-06    0.248673E-06
     7115.00        0.164680E-06    0.337427E-06
     7245.00        0.261306E-06    0.424459E-06
     7375.00       -0.108118E-06    0.849366E-07
     7505.00        0.208164E-06    0.371926E-06
     7635.00        0.601313E-07    0.116368E-06
     7765.00       -0.370768E-07    0.380776E-07
     7895.00       -0.107806E-07    0.335603E-07
     8025.00       -0.190487E-07    0.316610E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191676396 U`FLOW=         0 O`FLOW=         0


