 ( Cross-section is:       661829.9451500749 +/-           47.7135039127)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1356.68         3.13074    
     485.000         2109.55         2.20820    
     615.000         900.103        0.985921    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.568E+06

ENTRIES= 169746876 U`FLOW=         0 O`FLOW=  22047199


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1356.68         3.13074    
     485.000         2109.55         2.20820    
     615.000         900.103        0.985921    
     745.000         379.896        0.832528    
     875.000         172.024        0.702347    
     1005.00         81.8503        0.460776    
     1135.00         41.1993        0.291166    
     1265.00         22.0573        0.176075    
     1395.00         12.0454        0.152066    
     1525.00         6.67110        0.120130    
     1655.00         4.04565        0.789678E-01
     1785.00         2.34395        0.668385E-01
     1915.00         1.45418        0.545294E-01
     2045.00        0.894802        0.301408E-01
     2175.00        0.559753        0.225484E-01
     2305.00        0.384168        0.171053E-01
     2435.00        0.226871        0.117803E-01
     2565.00        0.145654        0.814331E-02
     2695.00        0.862799E-01    0.749451E-02
     2825.00        0.692498E-01    0.681138E-02
     2955.00        0.444194E-01    0.379326E-02
     3085.00        0.325701E-01    0.274645E-02
     3215.00        0.225250E-01    0.234422E-02
     3345.00        0.133399E-01    0.198384E-02
     3475.00        0.121288E-01    0.227566E-02
     3605.00        0.462645E-02    0.208946E-02
     3735.00        0.524972E-02    0.803416E-03
     3865.00        0.240254E-02    0.538366E-03
     3995.00        0.271334E-02    0.557696E-03
     4125.00        0.178319E-02    0.308285E-03
     4255.00        0.962191E-03    0.282993E-03
     4385.00        0.591573E-03    0.172724E-03
     4515.00        0.533525E-03    0.177395E-03
     4645.00        0.416442E-03    0.139802E-03
     4775.00        0.965194E-04    0.145122E-03
     4905.00        0.154559E-03    0.657778E-04
     5035.00        0.108079E-03    0.600800E-04
     5165.00       -0.406395E-05    0.274034E-04
     5295.00        0.120910E-03    0.471502E-04
     5425.00       -0.540007E-04    0.460955E-04
     5555.00        0.302406E-04    0.144724E-04
     5685.00        0.292533E-04    0.156078E-04
     5815.00        0.131556E-04    0.897144E-05
     5945.00        0.451166E-04    0.412022E-04
     6075.00       -0.337413E-04    0.412757E-04
     6205.00       -0.169294E-05    0.342090E-05
     6335.00        0.215328E-04    0.193440E-04
     6465.00       -0.190814E-04    0.194255E-04
     6595.00       -0.470645E-06    0.129066E-05
     6725.00        0.257607E-06    0.656004E-06
     6855.00       -0.136744E-05    0.600653E-06
     6985.00       -0.530713E-07    0.200458E-06
     7115.00       -0.329308E-07    0.156430E-06
     7245.00        0.561230E-06    0.472113E-06
     7375.00       -0.611182E-06    0.439251E-06
     7505.00        0.563232E-07    0.817738E-07
     7635.00        0.170295E-07    0.968167E-07
     7765.00       -0.121712E-07    0.209596E-07
     7895.00        0.113941E-06    0.114951E-06
     8025.00        0.114690E-07    0.312685E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.529E+03     RMS = 0.000E+00 INTEGRAL = 0.662E+06

ENTRIES= 191794075 U`FLOW=         0 O`FLOW=         0


