 ( Cross-section is:      1103085.9372321006 +/-           79.8459656051)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3775.26         4.92308    
     485.000         2793.52         2.78344    
     615.000         1083.98         2.09532    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.995E+06

ENTRIES= 171213601 U`FLOW=         0 O`FLOW=  20502385


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3775.26         4.92308    
     485.000         2793.52         2.78344    
     615.000         1083.98         2.09532    
     745.000         444.376        0.993954    
     875.000         194.559         1.04788    
     1005.00         93.4588        0.955477    
     1135.00         46.1579        0.404951    
     1265.00         24.6055        0.323366    
     1395.00         13.2324        0.192826    
     1525.00         7.75646        0.142204    
     1655.00         4.29391        0.978946E-01
     1785.00         2.55158        0.663014E-01
     1915.00         1.65706        0.517367E-01
     2045.00        0.959442        0.386537E-01
     2175.00        0.593088        0.344364E-01
     2305.00        0.410980        0.269015E-01
     2435.00        0.244098        0.138421E-01
     2565.00        0.152651        0.141080E-01
     2695.00        0.111103        0.123678E-01
     2825.00        0.671964E-01    0.114064E-01
     2955.00        0.517874E-01    0.907161E-02
     3085.00        0.377166E-01    0.432055E-02
     3215.00        0.198979E-01    0.354961E-02
     3345.00        0.190240E-01    0.231297E-02
     3475.00        0.991444E-02    0.236702E-02
     3605.00        0.695600E-02    0.169877E-02
     3735.00        0.561398E-02    0.104316E-02
     3865.00        0.376958E-02    0.742321E-03
     3995.00        0.260537E-02    0.615520E-03
     4125.00        0.174816E-02    0.689793E-03
     4255.00        0.694220E-03    0.720573E-03
     4385.00        0.578221E-03    0.205359E-03
     4515.00        0.394998E-03    0.178553E-03
     4645.00        0.692997E-03    0.239560E-03
     4775.00       -0.959696E-04    0.204320E-03
     4905.00        0.181861E-03    0.738008E-04
     5035.00        0.692300E-04    0.675472E-04
     5165.00        0.249421E-04    0.376321E-04
     5295.00        0.923991E-04    0.469265E-04
     5425.00        0.327305E-04    0.354012E-04
     5555.00        0.355970E-04    0.159175E-04
     5685.00       -0.212101E-05    0.923981E-05
     5815.00       -0.102583E-05    0.762925E-05
     5945.00        0.158833E-04    0.111924E-04
     6075.00        0.690811E-05    0.868707E-05
     6205.00       -0.210081E-05    0.367715E-05
     6335.00       -0.270324E-05    0.122487E-05
     6465.00       -0.135326E-05    0.906379E-06
     6595.00       -0.141517E-05    0.705728E-06
     6725.00       -0.434721E-06    0.560772E-06
     6855.00        0.738822E-06    0.493893E-06
     6985.00       -0.721623E-06    0.267489E-06
     7115.00        0.135045E-06    0.214763E-06
     7245.00        0.228290E-06    0.334555E-06
     7375.00       -0.134812E-06    0.971564E-07
     7505.00        0.287955E-06    0.378112E-06
     7635.00        0.784567E-07    0.110081E-06
     7765.00       -0.211687E-07    0.371807E-07
     7895.00       -0.572568E-07    0.214939E-07
     8025.00        0.303055E-07    0.181475E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191715986 U`FLOW=         0 O`FLOW=         0


