 ( Cross-section is:       633463.3788146563 +/-           45.6545774506)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1219.43         2.48677    
     485.000         2051.12         1.39533    
     615.000         885.312         1.08245    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.540E+06

ENTRIES= 169572111 U`FLOW=         0 O`FLOW=  22199916


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1219.43         2.48677    
     485.000         2051.12         1.39533    
     615.000         885.312         1.08245    
     745.000         376.366        0.798377    
     875.000         169.362        0.487891    
     1005.00         81.4751        0.364985    
     1135.00         40.6633        0.261412    
     1265.00         21.6117        0.191247    
     1395.00         11.9198        0.158249    
     1525.00         6.69360        0.145540    
     1655.00         3.94531        0.106725    
     1785.00         2.35189        0.546350E-01
     1915.00         1.40182        0.373787E-01
     2045.00        0.905214        0.268429E-01
     2175.00        0.544121        0.207354E-01
     2305.00        0.388012        0.167807E-01
     2435.00        0.206917        0.113698E-01
     2565.00        0.145932        0.129050E-01
     2695.00        0.103144        0.111602E-01
     2825.00        0.613564E-01    0.477999E-02
     2955.00        0.445546E-01    0.393194E-02
     3085.00        0.307319E-01    0.316666E-02
     3215.00        0.207012E-01    0.271333E-02
     3345.00        0.135901E-01    0.232601E-02
     3475.00        0.975270E-02    0.133133E-02
     3605.00       -0.190420E-02    0.844652E-02
     3735.00        0.133415E-01    0.851349E-02
     3865.00        0.290764E-02    0.814625E-03
     3995.00        0.220167E-02    0.808153E-03
     4125.00        0.126898E-02    0.274859E-03
     4255.00        0.158119E-02    0.323921E-03
     4385.00        0.287008E-03    0.272958E-03
     4515.00        0.525890E-03    0.222395E-03
     4645.00        0.271382E-03    0.102054E-03
     4775.00        0.264523E-03    0.100954E-03
     4905.00        0.112482E-03    0.490253E-04
     5035.00        0.150550E-03    0.533749E-04
     5165.00        0.543251E-04    0.244254E-04
     5295.00        0.185728E-04    0.164022E-04
     5425.00        0.338049E-04    0.160250E-04
     5555.00        0.169656E-04    0.146302E-04
     5685.00        0.343194E-04    0.175980E-04
     5815.00        0.202639E-05    0.816749E-05
     5945.00        0.822149E-05    0.497516E-05
     6075.00       -0.153987E-05    0.357337E-05
     6205.00        0.157618E-05    0.160544E-05
     6335.00        0.242007E-05    0.195544E-05
     6465.00        0.957659E-06    0.154755E-05
     6595.00        0.722795E-06    0.118318E-05
     6725.00       -0.910003E-06    0.763665E-06
     6855.00       -0.371886E-06    0.673311E-06
     6985.00       -0.144911E-06    0.166952E-06
     7115.00       -0.120946E-06    0.159603E-06
     7245.00        0.322092E-06    0.174059E-06
     7375.00       -0.327200E-06    0.117941E-06
     7505.00        0.475704E-08    0.679222E-07
     7635.00        0.462838E-07    0.968580E-07
     7765.00        0.800935E-08    0.179123E-07
     7895.00        0.862023E-07    0.104104E-06
     8025.00        0.897319E-08    0.108226E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.534E+03     RMS = 0.000E+00 INTEGRAL = 0.634E+06

ENTRIES= 191772027 U`FLOW=         0 O`FLOW=         0


